

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Thu Sep 21 11:44:05 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	text9,local,class=CODE,merge=1,delta=2
    16                           	psect	text10,local,class=CODE,merge=1,delta=2
    17                           	psect	text11,local,class=CODE,merge=1,delta=2
    18                           	psect	text12,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 1.42
    22                           ; Generated 13/04/2017 GMT
    23                           ; 
    24                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F18857 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
  1300  048C                     	;# 
  1301  048C                     	;# 
  1302  048D                     	;# 
  1303  048E                     	;# 
  1304  048F                     	;# 
  1305  048F                     	;# 
  1306  0490                     	;# 
  1307  0491                     	;# 
  1308  0492                     	;# 
  1309  0492                     	;# 
  1310  0493                     	;# 
  1311  0494                     	;# 
  1312  0495                     	;# 
  1313  0495                     	;# 
  1314  0496                     	;# 
  1315  0497                     	;# 
  1316  0498                     	;# 
  1317  0499                     	;# 
  1318  049A                     	;# 
  1319  049B                     	;# 
  1320  049C                     	;# 
  1321  049D                     	;# 
  1322  050C                     	;# 
  1323  050C                     	;# 
  1324  050D                     	;# 
  1325  050E                     	;# 
  1326  050F                     	;# 
  1327  050F                     	;# 
  1328  0510                     	;# 
  1329  0511                     	;# 
  1330  0512                     	;# 
  1331  0512                     	;# 
  1332  0513                     	;# 
  1333  0514                     	;# 
  1334  0515                     	;# 
  1335  0515                     	;# 
  1336  0516                     	;# 
  1337  0517                     	;# 
  1338  0518                     	;# 
  1339  0519                     	;# 
  1340  051A                     	;# 
  1341  051B                     	;# 
  1342  051C                     	;# 
  1343  051D                     	;# 
  1344  058C                     	;# 
  1345  058C                     	;# 
  1346  058D                     	;# 
  1347  058E                     	;# 
  1348  058F                     	;# 
  1349  058F                     	;# 
  1350  0590                     	;# 
  1351  0591                     	;# 
  1352  0592                     	;# 
  1353  0593                     	;# 
  1354  060C                     	;# 
  1355  060D                     	;# 
  1356  060E                     	;# 
  1357  060F                     	;# 
  1358  0610                     	;# 
  1359  0611                     	;# 
  1360  0612                     	;# 
  1361  0613                     	;# 
  1362  0614                     	;# 
  1363  0616                     	;# 
  1364  0617                     	;# 
  1365  0618                     	;# 
  1366  0619                     	;# 
  1367  061A                     	;# 
  1368  061B                     	;# 
  1369  061C                     	;# 
  1370  061D                     	;# 
  1371  061E                     	;# 
  1372  068C                     	;# 
  1373  068D                     	;# 
  1374  068E                     	;# 
  1375  068F                     	;# 
  1376  0690                     	;# 
  1377  0691                     	;# 
  1378  0692                     	;# 
  1379  0693                     	;# 
  1380  0694                     	;# 
  1381  070C                     	;# 
  1382  070D                     	;# 
  1383  070E                     	;# 
  1384  070F                     	;# 
  1385  0710                     	;# 
  1386  0711                     	;# 
  1387  0712                     	;# 
  1388  0713                     	;# 
  1389  0714                     	;# 
  1390  0716                     	;# 
  1391  0717                     	;# 
  1392  0718                     	;# 
  1393  0719                     	;# 
  1394  071A                     	;# 
  1395  071B                     	;# 
  1396  071C                     	;# 
  1397  071D                     	;# 
  1398  071E                     	;# 
  1399  0796                     	;# 
  1400  0797                     	;# 
  1401  0798                     	;# 
  1402  0799                     	;# 
  1403  079A                     	;# 
  1404  079B                     	;# 
  1405  080C                     	;# 
  1406  080D                     	;# 
  1407  080E                     	;# 
  1408  080F                     	;# 
  1409  0810                     	;# 
  1410  0811                     	;# 
  1411  0812                     	;# 
  1412  0813                     	;# 
  1413  0814                     	;# 
  1414  081A                     	;# 
  1415  081B                     	;# 
  1416  081C                     	;# 
  1417  081D                     	;# 
  1418  081E                     	;# 
  1419  081F                     	;# 
  1420  088C                     	;# 
  1421  088D                     	;# 
  1422  088E                     	;# 
  1423  088F                     	;# 
  1424  0890                     	;# 
  1425  0891                     	;# 
  1426  0892                     	;# 
  1427  0893                     	;# 
  1428  0895                     	;# 
  1429  0896                     	;# 
  1430  0897                     	;# 
  1431  0898                     	;# 
  1432  0899                     	;# 
  1433  089A                     	;# 
  1434  089B                     	;# 
  1435  090C                     	;# 
  1436  090E                     	;# 
  1437  090F                     	;# 
  1438  091F                     	;# 
  1439  098F                     	;# 
  1440  098F                     	;# 
  1441  0990                     	;# 
  1442  0991                     	;# 
  1443  0992                     	;# 
  1444  0993                     	;# 
  1445  0994                     	;# 
  1446  0995                     	;# 
  1447  0996                     	;# 
  1448  0997                     	;# 
  1449  1E0F                     	;# 
  1450  1E10                     	;# 
  1451  1E11                     	;# 
  1452  1E12                     	;# 
  1453  1E13                     	;# 
  1454  1E14                     	;# 
  1455  1E15                     	;# 
  1456  1E16                     	;# 
  1457  1E17                     	;# 
  1458  1E18                     	;# 
  1459  1E19                     	;# 
  1460  1E1A                     	;# 
  1461  1E1B                     	;# 
  1462  1E1C                     	;# 
  1463  1E1D                     	;# 
  1464  1E1E                     	;# 
  1465  1E1F                     	;# 
  1466  1E20                     	;# 
  1467  1E21                     	;# 
  1468  1E22                     	;# 
  1469  1E23                     	;# 
  1470  1E24                     	;# 
  1471  1E25                     	;# 
  1472  1E26                     	;# 
  1473  1E27                     	;# 
  1474  1E28                     	;# 
  1475  1E29                     	;# 
  1476  1E2A                     	;# 
  1477  1E2B                     	;# 
  1478  1E2C                     	;# 
  1479  1E2D                     	;# 
  1480  1E2E                     	;# 
  1481  1E2F                     	;# 
  1482  1E30                     	;# 
  1483  1E31                     	;# 
  1484  1E32                     	;# 
  1485  1E33                     	;# 
  1486  1E34                     	;# 
  1487  1E35                     	;# 
  1488  1E36                     	;# 
  1489  1E37                     	;# 
  1490  1E8F                     	;# 
  1491  1E90                     	;# 
  1492  1E91                     	;# 
  1493  1E92                     	;# 
  1494  1E93                     	;# 
  1495  1E94                     	;# 
  1496  1E95                     	;# 
  1497  1E96                     	;# 
  1498  1E97                     	;# 
  1499  1E9C                     	;# 
  1500  1E9D                     	;# 
  1501  1E9E                     	;# 
  1502  1EA1                     	;# 
  1503  1EA2                     	;# 
  1504  1EA3                     	;# 
  1505  1EA4                     	;# 
  1506  1EA5                     	;# 
  1507  1EA9                     	;# 
  1508  1EAA                     	;# 
  1509  1EAB                     	;# 
  1510  1EAC                     	;# 
  1511  1EB1                     	;# 
  1512  1EB2                     	;# 
  1513  1EB3                     	;# 
  1514  1EB8                     	;# 
  1515  1EB9                     	;# 
  1516  1EBA                     	;# 
  1517  1EBB                     	;# 
  1518  1EBC                     	;# 
  1519  1EBD                     	;# 
  1520  1EBE                     	;# 
  1521  1EC3                     	;# 
  1522  1EC5                     	;# 
  1523  1EC6                     	;# 
  1524  1EC7                     	;# 
  1525  1EC8                     	;# 
  1526  1EC9                     	;# 
  1527  1ECA                     	;# 
  1528  1ECB                     	;# 
  1529  1ECC                     	;# 
  1530  1F10                     	;# 
  1531  1F11                     	;# 
  1532  1F12                     	;# 
  1533  1F13                     	;# 
  1534  1F14                     	;# 
  1535  1F15                     	;# 
  1536  1F16                     	;# 
  1537  1F17                     	;# 
  1538  1F18                     	;# 
  1539  1F19                     	;# 
  1540  1F1A                     	;# 
  1541  1F1B                     	;# 
  1542  1F1C                     	;# 
  1543  1F1D                     	;# 
  1544  1F1E                     	;# 
  1545  1F1F                     	;# 
  1546  1F20                     	;# 
  1547  1F21                     	;# 
  1548  1F22                     	;# 
  1549  1F23                     	;# 
  1550  1F24                     	;# 
  1551  1F25                     	;# 
  1552  1F26                     	;# 
  1553  1F27                     	;# 
  1554  1F38                     	;# 
  1555  1F39                     	;# 
  1556  1F3A                     	;# 
  1557  1F3B                     	;# 
  1558  1F3C                     	;# 
  1559  1F3D                     	;# 
  1560  1F3E                     	;# 
  1561  1F3F                     	;# 
  1562  1F40                     	;# 
  1563  1F41                     	;# 
  1564  1F43                     	;# 
  1565  1F44                     	;# 
  1566  1F45                     	;# 
  1567  1F46                     	;# 
  1568  1F47                     	;# 
  1569  1F48                     	;# 
  1570  1F49                     	;# 
  1571  1F4A                     	;# 
  1572  1F4B                     	;# 
  1573  1F4C                     	;# 
  1574  1F4E                     	;# 
  1575  1F4F                     	;# 
  1576  1F50                     	;# 
  1577  1F51                     	;# 
  1578  1F52                     	;# 
  1579  1F53                     	;# 
  1580  1F54                     	;# 
  1581  1F55                     	;# 
  1582  1F56                     	;# 
  1583  1F57                     	;# 
  1584  1F65                     	;# 
  1585  1F68                     	;# 
  1586  1F69                     	;# 
  1587  1F6A                     	;# 
  1588  1F6B                     	;# 
  1589  1FE4                     	;# 
  1590  1FE5                     	;# 
  1591  1FE6                     	;# 
  1592  1FE7                     	;# 
  1593  1FE8                     	;# 
  1594  1FE9                     	;# 
  1595  1FEA                     	;# 
  1596  1FEB                     	;# 
  1597  1FED                     	;# 
  1598  1FEE                     	;# 
  1599  1FEF                     	;# 
  1600  0000                     	;# 
  1601  0001                     	;# 
  1602  0002                     	;# 
  1603  0003                     	;# 
  1604  0004                     	;# 
  1605  0005                     	;# 
  1606  0006                     	;# 
  1607  0007                     	;# 
  1608  0008                     	;# 
  1609  0009                     	;# 
  1610  000A                     	;# 
  1611  000B                     	;# 
  1612  000C                     	;# 
  1613  000D                     	;# 
  1614  000E                     	;# 
  1615  0010                     	;# 
  1616  0011                     	;# 
  1617  0012                     	;# 
  1618  0013                     	;# 
  1619  0016                     	;# 
  1620  0017                     	;# 
  1621  0018                     	;# 
  1622  001C                     	;# 
  1623  001C                     	;# 
  1624  001D                     	;# 
  1625  001D                     	;# 
  1626  001E                     	;# 
  1627  001F                     	;# 
  1628  008C                     	;# 
  1629  008C                     	;# 
  1630  008D                     	;# 
  1631  008E                     	;# 
  1632  008E                     	;# 
  1633  008F                     	;# 
  1634  0090                     	;# 
  1635  0090                     	;# 
  1636  0091                     	;# 
  1637  0093                     	;# 
  1638  0094                     	;# 
  1639  0095                     	;# 
  1640  0096                     	;# 
  1641  0097                     	;# 
  1642  0098                     	;# 
  1643  0099                     	;# 
  1644  009A                     	;# 
  1645  009B                     	;# 
  1646  009C                     	;# 
  1647  009D                     	;# 
  1648  009E                     	;# 
  1649  010C                     	;# 
  1650  010D                     	;# 
  1651  010E                     	;# 
  1652  010E                     	;# 
  1653  010F                     	;# 
  1654  0110                     	;# 
  1655  0110                     	;# 
  1656  0111                     	;# 
  1657  0112                     	;# 
  1658  0112                     	;# 
  1659  0113                     	;# 
  1660  0114                     	;# 
  1661  0114                     	;# 
  1662  0115                     	;# 
  1663  0116                     	;# 
  1664  0116                     	;# 
  1665  0117                     	;# 
  1666  0119                     	;# 
  1667  0119                     	;# 
  1668  0119                     	;# 
  1669  011A                     	;# 
  1670  011A                     	;# 
  1671  011A                     	;# 
  1672  011B                     	;# 
  1673  011B                     	;# 
  1674  011B                     	;# 
  1675  011B                     	;# 
  1676  011B                     	;# 
  1677  011C                     	;# 
  1678  011C                     	;# 
  1679  011C                     	;# 
  1680  011D                     	;# 
  1681  011D                     	;# 
  1682  011D                     	;# 
  1683  011E                     	;# 
  1684  011E                     	;# 
  1685  011E                     	;# 
  1686  011F                     	;# 
  1687  011F                     	;# 
  1688  011F                     	;# 
  1689  011F                     	;# 
  1690  011F                     	;# 
  1691  018C                     	;# 
  1692  018D                     	;# 
  1693  018E                     	;# 
  1694  018F                     	;# 
  1695  0190                     	;# 
  1696  0191                     	;# 
  1697  0192                     	;# 
  1698  0196                     	;# 
  1699  0197                     	;# 
  1700  0198                     	;# 
  1701  0199                     	;# 
  1702  019A                     	;# 
  1703  019B                     	;# 
  1704  019C                     	;# 
  1705  020C                     	;# 
  1706  020C                     	;# 
  1707  020D                     	;# 
  1708  020E                     	;# 
  1709  020F                     	;# 
  1710  020F                     	;# 
  1711  0210                     	;# 
  1712  0210                     	;# 
  1713  0211                     	;# 
  1714  0211                     	;# 
  1715  0212                     	;# 
  1716  0212                     	;# 
  1717  0213                     	;# 
  1718  0214                     	;# 
  1719  0215                     	;# 
  1720  0215                     	;# 
  1721  0216                     	;# 
  1722  0216                     	;# 
  1723  0217                     	;# 
  1724  0217                     	;# 
  1725  0218                     	;# 
  1726  0218                     	;# 
  1727  0219                     	;# 
  1728  021A                     	;# 
  1729  021B                     	;# 
  1730  021B                     	;# 
  1731  021C                     	;# 
  1732  021C                     	;# 
  1733  021D                     	;# 
  1734  021D                     	;# 
  1735  021E                     	;# 
  1736  021F                     	;# 
  1737  028C                     	;# 
  1738  028C                     	;# 
  1739  028D                     	;# 
  1740  028D                     	;# 
  1741  028E                     	;# 
  1742  028F                     	;# 
  1743  0290                     	;# 
  1744  0290                     	;# 
  1745  0291                     	;# 
  1746  0292                     	;# 
  1747  0292                     	;# 
  1748  0293                     	;# 
  1749  0293                     	;# 
  1750  0294                     	;# 
  1751  0295                     	;# 
  1752  0296                     	;# 
  1753  0296                     	;# 
  1754  0297                     	;# 
  1755  0298                     	;# 
  1756  0298                     	;# 
  1757  0299                     	;# 
  1758  0299                     	;# 
  1759  029A                     	;# 
  1760  029B                     	;# 
  1761  029C                     	;# 
  1762  029C                     	;# 
  1763  029D                     	;# 
  1764  030C                     	;# 
  1765  030C                     	;# 
  1766  030D                     	;# 
  1767  030E                     	;# 
  1768  030F                     	;# 
  1769  0310                     	;# 
  1770  0310                     	;# 
  1771  0311                     	;# 
  1772  0312                     	;# 
  1773  0313                     	;# 
  1774  0314                     	;# 
  1775  0314                     	;# 
  1776  0315                     	;# 
  1777  0316                     	;# 
  1778  0317                     	;# 
  1779  0318                     	;# 
  1780  0318                     	;# 
  1781  0319                     	;# 
  1782  031A                     	;# 
  1783  031B                     	;# 
  1784  031C                     	;# 
  1785  031C                     	;# 
  1786  031D                     	;# 
  1787  031E                     	;# 
  1788  031F                     	;# 
  1789  038C                     	;# 
  1790  038D                     	;# 
  1791  038E                     	;# 
  1792  0390                     	;# 
  1793  0391                     	;# 
  1794  0392                     	;# 
  1795  040C                     	;# 
  1796  040D                     	;# 
  1797  040E                     	;# 
  1798  040F                     	;# 
  1799  0410                     	;# 
  1800  0411                     	;# 
  1801  0416                     	;# 
  1802  0416                     	;# 
  1803  0417                     	;# 
  1804  0418                     	;# 
  1805  0418                     	;# 
  1806  0419                     	;# 
  1807  041A                     	;# 
  1808  041A                     	;# 
  1809  041B                     	;# 
  1810  041C                     	;# 
  1811  041C                     	;# 
  1812  041D                     	;# 
  1813  041E                     	;# 
  1814  041F                     	;# 
  1815  048C                     	;# 
  1816  048C                     	;# 
  1817  048D                     	;# 
  1818  048E                     	;# 
  1819  048F                     	;# 
  1820  048F                     	;# 
  1821  0490                     	;# 
  1822  0491                     	;# 
  1823  0492                     	;# 
  1824  0492                     	;# 
  1825  0493                     	;# 
  1826  0494                     	;# 
  1827  0495                     	;# 
  1828  0495                     	;# 
  1829  0496                     	;# 
  1830  0497                     	;# 
  1831  0498                     	;# 
  1832  0499                     	;# 
  1833  049A                     	;# 
  1834  049B                     	;# 
  1835  049C                     	;# 
  1836  049D                     	;# 
  1837  050C                     	;# 
  1838  050C                     	;# 
  1839  050D                     	;# 
  1840  050E                     	;# 
  1841  050F                     	;# 
  1842  050F                     	;# 
  1843  0510                     	;# 
  1844  0511                     	;# 
  1845  0512                     	;# 
  1846  0512                     	;# 
  1847  0513                     	;# 
  1848  0514                     	;# 
  1849  0515                     	;# 
  1850  0515                     	;# 
  1851  0516                     	;# 
  1852  0517                     	;# 
  1853  0518                     	;# 
  1854  0519                     	;# 
  1855  051A                     	;# 
  1856  051B                     	;# 
  1857  051C                     	;# 
  1858  051D                     	;# 
  1859  058C                     	;# 
  1860  058C                     	;# 
  1861  058D                     	;# 
  1862  058E                     	;# 
  1863  058F                     	;# 
  1864  058F                     	;# 
  1865  0590                     	;# 
  1866  0591                     	;# 
  1867  0592                     	;# 
  1868  0593                     	;# 
  1869  060C                     	;# 
  1870  060D                     	;# 
  1871  060E                     	;# 
  1872  060F                     	;# 
  1873  0610                     	;# 
  1874  0611                     	;# 
  1875  0612                     	;# 
  1876  0613                     	;# 
  1877  0614                     	;# 
  1878  0616                     	;# 
  1879  0617                     	;# 
  1880  0618                     	;# 
  1881  0619                     	;# 
  1882  061A                     	;# 
  1883  061B                     	;# 
  1884  061C                     	;# 
  1885  061D                     	;# 
  1886  061E                     	;# 
  1887  068C                     	;# 
  1888  068D                     	;# 
  1889  068E                     	;# 
  1890  068F                     	;# 
  1891  0690                     	;# 
  1892  0691                     	;# 
  1893  0692                     	;# 
  1894  0693                     	;# 
  1895  0694                     	;# 
  1896  070C                     	;# 
  1897  070D                     	;# 
  1898  070E                     	;# 
  1899  070F                     	;# 
  1900  0710                     	;# 
  1901  0711                     	;# 
  1902  0712                     	;# 
  1903  0713                     	;# 
  1904  0714                     	;# 
  1905  0716                     	;# 
  1906  0717                     	;# 
  1907  0718                     	;# 
  1908  0719                     	;# 
  1909  071A                     	;# 
  1910  071B                     	;# 
  1911  071C                     	;# 
  1912  071D                     	;# 
  1913  071E                     	;# 
  1914  0796                     	;# 
  1915  0797                     	;# 
  1916  0798                     	;# 
  1917  0799                     	;# 
  1918  079A                     	;# 
  1919  079B                     	;# 
  1920  080C                     	;# 
  1921  080D                     	;# 
  1922  080E                     	;# 
  1923  080F                     	;# 
  1924  0810                     	;# 
  1925  0811                     	;# 
  1926  0812                     	;# 
  1927  0813                     	;# 
  1928  0814                     	;# 
  1929  081A                     	;# 
  1930  081B                     	;# 
  1931  081C                     	;# 
  1932  081D                     	;# 
  1933  081E                     	;# 
  1934  081F                     	;# 
  1935  088C                     	;# 
  1936  088D                     	;# 
  1937  088E                     	;# 
  1938  088F                     	;# 
  1939  0890                     	;# 
  1940  0891                     	;# 
  1941  0892                     	;# 
  1942  0893                     	;# 
  1943  0895                     	;# 
  1944  0896                     	;# 
  1945  0897                     	;# 
  1946  0898                     	;# 
  1947  0899                     	;# 
  1948  089A                     	;# 
  1949  089B                     	;# 
  1950  090C                     	;# 
  1951  090E                     	;# 
  1952  090F                     	;# 
  1953  091F                     	;# 
  1954  098F                     	;# 
  1955  098F                     	;# 
  1956  0990                     	;# 
  1957  0991                     	;# 
  1958  0992                     	;# 
  1959  0993                     	;# 
  1960  0994                     	;# 
  1961  0995                     	;# 
  1962  0996                     	;# 
  1963  0997                     	;# 
  1964  1E0F                     	;# 
  1965  1E10                     	;# 
  1966  1E11                     	;# 
  1967  1E12                     	;# 
  1968  1E13                     	;# 
  1969  1E14                     	;# 
  1970  1E15                     	;# 
  1971  1E16                     	;# 
  1972  1E17                     	;# 
  1973  1E18                     	;# 
  1974  1E19                     	;# 
  1975  1E1A                     	;# 
  1976  1E1B                     	;# 
  1977  1E1C                     	;# 
  1978  1E1D                     	;# 
  1979  1E1E                     	;# 
  1980  1E1F                     	;# 
  1981  1E20                     	;# 
  1982  1E21                     	;# 
  1983  1E22                     	;# 
  1984  1E23                     	;# 
  1985  1E24                     	;# 
  1986  1E25                     	;# 
  1987  1E26                     	;# 
  1988  1E27                     	;# 
  1989  1E28                     	;# 
  1990  1E29                     	;# 
  1991  1E2A                     	;# 
  1992  1E2B                     	;# 
  1993  1E2C                     	;# 
  1994  1E2D                     	;# 
  1995  1E2E                     	;# 
  1996  1E2F                     	;# 
  1997  1E30                     	;# 
  1998  1E31                     	;# 
  1999  1E32                     	;# 
  2000  1E33                     	;# 
  2001  1E34                     	;# 
  2002  1E35                     	;# 
  2003  1E36                     	;# 
  2004  1E37                     	;# 
  2005  1E8F                     	;# 
  2006  1E90                     	;# 
  2007  1E91                     	;# 
  2008  1E92                     	;# 
  2009  1E93                     	;# 
  2010  1E94                     	;# 
  2011  1E95                     	;# 
  2012  1E96                     	;# 
  2013  1E97                     	;# 
  2014  1E9C                     	;# 
  2015  1E9D                     	;# 
  2016  1E9E                     	;# 
  2017  1EA1                     	;# 
  2018  1EA2                     	;# 
  2019  1EA3                     	;# 
  2020  1EA4                     	;# 
  2021  1EA5                     	;# 
  2022  1EA9                     	;# 
  2023  1EAA                     	;# 
  2024  1EAB                     	;# 
  2025  1EAC                     	;# 
  2026  1EB1                     	;# 
  2027  1EB2                     	;# 
  2028  1EB3                     	;# 
  2029  1EB8                     	;# 
  2030  1EB9                     	;# 
  2031  1EBA                     	;# 
  2032  1EBB                     	;# 
  2033  1EBC                     	;# 
  2034  1EBD                     	;# 
  2035  1EBE                     	;# 
  2036  1EC3                     	;# 
  2037  1EC5                     	;# 
  2038  1EC6                     	;# 
  2039  1EC7                     	;# 
  2040  1EC8                     	;# 
  2041  1EC9                     	;# 
  2042  1ECA                     	;# 
  2043  1ECB                     	;# 
  2044  1ECC                     	;# 
  2045  1F10                     	;# 
  2046  1F11                     	;# 
  2047  1F12                     	;# 
  2048  1F13                     	;# 
  2049  1F14                     	;# 
  2050  1F15                     	;# 
  2051  1F16                     	;# 
  2052  1F17                     	;# 
  2053  1F18                     	;# 
  2054  1F19                     	;# 
  2055  1F1A                     	;# 
  2056  1F1B                     	;# 
  2057  1F1C                     	;# 
  2058  1F1D                     	;# 
  2059  1F1E                     	;# 
  2060  1F1F                     	;# 
  2061  1F20                     	;# 
  2062  1F21                     	;# 
  2063  1F22                     	;# 
  2064  1F23                     	;# 
  2065  1F24                     	;# 
  2066  1F25                     	;# 
  2067  1F26                     	;# 
  2068  1F27                     	;# 
  2069  1F38                     	;# 
  2070  1F39                     	;# 
  2071  1F3A                     	;# 
  2072  1F3B                     	;# 
  2073  1F3C                     	;# 
  2074  1F3D                     	;# 
  2075  1F3E                     	;# 
  2076  1F3F                     	;# 
  2077  1F40                     	;# 
  2078  1F41                     	;# 
  2079  1F43                     	;# 
  2080  1F44                     	;# 
  2081  1F45                     	;# 
  2082  1F46                     	;# 
  2083  1F47                     	;# 
  2084  1F48                     	;# 
  2085  1F49                     	;# 
  2086  1F4A                     	;# 
  2087  1F4B                     	;# 
  2088  1F4C                     	;# 
  2089  1F4E                     	;# 
  2090  1F4F                     	;# 
  2091  1F50                     	;# 
  2092  1F51                     	;# 
  2093  1F52                     	;# 
  2094  1F53                     	;# 
  2095  1F54                     	;# 
  2096  1F55                     	;# 
  2097  1F56                     	;# 
  2098  1F57                     	;# 
  2099  1F65                     	;# 
  2100  1F68                     	;# 
  2101  1F69                     	;# 
  2102  1F6A                     	;# 
  2103  1F6B                     	;# 
  2104  1FE4                     	;# 
  2105  1FE5                     	;# 
  2106  1FE6                     	;# 
  2107  1FE7                     	;# 
  2108  1FE8                     	;# 
  2109  1FE9                     	;# 
  2110  1FEA                     	;# 
  2111  1FEB                     	;# 
  2112  1FED                     	;# 
  2113  1FEE                     	;# 
  2114  1FEF                     	;# 
  2115  000C                     _PORTA	set	12
  2116  000D                     _PORTB	set	13
  2117  0011                     _TRISA	set	17
  2118  0013                     _TRISC	set	19
  2119  0012                     _TRISB	set	18
  2120  0018                     _LATC	set	24
  2121  0016                     _LATA	set	22
  2122  0017                     _LATB	set	23
  2123  005F                     _GIE	set	95
  2124  0093                     _ADCON0	set	147
  2125  009C                     _ADPRE	set	156
  2126  009B                     _ADCAP	set	155
  2127  0099                     _ADACT	set	153
  2128  0096                     _ADCON3	set	150
  2129  0095                     _ADCON2	set	149
  2130  0094                     _ADCON1	set	148
  2131  0116                     _ADERR	set	278
  2132  011A                     _TX1REG	set	282
  2133  0119                     _RC1REG	set	281
  2134  011D                     _RC1STAbits	set	285
  2135  011C                     _SP1BRGH	set	284
  2136  011B                     _SP1BRGL	set	283
  2137  011E                     _TX1STA	set	286
  2138  011D                     _RC1STA	set	285
  2139  011F                     _BAUD1CON	set	287
  2140  028E                     _T2CON	set	654
  2141  028D                     _PR2	set	653
  2142  0291                     _T2RST	set	657
  2143  028F                     _T2HLT	set	655
  2144  0290                     _T2CLKCON	set	656
  2145  0710                     _PIR4	set	1808
  2146  070F                     _PIR3bits	set	1807
  2147  0892                     _OSCTUNE	set	2194
  2148  0890                     _OSCSTAT	set	2192
  2149  0893                     _OSCFRQ	set	2195
  2150  0891                     _OSCEN	set	2193
  2151  088F                     _OSCCON3	set	2191
  2152  088D                     _OSCCON1	set	2189
  2153  1ECB                     _RXPPS	set	7883
  2154  1E8F                     _PPSLOCKbits	set	7823
  2155  1E8F                     _PPSLOCK	set	7823
  2156  1F23                     _RC3PPS	set	7971
  2157  1F26                     _RC6PPS	set	7974
  2158  1F4E                     _ANSELC	set	8014
  2159  1F43                     _ANSELB	set	8003
  2160  1F38                     _ANSELA	set	7992
  2161  1F4F                     _WPUC	set	8015
  2162  1F44                     _WPUB	set	8004
  2163  1F39                     _WPUA	set	7993
  2164                           
  2165                           ; #config settings
  2166  0000                     
  2167                           	psect	cinit
  2168  07FD                     start_initialization:	
  2169  07FD                     __initialization:	
  2170  07FD                     end_of_initialization:	
  2171                           ;End of C runtime variable initialization code
  2172                           
  2173  07FD                     __end_of__initialization:	
  2174  07FD  0140               	movlb	0
  2175  07FE  3187  2FA5         	ljmp	_main	;jump to C main() function
  2176                           
  2177                           	psect	cstackCOMMON
  2178  0070                     __pcstackCOMMON:	
  2179  0070                     ?_PIN_MANAGER_Initialize:	
  2180  0070                     ??_PIN_MANAGER_Initialize:	
  2181                           ; 1 bytes @ 0x0
