

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Tue Sep 19 12:41:41 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 1.42
    23                           ; Generated 13/04/2017 GMT
    24                           ; 
    25                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F18857 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
  1258  0312                     	;# 
  1259  0313                     	;# 
  1260  0314                     	;# 
  1261  0314                     	;# 
  1262  0315                     	;# 
  1263  0316                     	;# 
  1264  0317                     	;# 
  1265  0318                     	;# 
  1266  0318                     	;# 
  1267  0319                     	;# 
  1268  031A                     	;# 
  1269  031B                     	;# 
  1270  031C                     	;# 
  1271  031C                     	;# 
  1272  031D                     	;# 
  1273  031E                     	;# 
  1274  031F                     	;# 
  1275  038C                     	;# 
  1276  038D                     	;# 
  1277  038E                     	;# 
  1278  0390                     	;# 
  1279  0391                     	;# 
  1280  0392                     	;# 
  1281  040C                     	;# 
  1282  040D                     	;# 
  1283  040E                     	;# 
  1284  040F                     	;# 
  1285  0410                     	;# 
  1286  0411                     	;# 
  1287  0416                     	;# 
  1288  0416                     	;# 
  1289  0417                     	;# 
  1290  0418                     	;# 
  1291  0418                     	;# 
  1292  0419                     	;# 
  1293  041A                     	;# 
  1294  041A                     	;# 
  1295  041B                     	;# 
  1296  041C                     	;# 
  1297  041C                     	;# 
  1298  041D                     	;# 
  1299  041E                     	;# 
  1300  041F                     	;# 
  1301  048C                     	;# 
  1302  048C                     	;# 
  1303  048D                     	;# 
  1304  048E                     	;# 
  1305  048F                     	;# 
  1306  048F                     	;# 
  1307  0490                     	;# 
  1308  0491                     	;# 
  1309  0492                     	;# 
  1310  0492                     	;# 
  1311  0493                     	;# 
  1312  0494                     	;# 
  1313  0495                     	;# 
  1314  0495                     	;# 
  1315  0496                     	;# 
  1316  0497                     	;# 
  1317  0498                     	;# 
  1318  0499                     	;# 
  1319  049A                     	;# 
  1320  049B                     	;# 
  1321  049C                     	;# 
  1322  049D                     	;# 
  1323  050C                     	;# 
  1324  050C                     	;# 
  1325  050D                     	;# 
  1326  050E                     	;# 
  1327  050F                     	;# 
  1328  050F                     	;# 
  1329  0510                     	;# 
  1330  0511                     	;# 
  1331  0512                     	;# 
  1332  0512                     	;# 
  1333  0513                     	;# 
  1334  0514                     	;# 
  1335  0515                     	;# 
  1336  0515                     	;# 
  1337  0516                     	;# 
  1338  0517                     	;# 
  1339  0518                     	;# 
  1340  0519                     	;# 
  1341  051A                     	;# 
  1342  051B                     	;# 
  1343  051C                     	;# 
  1344  051D                     	;# 
  1345  058C                     	;# 
  1346  058C                     	;# 
  1347  058D                     	;# 
  1348  058E                     	;# 
  1349  058F                     	;# 
  1350  058F                     	;# 
  1351  0590                     	;# 
  1352  0591                     	;# 
  1353  0592                     	;# 
  1354  0593                     	;# 
  1355  060C                     	;# 
  1356  060D                     	;# 
  1357  060E                     	;# 
  1358  060F                     	;# 
  1359  0610                     	;# 
  1360  0611                     	;# 
  1361  0612                     	;# 
  1362  0613                     	;# 
  1363  0614                     	;# 
  1364  0616                     	;# 
  1365  0617                     	;# 
  1366  0618                     	;# 
  1367  0619                     	;# 
  1368  061A                     	;# 
  1369  061B                     	;# 
  1370  061C                     	;# 
  1371  061D                     	;# 
  1372  061E                     	;# 
  1373  068C                     	;# 
  1374  068D                     	;# 
  1375  068E                     	;# 
  1376  068F                     	;# 
  1377  0690                     	;# 
  1378  0691                     	;# 
  1379  0692                     	;# 
  1380  0693                     	;# 
  1381  0694                     	;# 
  1382  070C                     	;# 
  1383  070D                     	;# 
  1384  070E                     	;# 
  1385  070F                     	;# 
  1386  0710                     	;# 
  1387  0711                     	;# 
  1388  0712                     	;# 
  1389  0713                     	;# 
  1390  0714                     	;# 
  1391  0716                     	;# 
  1392  0717                     	;# 
  1393  0718                     	;# 
  1394  0719                     	;# 
  1395  071A                     	;# 
  1396  071B                     	;# 
  1397  071C                     	;# 
  1398  071D                     	;# 
  1399  071E                     	;# 
  1400  0796                     	;# 
  1401  0797                     	;# 
  1402  0798                     	;# 
  1403  0799                     	;# 
  1404  079A                     	;# 
  1405  079B                     	;# 
  1406  080C                     	;# 
  1407  080D                     	;# 
  1408  080E                     	;# 
  1409  080F                     	;# 
  1410  0810                     	;# 
  1411  0811                     	;# 
  1412  0812                     	;# 
  1413  0813                     	;# 
  1414  0814                     	;# 
  1415  081A                     	;# 
  1416  081B                     	;# 
  1417  081C                     	;# 
  1418  081D                     	;# 
  1419  081E                     	;# 
  1420  081F                     	;# 
  1421  088C                     	;# 
  1422  088D                     	;# 
  1423  088E                     	;# 
  1424  088F                     	;# 
  1425  0890                     	;# 
  1426  0891                     	;# 
  1427  0892                     	;# 
  1428  0893                     	;# 
  1429  0895                     	;# 
  1430  0896                     	;# 
  1431  0897                     	;# 
  1432  0898                     	;# 
  1433  0899                     	;# 
  1434  089A                     	;# 
  1435  089B                     	;# 
  1436  090C                     	;# 
  1437  090E                     	;# 
  1438  090F                     	;# 
  1439  091F                     	;# 
  1440  098F                     	;# 
  1441  098F                     	;# 
  1442  0990                     	;# 
  1443  0991                     	;# 
  1444  0992                     	;# 
  1445  0993                     	;# 
  1446  0994                     	;# 
  1447  0995                     	;# 
  1448  0996                     	;# 
  1449  0997                     	;# 
  1450  1E0F                     	;# 
  1451  1E10                     	;# 
  1452  1E11                     	;# 
  1453  1E12                     	;# 
  1454  1E13                     	;# 
  1455  1E14                     	;# 
  1456  1E15                     	;# 
  1457  1E16                     	;# 
  1458  1E17                     	;# 
  1459  1E18                     	;# 
  1460  1E19                     	;# 
  1461  1E1A                     	;# 
  1462  1E1B                     	;# 
  1463  1E1C                     	;# 
  1464  1E1D                     	;# 
  1465  1E1E                     	;# 
  1466  1E1F                     	;# 
  1467  1E20                     	;# 
  1468  1E21                     	;# 
  1469  1E22                     	;# 
  1470  1E23                     	;# 
  1471  1E24                     	;# 
  1472  1E25                     	;# 
  1473  1E26                     	;# 
  1474  1E27                     	;# 
  1475  1E28                     	;# 
  1476  1E29                     	;# 
  1477  1E2A                     	;# 
  1478  1E2B                     	;# 
  1479  1E2C                     	;# 
  1480  1E2D                     	;# 
  1481  1E2E                     	;# 
  1482  1E2F                     	;# 
  1483  1E30                     	;# 
  1484  1E31                     	;# 
  1485  1E32                     	;# 
  1486  1E33                     	;# 
  1487  1E34                     	;# 
  1488  1E35                     	;# 
  1489  1E36                     	;# 
  1490  1E37                     	;# 
  1491  1E8F                     	;# 
  1492  1E90                     	;# 
  1493  1E91                     	;# 
  1494  1E92                     	;# 
  1495  1E93                     	;# 
  1496  1E94                     	;# 
  1497  1E95                     	;# 
  1498  1E96                     	;# 
  1499  1E97                     	;# 
  1500  1E9C                     	;# 
  1501  1E9D                     	;# 
  1502  1E9E                     	;# 
  1503  1EA1                     	;# 
  1504  1EA2                     	;# 
  1505  1EA3                     	;# 
  1506  1EA4                     	;# 
  1507  1EA5                     	;# 
  1508  1EA9                     	;# 
  1509  1EAA                     	;# 
  1510  1EAB                     	;# 
  1511  1EAC                     	;# 
  1512  1EB1                     	;# 
  1513  1EB2                     	;# 
  1514  1EB3                     	;# 
  1515  1EB8                     	;# 
  1516  1EB9                     	;# 
  1517  1EBA                     	;# 
  1518  1EBB                     	;# 
  1519  1EBC                     	;# 
  1520  1EBD                     	;# 
  1521  1EBE                     	;# 
  1522  1EC3                     	;# 
  1523  1EC5                     	;# 
  1524  1EC6                     	;# 
  1525  1EC7                     	;# 
  1526  1EC8                     	;# 
  1527  1EC9                     	;# 
  1528  1ECA                     	;# 
  1529  1ECB                     	;# 
  1530  1ECC                     	;# 
  1531  1F10                     	;# 
  1532  1F11                     	;# 
  1533  1F12                     	;# 
  1534  1F13                     	;# 
  1535  1F14                     	;# 
  1536  1F15                     	;# 
  1537  1F16                     	;# 
  1538  1F17                     	;# 
  1539  1F18                     	;# 
  1540  1F19                     	;# 
  1541  1F1A                     	;# 
  1542  1F1B                     	;# 
  1543  1F1C                     	;# 
  1544  1F1D                     	;# 
  1545  1F1E                     	;# 
  1546  1F1F                     	;# 
  1547  1F20                     	;# 
  1548  1F21                     	;# 
  1549  1F22                     	;# 
  1550  1F23                     	;# 
  1551  1F24                     	;# 
  1552  1F25                     	;# 
  1553  1F26                     	;# 
  1554  1F27                     	;# 
  1555  1F38                     	;# 
  1556  1F39                     	;# 
  1557  1F3A                     	;# 
  1558  1F3B                     	;# 
  1559  1F3C                     	;# 
  1560  1F3D                     	;# 
  1561  1F3E                     	;# 
  1562  1F3F                     	;# 
  1563  1F40                     	;# 
  1564  1F41                     	;# 
  1565  1F43                     	;# 
  1566  1F44                     	;# 
  1567  1F45                     	;# 
  1568  1F46                     	;# 
  1569  1F47                     	;# 
  1570  1F48                     	;# 
  1571  1F49                     	;# 
  1572  1F4A                     	;# 
  1573  1F4B                     	;# 
  1574  1F4C                     	;# 
  1575  1F4E                     	;# 
  1576  1F4F                     	;# 
  1577  1F50                     	;# 
  1578  1F51                     	;# 
  1579  1F52                     	;# 
  1580  1F53                     	;# 
  1581  1F54                     	;# 
  1582  1F55                     	;# 
  1583  1F56                     	;# 
  1584  1F57                     	;# 
  1585  1F65                     	;# 
  1586  1F68                     	;# 
  1587  1F69                     	;# 
  1588  1F6A                     	;# 
  1589  1F6B                     	;# 
  1590  1FE4                     	;# 
  1591  1FE5                     	;# 
  1592  1FE6                     	;# 
  1593  1FE7                     	;# 
  1594  1FE8                     	;# 
  1595  1FE9                     	;# 
  1596  1FEA                     	;# 
  1597  1FEB                     	;# 
  1598  1FED                     	;# 
  1599  1FEE                     	;# 
  1600  1FEF                     	;# 
  1601  0000                     	;# 
  1602  0001                     	;# 
  1603  0002                     	;# 
  1604  0003                     	;# 
  1605  0004                     	;# 
  1606  0005                     	;# 
  1607  0006                     	;# 
  1608  0007                     	;# 
  1609  0008                     	;# 
  1610  0009                     	;# 
  1611  000A                     	;# 
  1612  000B                     	;# 
  1613  000C                     	;# 
  1614  000D                     	;# 
  1615  000E                     	;# 
  1616  0010                     	;# 
  1617  0011                     	;# 
  1618  0012                     	;# 
  1619  0013                     	;# 
  1620  0016                     	;# 
  1621  0017                     	;# 
  1622  0018                     	;# 
  1623  001C                     	;# 
  1624  001C                     	;# 
  1625  001D                     	;# 
  1626  001D                     	;# 
  1627  001E                     	;# 
  1628  001F                     	;# 
  1629  008C                     	;# 
  1630  008C                     	;# 
  1631  008D                     	;# 
  1632  008E                     	;# 
  1633  008E                     	;# 
  1634  008F                     	;# 
  1635  0090                     	;# 
  1636  0090                     	;# 
  1637  0091                     	;# 
  1638  0093                     	;# 
  1639  0094                     	;# 
  1640  0095                     	;# 
  1641  0096                     	;# 
  1642  0097                     	;# 
  1643  0098                     	;# 
  1644  0099                     	;# 
  1645  009A                     	;# 
  1646  009B                     	;# 
  1647  009C                     	;# 
  1648  009D                     	;# 
  1649  009E                     	;# 
  1650  010C                     	;# 
  1651  010D                     	;# 
  1652  010E                     	;# 
  1653  010E                     	;# 
  1654  010F                     	;# 
  1655  0110                     	;# 
  1656  0110                     	;# 
  1657  0111                     	;# 
  1658  0112                     	;# 
  1659  0112                     	;# 
  1660  0113                     	;# 
  1661  0114                     	;# 
  1662  0114                     	;# 
  1663  0115                     	;# 
  1664  0116                     	;# 
  1665  0116                     	;# 
  1666  0117                     	;# 
  1667  0119                     	;# 
  1668  0119                     	;# 
  1669  0119                     	;# 
  1670  011A                     	;# 
  1671  011A                     	;# 
  1672  011A                     	;# 
  1673  011B                     	;# 
  1674  011B                     	;# 
  1675  011B                     	;# 
  1676  011B                     	;# 
  1677  011B                     	;# 
  1678  011C                     	;# 
  1679  011C                     	;# 
  1680  011C                     	;# 
  1681  011D                     	;# 
  1682  011D                     	;# 
  1683  011D                     	;# 
  1684  011E                     	;# 
  1685  011E                     	;# 
  1686  011E                     	;# 
  1687  011F                     	;# 
  1688  011F                     	;# 
  1689  011F                     	;# 
  1690  011F                     	;# 
  1691  011F                     	;# 
  1692  018C                     	;# 
  1693  018D                     	;# 
  1694  018E                     	;# 
  1695  018F                     	;# 
  1696  0190                     	;# 
  1697  0191                     	;# 
  1698  0192                     	;# 
  1699  0196                     	;# 
  1700  0197                     	;# 
  1701  0198                     	;# 
  1702  0199                     	;# 
  1703  019A                     	;# 
  1704  019B                     	;# 
  1705  019C                     	;# 
  1706  020C                     	;# 
  1707  020C                     	;# 
  1708  020D                     	;# 
  1709  020E                     	;# 
  1710  020F                     	;# 
  1711  020F                     	;# 
  1712  0210                     	;# 
  1713  0210                     	;# 
  1714  0211                     	;# 
  1715  0211                     	;# 
  1716  0212                     	;# 
  1717  0212                     	;# 
  1718  0213                     	;# 
  1719  0214                     	;# 
  1720  0215                     	;# 
  1721  0215                     	;# 
  1722  0216                     	;# 
  1723  0216                     	;# 
  1724  0217                     	;# 
  1725  0217                     	;# 
  1726  0218                     	;# 
  1727  0218                     	;# 
  1728  0219                     	;# 
  1729  021A                     	;# 
  1730  021B                     	;# 
  1731  021B                     	;# 
  1732  021C                     	;# 
  1733  021C                     	;# 
  1734  021D                     	;# 
  1735  021D                     	;# 
  1736  021E                     	;# 
  1737  021F                     	;# 
  1738  028C                     	;# 
  1739  028C                     	;# 
  1740  028D                     	;# 
  1741  028D                     	;# 
  1742  028E                     	;# 
  1743  028F                     	;# 
  1744  0290                     	;# 
  1745  0290                     	;# 
  1746  0291                     	;# 
  1747  0292                     	;# 
  1748  0292                     	;# 
  1749  0293                     	;# 
  1750  0293                     	;# 
  1751  0294                     	;# 
  1752  0295                     	;# 
  1753  0296                     	;# 
  1754  0296                     	;# 
  1755  0297                     	;# 
  1756  0298                     	;# 
  1757  0298                     	;# 
  1758  0299                     	;# 
  1759  0299                     	;# 
  1760  029A                     	;# 
  1761  029B                     	;# 
  1762  029C                     	;# 
  1763  029C                     	;# 
  1764  029D                     	;# 
  1765  030C                     	;# 
  1766  030C                     	;# 
  1767  030D                     	;# 
  1768  030E                     	;# 
  1769  030F                     	;# 
  1770  0310                     	;# 
  1771  0310                     	;# 
  1772  0311                     	;# 
  1773  0312                     	;# 
  1774  0313                     	;# 
  1775  0314                     	;# 
  1776  0314                     	;# 
  1777  0315                     	;# 
  1778  0316                     	;# 
  1779  0317                     	;# 
  1780  0318                     	;# 
  1781  0318                     	;# 
  1782  0319                     	;# 
  1783  031A                     	;# 
  1784  031B                     	;# 
  1785  031C                     	;# 
  1786  031C                     	;# 
  1787  031D                     	;# 
  1788  031E                     	;# 
  1789  031F                     	;# 
  1790  038C                     	;# 
  1791  038D                     	;# 
  1792  038E                     	;# 
  1793  0390                     	;# 
  1794  0391                     	;# 
  1795  0392                     	;# 
  1796  040C                     	;# 
  1797  040D                     	;# 
  1798  040E                     	;# 
  1799  040F                     	;# 
  1800  0410                     	;# 
  1801  0411                     	;# 
  1802  0416                     	;# 
  1803  0416                     	;# 
  1804  0417                     	;# 
  1805  0418                     	;# 
  1806  0418                     	;# 
  1807  0419                     	;# 
  1808  041A                     	;# 
  1809  041A                     	;# 
  1810  041B                     	;# 
  1811  041C                     	;# 
  1812  041C                     	;# 
  1813  041D                     	;# 
  1814  041E                     	;# 
  1815  041F                     	;# 
  1816  048C                     	;# 
  1817  048C                     	;# 
  1818  048D                     	;# 
  1819  048E                     	;# 
  1820  048F                     	;# 
  1821  048F                     	;# 
  1822  0490                     	;# 
  1823  0491                     	;# 
  1824  0492                     	;# 
  1825  0492                     	;# 
  1826  0493                     	;# 
  1827  0494                     	;# 
  1828  0495                     	;# 
  1829  0495                     	;# 
  1830  0496                     	;# 
  1831  0497                     	;# 
  1832  0498                     	;# 
  1833  0499                     	;# 
  1834  049A                     	;# 
  1835  049B                     	;# 
  1836  049C                     	;# 
  1837  049D                     	;# 
  1838  050C                     	;# 
  1839  050C                     	;# 
  1840  050D                     	;# 
  1841  050E                     	;# 
  1842  050F                     	;# 
  1843  050F                     	;# 
  1844  0510                     	;# 
  1845  0511                     	;# 
  1846  0512                     	;# 
  1847  0512                     	;# 
  1848  0513                     	;# 
  1849  0514                     	;# 
  1850  0515                     	;# 
  1851  0515                     	;# 
  1852  0516                     	;# 
  1853  0517                     	;# 
  1854  0518                     	;# 
  1855  0519                     	;# 
  1856  051A                     	;# 
  1857  051B                     	;# 
  1858  051C                     	;# 
  1859  051D                     	;# 
  1860  058C                     	;# 
  1861  058C                     	;# 
  1862  058D                     	;# 
  1863  058E                     	;# 
  1864  058F                     	;# 
  1865  058F                     	;# 
  1866  0590                     	;# 
  1867  0591                     	;# 
  1868  0592                     	;# 
  1869  0593                     	;# 
  1870  060C                     	;# 
  1871  060D                     	;# 
  1872  060E                     	;# 
  1873  060F                     	;# 
  1874  0610                     	;# 
  1875  0611                     	;# 
  1876  0612                     	;# 
  1877  0613                     	;# 
  1878  0614                     	;# 
  1879  0616                     	;# 
  1880  0617                     	;# 
  1881  0618                     	;# 
  1882  0619                     	;# 
  1883  061A                     	;# 
  1884  061B                     	;# 
  1885  061C                     	;# 
  1886  061D                     	;# 
  1887  061E                     	;# 
  1888  068C                     	;# 
  1889  068D                     	;# 
  1890  068E                     	;# 
  1891  068F                     	;# 
  1892  0690                     	;# 
  1893  0691                     	;# 
  1894  0692                     	;# 
  1895  0693                     	;# 
  1896  0694                     	;# 
  1897  070C                     	;# 
  1898  070D                     	;# 
  1899  070E                     	;# 
  1900  070F                     	;# 
  1901  0710                     	;# 
  1902  0711                     	;# 
  1903  0712                     	;# 
  1904  0713                     	;# 
  1905  0714                     	;# 
  1906  0716                     	;# 
  1907  0717                     	;# 
  1908  0718                     	;# 
  1909  0719                     	;# 
  1910  071A                     	;# 
  1911  071B                     	;# 
  1912  071C                     	;# 
  1913  071D                     	;# 
  1914  071E                     	;# 
  1915  0796                     	;# 
  1916  0797                     	;# 
  1917  0798                     	;# 
  1918  0799                     	;# 
  1919  079A                     	;# 
  1920  079B                     	;# 
  1921  080C                     	;# 
  1922  080D                     	;# 
  1923  080E                     	;# 
  1924  080F                     	;# 
  1925  0810                     	;# 
  1926  0811                     	;# 
  1927  0812                     	;# 
  1928  0813                     	;# 
  1929  0814                     	;# 
  1930  081A                     	;# 
  1931  081B                     	;# 
  1932  081C                     	;# 
  1933  081D                     	;# 
  1934  081E                     	;# 
  1935  081F                     	;# 
  1936  088C                     	;# 
  1937  088D                     	;# 
  1938  088E                     	;# 
  1939  088F                     	;# 
  1940  0890                     	;# 
  1941  0891                     	;# 
  1942  0892                     	;# 
  1943  0893                     	;# 
  1944  0895                     	;# 
  1945  0896                     	;# 
  1946  0897                     	;# 
  1947  0898                     	;# 
  1948  0899                     	;# 
  1949  089A                     	;# 
  1950  089B                     	;# 
  1951  090C                     	;# 
  1952  090E                     	;# 
  1953  090F                     	;# 
  1954  091F                     	;# 
  1955  098F                     	;# 
  1956  098F                     	;# 
  1957  0990                     	;# 
  1958  0991                     	;# 
  1959  0992                     	;# 
  1960  0993                     	;# 
  1961  0994                     	;# 
  1962  0995                     	;# 
  1963  0996                     	;# 
  1964  0997                     	;# 
  1965  1E0F                     	;# 
  1966  1E10                     	;# 
  1967  1E11                     	;# 
  1968  1E12                     	;# 
  1969  1E13                     	;# 
  1970  1E14                     	;# 
  1971  1E15                     	;# 
  1972  1E16                     	;# 
  1973  1E17                     	;# 
  1974  1E18                     	;# 
  1975  1E19                     	;# 
  1976  1E1A                     	;# 
  1977  1E1B                     	;# 
  1978  1E1C                     	;# 
  1979  1E1D                     	;# 
  1980  1E1E                     	;# 
  1981  1E1F                     	;# 
  1982  1E20                     	;# 
  1983  1E21                     	;# 
  1984  1E22                     	;# 
  1985  1E23                     	;# 
  1986  1E24                     	;# 
  1987  1E25                     	;# 
  1988  1E26                     	;# 
  1989  1E27                     	;# 
  1990  1E28                     	;# 
  1991  1E29                     	;# 
  1992  1E2A                     	;# 
  1993  1E2B                     	;# 
  1994  1E2C                     	;# 
  1995  1E2D                     	;# 
  1996  1E2E                     	;# 
  1997  1E2F                     	;# 
  1998  1E30                     	;# 
  1999  1E31                     	;# 
  2000  1E32                     	;# 
  2001  1E33                     	;# 
  2002  1E34                     	;# 
  2003  1E35                     	;# 
  2004  1E36                     	;# 
  2005  1E37                     	;# 
  2006  1E8F                     	;# 
  2007  1E90                     	;# 
  2008  1E91                     	;# 
  2009  1E92                     	;# 
  2010  1E93                     	;# 
  2011  1E94                     	;# 
  2012  1E95                     	;# 
  2013  1E96                     	;# 
  2014  1E97                     	;# 
  2015  1E9C                     	;# 
  2016  1E9D                     	;# 
  2017  1E9E                     	;# 
  2018  1EA1                     	;# 
  2019  1EA2                     	;# 
  2020  1EA3                     	;# 
  2021  1EA4                     	;# 
  2022  1EA5                     	;# 
  2023  1EA9                     	;# 
  2024  1EAA                     	;# 
  2025  1EAB                     	;# 
  2026  1EAC                     	;# 
  2027  1EB1                     	;# 
  2028  1EB2                     	;# 
  2029  1EB3                     	;# 
  2030  1EB8                     	;# 
  2031  1EB9                     	;# 
  2032  1EBA                     	;# 
  2033  1EBB                     	;# 
  2034  1EBC                     	;# 
  2035  1EBD                     	;# 
  2036  1EBE                     	;# 
  2037  1EC3                     	;# 
  2038  1EC5                     	;# 
  2039  1EC6                     	;# 
  2040  1EC7                     	;# 
  2041  1EC8                     	;# 
  2042  1EC9                     	;# 
  2043  1ECA                     	;# 
  2044  1ECB                     	;# 
  2045  1ECC                     	;# 
  2046  1F10                     	;# 
  2047  1F11                     	;# 
  2048  1F12                     	;# 
  2049  1F13                     	;# 
  2050  1F14                     	;# 
  2051  1F15                     	;# 
  2052  1F16                     	;# 
  2053  1F17                     	;# 
  2054  1F18                     	;# 
  2055  1F19                     	;# 
  2056  1F1A                     	;# 
  2057  1F1B                     	;# 
  2058  1F1C                     	;# 
  2059  1F1D                     	;# 
  2060  1F1E                     	;# 
  2061  1F1F                     	;# 
  2062  1F20                     	;# 
  2063  1F21                     	;# 
  2064  1F22                     	;# 
  2065  1F23                     	;# 
  2066  1F24                     	;# 
  2067  1F25                     	;# 
  2068  1F26                     	;# 
  2069  1F27                     	;# 
  2070  1F38                     	;# 
  2071  1F39                     	;# 
  2072  1F3A                     	;# 
  2073  1F3B                     	;# 
  2074  1F3C                     	;# 
  2075  1F3D                     	;# 
  2076  1F3E                     	;# 
  2077  1F3F                     	;# 
  2078  1F40                     	;# 
  2079  1F41                     	;# 
  2080  1F43                     	;# 
  2081  1F44                     	;# 
  2082  1F45                     	;# 
  2083  1F46                     	;# 
  2084  1F47                     	;# 
  2085  1F48                     	;# 
  2086  1F49                     	;# 
  2087  1F4A                     	;# 
  2088  1F4B                     	;# 
  2089  1F4C                     	;# 
  2090  1F4E                     	;# 
  2091  1F4F                     	;# 
  2092  1F50                     	;# 
  2093  1F51                     	;# 
  2094  1F52                     	;# 
  2095  1F53                     	;# 
  2096  1F54                     	;# 
  2097  1F55                     	;# 
  2098  1F56                     	;# 
  2099  1F57                     	;# 
  2100  1F65                     	;# 
  2101  1F68                     	;# 
  2102  1F69                     	;# 
  2103  1F6A                     	;# 
  2104  1F6B                     	;# 
  2105  1FE4                     	;# 
  2106  1FE5                     	;# 
  2107  1FE6                     	;# 
  2108  1FE7                     	;# 
  2109  1FE8                     	;# 
  2110  1FE9                     	;# 
  2111  1FEA                     	;# 
  2112  1FEB                     	;# 
  2113  1FED                     	;# 
  2114  1FEE                     	;# 
  2115  1FEF                     	;# 
  2116  000D                     _PORTB	set	13
  2117  0011                     _TRISA	set	17
  2118  0013                     _TRISC	set	19
  2119  0012                     _TRISB	set	18
  2120  0018                     _LATC	set	24
  2121  0016                     _LATA	set	22
  2122  0017                     _LATB	set	23
  2123  005F                     _GIE	set	95
  2124  011A                     _TX1REG	set	282
  2125  0119                     _RC1REG	set	281
  2126  011D                     _RC1STAbits	set	285
  2127  011C                     _SP1BRGH	set	284
  2128  011B                     _SP1BRGL	set	283
  2129  011E                     _TX1STA	set	286
  2130  011D                     _RC1STA	set	285
  2131  011F                     _BAUD1CON	set	287
  2132  070F                     _PIR3bits	set	1807
  2133  0892                     _OSCTUNE	set	2194
  2134  0890                     _OSCSTAT	set	2192
  2135  0893                     _OSCFRQ	set	2195
  2136  0891                     _OSCEN	set	2193
  2137  088F                     _OSCCON3	set	2191
  2138  088D                     _OSCCON1	set	2189
  2139  1ECB                     _RXPPS	set	7883
  2140  1E8F                     _PPSLOCKbits	set	7823
  2141  1E8F                     _PPSLOCK	set	7823
  2142  1F23                     _RC3PPS	set	7971
  2143  1F26                     _RC6PPS	set	7974
  2144  1F4E                     _ANSELC	set	8014
  2145  1F43                     _ANSELB	set	8003
  2146  1F38                     _ANSELA	set	7992
  2147  1F4F                     _WPUC	set	8015
  2148  1F44                     _WPUB	set	8004
  2149  1F39                     _WPUA	set	7993
