

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Thu Sep 21 12:17:32 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.43
    25                           ; Generated 25/07/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F18857 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  1273  031C                     	;# 
  1274  031D                     	;# 
  1275  031E                     	;# 
  1276  031F                     	;# 
  1277  038C                     	;# 
  1278  038D                     	;# 
  1279  038E                     	;# 
  1280  0390                     	;# 
  1281  0391                     	;# 
  1282  0392                     	;# 
  1283  040C                     	;# 
  1284  040D                     	;# 
  1285  040E                     	;# 
  1286  040F                     	;# 
  1287  0410                     	;# 
  1288  0411                     	;# 
  1289  0416                     	;# 
  1290  0416                     	;# 
  1291  0417                     	;# 
  1292  0418                     	;# 
  1293  0418                     	;# 
  1294  0419                     	;# 
  1295  041A                     	;# 
  1296  041A                     	;# 
  1297  041B                     	;# 
  1298  041C                     	;# 
  1299  041C                     	;# 
  1300  041D                     	;# 
  1301  041E                     	;# 
  1302  041F                     	;# 
  1303  048C                     	;# 
  1304  048C                     	;# 
  1305  048D                     	;# 
  1306  048E                     	;# 
  1307  048F                     	;# 
  1308  048F                     	;# 
  1309  0490                     	;# 
  1310  0491                     	;# 
  1311  0492                     	;# 
  1312  0492                     	;# 
  1313  0493                     	;# 
  1314  0494                     	;# 
  1315  0495                     	;# 
  1316  0495                     	;# 
  1317  0496                     	;# 
  1318  0497                     	;# 
  1319  0498                     	;# 
  1320  0499                     	;# 
  1321  049A                     	;# 
  1322  049B                     	;# 
  1323  049C                     	;# 
  1324  049D                     	;# 
  1325  050C                     	;# 
  1326  050C                     	;# 
  1327  050D                     	;# 
  1328  050E                     	;# 
  1329  050F                     	;# 
  1330  050F                     	;# 
  1331  0510                     	;# 
  1332  0511                     	;# 
  1333  0512                     	;# 
  1334  0512                     	;# 
  1335  0513                     	;# 
  1336  0514                     	;# 
  1337  0515                     	;# 
  1338  0515                     	;# 
  1339  0516                     	;# 
  1340  0517                     	;# 
  1341  0518                     	;# 
  1342  0519                     	;# 
  1343  051A                     	;# 
  1344  051B                     	;# 
  1345  051C                     	;# 
  1346  051D                     	;# 
  1347  058C                     	;# 
  1348  058C                     	;# 
  1349  058D                     	;# 
  1350  058E                     	;# 
  1351  058F                     	;# 
  1352  058F                     	;# 
  1353  0590                     	;# 
  1354  0591                     	;# 
  1355  0592                     	;# 
  1356  0593                     	;# 
  1357  060C                     	;# 
  1358  060D                     	;# 
  1359  060E                     	;# 
  1360  060F                     	;# 
  1361  0610                     	;# 
  1362  0611                     	;# 
  1363  0612                     	;# 
  1364  0613                     	;# 
  1365  0614                     	;# 
  1366  0616                     	;# 
  1367  0617                     	;# 
  1368  0618                     	;# 
  1369  0619                     	;# 
  1370  061A                     	;# 
  1371  061B                     	;# 
  1372  061C                     	;# 
  1373  061D                     	;# 
  1374  061E                     	;# 
  1375  068C                     	;# 
  1376  068D                     	;# 
  1377  068E                     	;# 
  1378  068F                     	;# 
  1379  0690                     	;# 
  1380  0691                     	;# 
  1381  0692                     	;# 
  1382  0693                     	;# 
  1383  0694                     	;# 
  1384  070C                     	;# 
  1385  070D                     	;# 
  1386  070E                     	;# 
  1387  070F                     	;# 
  1388  0710                     	;# 
  1389  0711                     	;# 
  1390  0712                     	;# 
  1391  0713                     	;# 
  1392  0714                     	;# 
  1393  0716                     	;# 
  1394  0717                     	;# 
  1395  0718                     	;# 
  1396  0719                     	;# 
  1397  071A                     	;# 
  1398  071B                     	;# 
  1399  071C                     	;# 
  1400  071D                     	;# 
  1401  071E                     	;# 
  1402  0796                     	;# 
  1403  0797                     	;# 
  1404  0798                     	;# 
  1405  0799                     	;# 
  1406  079A                     	;# 
  1407  079B                     	;# 
  1408  080C                     	;# 
  1409  080D                     	;# 
  1410  080E                     	;# 
  1411  080F                     	;# 
  1412  0810                     	;# 
  1413  0811                     	;# 
  1414  0812                     	;# 
  1415  0813                     	;# 
  1416  0814                     	;# 
  1417  081A                     	;# 
  1418  081B                     	;# 
  1419  081C                     	;# 
  1420  081D                     	;# 
  1421  081E                     	;# 
  1422  081F                     	;# 
  1423  088C                     	;# 
  1424  088D                     	;# 
  1425  088E                     	;# 
  1426  088F                     	;# 
  1427  0890                     	;# 
  1428  0891                     	;# 
  1429  0892                     	;# 
  1430  0893                     	;# 
  1431  0895                     	;# 
  1432  0896                     	;# 
  1433  0897                     	;# 
  1434  0898                     	;# 
  1435  0899                     	;# 
  1436  089A                     	;# 
  1437  089B                     	;# 
  1438  090C                     	;# 
  1439  090E                     	;# 
  1440  090F                     	;# 
  1441  091F                     	;# 
  1442  098F                     	;# 
  1443  098F                     	;# 
  1444  0990                     	;# 
  1445  0991                     	;# 
  1446  0992                     	;# 
  1447  0993                     	;# 
  1448  0994                     	;# 
  1449  0995                     	;# 
  1450  0996                     	;# 
  1451  0997                     	;# 
  1452  1E0F                     	;# 
  1453  1E10                     	;# 
  1454  1E11                     	;# 
  1455  1E12                     	;# 
  1456  1E13                     	;# 
  1457  1E14                     	;# 
  1458  1E15                     	;# 
  1459  1E16                     	;# 
  1460  1E17                     	;# 
  1461  1E18                     	;# 
  1462  1E19                     	;# 
  1463  1E1A                     	;# 
  1464  1E1B                     	;# 
  1465  1E1C                     	;# 
  1466  1E1D                     	;# 
  1467  1E1E                     	;# 
  1468  1E1F                     	;# 
  1469  1E20                     	;# 
  1470  1E21                     	;# 
  1471  1E22                     	;# 
  1472  1E23                     	;# 
  1473  1E24                     	;# 
  1474  1E25                     	;# 
  1475  1E26                     	;# 
  1476  1E27                     	;# 
  1477  1E28                     	;# 
  1478  1E29                     	;# 
  1479  1E2A                     	;# 
  1480  1E2B                     	;# 
  1481  1E2C                     	;# 
  1482  1E2D                     	;# 
  1483  1E2E                     	;# 
  1484  1E2F                     	;# 
  1485  1E30                     	;# 
  1486  1E31                     	;# 
  1487  1E32                     	;# 
  1488  1E33                     	;# 
  1489  1E34                     	;# 
  1490  1E35                     	;# 
  1491  1E36                     	;# 
  1492  1E37                     	;# 
  1493  1E8F                     	;# 
  1494  1E90                     	;# 
  1495  1E91                     	;# 
  1496  1E92                     	;# 
  1497  1E93                     	;# 
  1498  1E94                     	;# 
  1499  1E95                     	;# 
  1500  1E96                     	;# 
  1501  1E97                     	;# 
  1502  1E9C                     	;# 
  1503  1E9D                     	;# 
  1504  1E9E                     	;# 
  1505  1EA1                     	;# 
  1506  1EA2                     	;# 
  1507  1EA3                     	;# 
  1508  1EA4                     	;# 
  1509  1EA5                     	;# 
  1510  1EA9                     	;# 
  1511  1EAA                     	;# 
  1512  1EAB                     	;# 
  1513  1EAC                     	;# 
  1514  1EB1                     	;# 
  1515  1EB2                     	;# 
  1516  1EB3                     	;# 
  1517  1EB8                     	;# 
  1518  1EB9                     	;# 
  1519  1EBA                     	;# 
  1520  1EBB                     	;# 
  1521  1EBC                     	;# 
  1522  1EBD                     	;# 
  1523  1EBE                     	;# 
  1524  1EC3                     	;# 
  1525  1EC5                     	;# 
  1526  1EC6                     	;# 
  1527  1EC7                     	;# 
  1528  1EC8                     	;# 
  1529  1EC9                     	;# 
  1530  1ECA                     	;# 
  1531  1ECB                     	;# 
  1532  1ECC                     	;# 
  1533  1F10                     	;# 
  1534  1F11                     	;# 
  1535  1F12                     	;# 
  1536  1F13                     	;# 
  1537  1F14                     	;# 
  1538  1F15                     	;# 
  1539  1F16                     	;# 
  1540  1F17                     	;# 
  1541  1F18                     	;# 
  1542  1F19                     	;# 
  1543  1F1A                     	;# 
  1544  1F1B                     	;# 
  1545  1F1C                     	;# 
  1546  1F1D                     	;# 
  1547  1F1E                     	;# 
  1548  1F1F                     	;# 
  1549  1F20                     	;# 
  1550  1F21                     	;# 
  1551  1F22                     	;# 
  1552  1F23                     	;# 
  1553  1F24                     	;# 
  1554  1F25                     	;# 
  1555  1F26                     	;# 
  1556  1F27                     	;# 
  1557  1F38                     	;# 
  1558  1F39                     	;# 
  1559  1F3A                     	;# 
  1560  1F3B                     	;# 
  1561  1F3C                     	;# 
  1562  1F3D                     	;# 
  1563  1F3E                     	;# 
  1564  1F3F                     	;# 
  1565  1F40                     	;# 
  1566  1F41                     	;# 
  1567  1F43                     	;# 
  1568  1F44                     	;# 
  1569  1F45                     	;# 
  1570  1F46                     	;# 
  1571  1F47                     	;# 
  1572  1F48                     	;# 
  1573  1F49                     	;# 
  1574  1F4A                     	;# 
  1575  1F4B                     	;# 
  1576  1F4C                     	;# 
  1577  1F4E                     	;# 
  1578  1F4F                     	;# 
  1579  1F50                     	;# 
  1580  1F51                     	;# 
  1581  1F52                     	;# 
  1582  1F53                     	;# 
  1583  1F54                     	;# 
  1584  1F55                     	;# 
  1585  1F56                     	;# 
  1586  1F57                     	;# 
  1587  1F65                     	;# 
  1588  1F68                     	;# 
  1589  1F69                     	;# 
  1590  1F6A                     	;# 
  1591  1F6B                     	;# 
  1592  1FE4                     	;# 
  1593  1FE5                     	;# 
  1594  1FE6                     	;# 
  1595  1FE7                     	;# 
  1596  1FE8                     	;# 
  1597  1FE9                     	;# 
  1598  1FEA                     	;# 
  1599  1FEB                     	;# 
  1600  1FED                     	;# 
  1601  1FEE                     	;# 
  1602  1FEF                     	;# 
  1603  0000                     	;# 
  1604  0001                     	;# 
  1605  0002                     	;# 
  1606  0003                     	;# 
  1607  0004                     	;# 
  1608  0005                     	;# 
  1609  0006                     	;# 
  1610  0007                     	;# 
  1611  0008                     	;# 
  1612  0009                     	;# 
  1613  000A                     	;# 
  1614  000B                     	;# 
  1615  000C                     	;# 
  1616  000D                     	;# 
  1617  000E                     	;# 
  1618  0010                     	;# 
  1619  0011                     	;# 
  1620  0012                     	;# 
  1621  0013                     	;# 
  1622  0016                     	;# 
  1623  0017                     	;# 
  1624  0018                     	;# 
  1625  001C                     	;# 
  1626  001C                     	;# 
  1627  001D                     	;# 
  1628  001D                     	;# 
  1629  001E                     	;# 
  1630  001F                     	;# 
  1631  008C                     	;# 
  1632  008C                     	;# 
  1633  008D                     	;# 
  1634  008E                     	;# 
  1635  008E                     	;# 
  1636  008F                     	;# 
  1637  0090                     	;# 
  1638  0090                     	;# 
  1639  0091                     	;# 
  1640  0093                     	;# 
  1641  0094                     	;# 
  1642  0095                     	;# 
  1643  0096                     	;# 
  1644  0097                     	;# 
  1645  0098                     	;# 
  1646  0099                     	;# 
  1647  009A                     	;# 
  1648  009B                     	;# 
  1649  009C                     	;# 
  1650  009D                     	;# 
  1651  009E                     	;# 
  1652  010C                     	;# 
  1653  010D                     	;# 
  1654  010E                     	;# 
  1655  010E                     	;# 
  1656  010F                     	;# 
  1657  0110                     	;# 
  1658  0110                     	;# 
  1659  0111                     	;# 
  1660  0112                     	;# 
  1661  0112                     	;# 
  1662  0113                     	;# 
  1663  0114                     	;# 
  1664  0114                     	;# 
  1665  0115                     	;# 
  1666  0116                     	;# 
  1667  0116                     	;# 
  1668  0117                     	;# 
  1669  0119                     	;# 
  1670  0119                     	;# 
  1671  0119                     	;# 
  1672  011A                     	;# 
  1673  011A                     	;# 
  1674  011A                     	;# 
  1675  011B                     	;# 
  1676  011B                     	;# 
  1677  011B                     	;# 
  1678  011B                     	;# 
  1679  011B                     	;# 
  1680  011C                     	;# 
  1681  011C                     	;# 
  1682  011C                     	;# 
  1683  011D                     	;# 
  1684  011D                     	;# 
  1685  011D                     	;# 
  1686  011E                     	;# 
  1687  011E                     	;# 
  1688  011E                     	;# 
  1689  011F                     	;# 
  1690  011F                     	;# 
  1691  011F                     	;# 
  1692  011F                     	;# 
  1693  011F                     	;# 
  1694  018C                     	;# 
  1695  018D                     	;# 
  1696  018E                     	;# 
  1697  018F                     	;# 
  1698  0190                     	;# 
  1699  0191                     	;# 
  1700  0192                     	;# 
  1701  0196                     	;# 
  1702  0197                     	;# 
  1703  0198                     	;# 
  1704  0199                     	;# 
  1705  019A                     	;# 
  1706  019B                     	;# 
  1707  019C                     	;# 
  1708  020C                     	;# 
  1709  020C                     	;# 
  1710  020D                     	;# 
  1711  020E                     	;# 
  1712  020F                     	;# 
  1713  020F                     	;# 
  1714  0210                     	;# 
  1715  0210                     	;# 
  1716  0211                     	;# 
  1717  0211                     	;# 
  1718  0212                     	;# 
  1719  0212                     	;# 
  1720  0213                     	;# 
  1721  0214                     	;# 
  1722  0215                     	;# 
  1723  0215                     	;# 
  1724  0216                     	;# 
  1725  0216                     	;# 
  1726  0217                     	;# 
  1727  0217                     	;# 
  1728  0218                     	;# 
  1729  0218                     	;# 
  1730  0219                     	;# 
  1731  021A                     	;# 
  1732  021B                     	;# 
  1733  021B                     	;# 
  1734  021C                     	;# 
  1735  021C                     	;# 
  1736  021D                     	;# 
  1737  021D                     	;# 
  1738  021E                     	;# 
  1739  021F                     	;# 
  1740  028C                     	;# 
  1741  028C                     	;# 
  1742  028D                     	;# 
  1743  028D                     	;# 
  1744  028E                     	;# 
  1745  028F                     	;# 
  1746  0290                     	;# 
  1747  0290                     	;# 
  1748  0291                     	;# 
  1749  0292                     	;# 
  1750  0292                     	;# 
  1751  0293                     	;# 
  1752  0293                     	;# 
  1753  0294                     	;# 
  1754  0295                     	;# 
  1755  0296                     	;# 
  1756  0296                     	;# 
  1757  0297                     	;# 
  1758  0298                     	;# 
  1759  0298                     	;# 
  1760  0299                     	;# 
  1761  0299                     	;# 
  1762  029A                     	;# 
  1763  029B                     	;# 
  1764  029C                     	;# 
  1765  029C                     	;# 
  1766  029D                     	;# 
  1767  030C                     	;# 
  1768  030C                     	;# 
  1769  030D                     	;# 
  1770  030E                     	;# 
  1771  030F                     	;# 
  1772  0310                     	;# 
  1773  0310                     	;# 
  1774  0311                     	;# 
  1775  0312                     	;# 
  1776  0313                     	;# 
  1777  0314                     	;# 
  1778  0314                     	;# 
  1779  0315                     	;# 
  1780  0316                     	;# 
  1781  0317                     	;# 
  1782  0318                     	;# 
  1783  0318                     	;# 
  1784  0319                     	;# 
  1785  031A                     	;# 
  1786  031B                     	;# 
  1787  031C                     	;# 
  1788  031C                     	;# 
  1789  031D                     	;# 
  1790  031E                     	;# 
  1791  031F                     	;# 
  1792  038C                     	;# 
  1793  038D                     	;# 
  1794  038E                     	;# 
  1795  0390                     	;# 
  1796  0391                     	;# 
  1797  0392                     	;# 
  1798  040C                     	;# 
  1799  040D                     	;# 
  1800  040E                     	;# 
  1801  040F                     	;# 
  1802  0410                     	;# 
  1803  0411                     	;# 
  1804  0416                     	;# 
  1805  0416                     	;# 
  1806  0417                     	;# 
  1807  0418                     	;# 
  1808  0418                     	;# 
  1809  0419                     	;# 
  1810  041A                     	;# 
  1811  041A                     	;# 
  1812  041B                     	;# 
  1813  041C                     	;# 
  1814  041C                     	;# 
  1815  041D                     	;# 
  1816  041E                     	;# 
  1817  041F                     	;# 
  1818  048C                     	;# 
  1819  048C                     	;# 
  1820  048D                     	;# 
  1821  048E                     	;# 
  1822  048F                     	;# 
  1823  048F                     	;# 
  1824  0490                     	;# 
  1825  0491                     	;# 
  1826  0492                     	;# 
  1827  0492                     	;# 
  1828  0493                     	;# 
  1829  0494                     	;# 
  1830  0495                     	;# 
  1831  0495                     	;# 
  1832  0496                     	;# 
  1833  0497                     	;# 
  1834  0498                     	;# 
  1835  0499                     	;# 
  1836  049A                     	;# 
  1837  049B                     	;# 
  1838  049C                     	;# 
  1839  049D                     	;# 
  1840  050C                     	;# 
  1841  050C                     	;# 
  1842  050D                     	;# 
  1843  050E                     	;# 
  1844  050F                     	;# 
  1845  050F                     	;# 
  1846  0510                     	;# 
  1847  0511                     	;# 
  1848  0512                     	;# 
  1849  0512                     	;# 
  1850  0513                     	;# 
  1851  0514                     	;# 
  1852  0515                     	;# 
  1853  0515                     	;# 
  1854  0516                     	;# 
  1855  0517                     	;# 
  1856  0518                     	;# 
  1857  0519                     	;# 
  1858  051A                     	;# 
  1859  051B                     	;# 
  1860  051C                     	;# 
  1861  051D                     	;# 
  1862  058C                     	;# 
  1863  058C                     	;# 
  1864  058D                     	;# 
  1865  058E                     	;# 
  1866  058F                     	;# 
  1867  058F                     	;# 
  1868  0590                     	;# 
  1869  0591                     	;# 
  1870  0592                     	;# 
  1871  0593                     	;# 
  1872  060C                     	;# 
  1873  060D                     	;# 
  1874  060E                     	;# 
  1875  060F                     	;# 
  1876  0610                     	;# 
  1877  0611                     	;# 
  1878  0612                     	;# 
  1879  0613                     	;# 
  1880  0614                     	;# 
  1881  0616                     	;# 
  1882  0617                     	;# 
  1883  0618                     	;# 
  1884  0619                     	;# 
  1885  061A                     	;# 
  1886  061B                     	;# 
  1887  061C                     	;# 
  1888  061D                     	;# 
  1889  061E                     	;# 
  1890  068C                     	;# 
  1891  068D                     	;# 
  1892  068E                     	;# 
  1893  068F                     	;# 
  1894  0690                     	;# 
  1895  0691                     	;# 
  1896  0692                     	;# 
  1897  0693                     	;# 
  1898  0694                     	;# 
  1899  070C                     	;# 
  1900  070D                     	;# 
  1901  070E                     	;# 
  1902  070F                     	;# 
  1903  0710                     	;# 
  1904  0711                     	;# 
  1905  0712                     	;# 
  1906  0713                     	;# 
  1907  0714                     	;# 
  1908  0716                     	;# 
  1909  0717                     	;# 
  1910  0718                     	;# 
  1911  0719                     	;# 
  1912  071A                     	;# 
  1913  071B                     	;# 
  1914  071C                     	;# 
  1915  071D                     	;# 
  1916  071E                     	;# 
  1917  0796                     	;# 
  1918  0797                     	;# 
  1919  0798                     	;# 
  1920  0799                     	;# 
  1921  079A                     	;# 
  1922  079B                     	;# 
  1923  080C                     	;# 
  1924  080D                     	;# 
  1925  080E                     	;# 
  1926  080F                     	;# 
  1927  0810                     	;# 
  1928  0811                     	;# 
  1929  0812                     	;# 
  1930  0813                     	;# 
  1931  0814                     	;# 
  1932  081A                     	;# 
  1933  081B                     	;# 
  1934  081C                     	;# 
  1935  081D                     	;# 
  1936  081E                     	;# 
  1937  081F                     	;# 
  1938  088C                     	;# 
  1939  088D                     	;# 
  1940  088E                     	;# 
  1941  088F                     	;# 
  1942  0890                     	;# 
  1943  0891                     	;# 
  1944  0892                     	;# 
  1945  0893                     	;# 
  1946  0895                     	;# 
  1947  0896                     	;# 
  1948  0897                     	;# 
  1949  0898                     	;# 
  1950  0899                     	;# 
  1951  089A                     	;# 
  1952  089B                     	;# 
  1953  090C                     	;# 
  1954  090E                     	;# 
  1955  090F                     	;# 
  1956  091F                     	;# 
  1957  098F                     	;# 
  1958  098F                     	;# 
  1959  0990                     	;# 
  1960  0991                     	;# 
  1961  0992                     	;# 
  1962  0993                     	;# 
  1963  0994                     	;# 
  1964  0995                     	;# 
  1965  0996                     	;# 
  1966  0997                     	;# 
  1967  1E0F                     	;# 
  1968  1E10                     	;# 
  1969  1E11                     	;# 
  1970  1E12                     	;# 
  1971  1E13                     	;# 
  1972  1E14                     	;# 
  1973  1E15                     	;# 
  1974  1E16                     	;# 
  1975  1E17                     	;# 
  1976  1E18                     	;# 
  1977  1E19                     	;# 
  1978  1E1A                     	;# 
  1979  1E1B                     	;# 
  1980  1E1C                     	;# 
  1981  1E1D                     	;# 
  1982  1E1E                     	;# 
  1983  1E1F                     	;# 
  1984  1E20                     	;# 
  1985  1E21                     	;# 
  1986  1E22                     	;# 
  1987  1E23                     	;# 
  1988  1E24                     	;# 
  1989  1E25                     	;# 
  1990  1E26                     	;# 
  1991  1E27                     	;# 
  1992  1E28                     	;# 
  1993  1E29                     	;# 
  1994  1E2A                     	;# 
  1995  1E2B                     	;# 
  1996  1E2C                     	;# 
  1997  1E2D                     	;# 
  1998  1E2E                     	;# 
  1999  1E2F                     	;# 
  2000  1E30                     	;# 
  2001  1E31                     	;# 
  2002  1E32                     	;# 
  2003  1E33                     	;# 
  2004  1E34                     	;# 
  2005  1E35                     	;# 
  2006  1E36                     	;# 
  2007  1E37                     	;# 
  2008  1E8F                     	;# 
  2009  1E90                     	;# 
  2010  1E91                     	;# 
  2011  1E92                     	;# 
  2012  1E93                     	;# 
  2013  1E94                     	;# 
  2014  1E95                     	;# 
  2015  1E96                     	;# 
  2016  1E97                     	;# 
  2017  1E9C                     	;# 
  2018  1E9D                     	;# 
  2019  1E9E                     	;# 
  2020  1EA1                     	;# 
  2021  1EA2                     	;# 
  2022  1EA3                     	;# 
  2023  1EA4                     	;# 
  2024  1EA5                     	;# 
  2025  1EA9                     	;# 
  2026  1EAA                     	;# 
  2027  1EAB                     	;# 
  2028  1EAC                     	;# 
  2029  1EB1                     	;# 
  2030  1EB2                     	;# 
  2031  1EB3                     	;# 
  2032  1EB8                     	;# 
  2033  1EB9                     	;# 
  2034  1EBA                     	;# 
  2035  1EBB                     	;# 
  2036  1EBC                     	;# 
  2037  1EBD                     	;# 
  2038  1EBE                     	;# 
  2039  1EC3                     	;# 
  2040  1EC5                     	;# 
  2041  1EC6                     	;# 
  2042  1EC7                     	;# 
  2043  1EC8                     	;# 
  2044  1EC9                     	;# 
  2045  1ECA                     	;# 
  2046  1ECB                     	;# 
  2047  1ECC                     	;# 
  2048  1F10                     	;# 
  2049  1F11                     	;# 
  2050  1F12                     	;# 
  2051  1F13                     	;# 
  2052  1F14                     	;# 
  2053  1F15                     	;# 
  2054  1F16                     	;# 
  2055  1F17                     	;# 
  2056  1F18                     	;# 
  2057  1F19                     	;# 
  2058  1F1A                     	;# 
  2059  1F1B                     	;# 
  2060  1F1C                     	;# 
  2061  1F1D                     	;# 
  2062  1F1E                     	;# 
  2063  1F1F                     	;# 
  2064  1F20                     	;# 
  2065  1F21                     	;# 
  2066  1F22                     	;# 
  2067  1F23                     	;# 
  2068  1F24                     	;# 
  2069  1F25                     	;# 
  2070  1F26                     	;# 
  2071  1F27                     	;# 
  2072  1F38                     	;# 
  2073  1F39                     	;# 
  2074  1F3A                     	;# 
  2075  1F3B                     	;# 
  2076  1F3C                     	;# 
  2077  1F3D                     	;# 
  2078  1F3E                     	;# 
  2079  1F3F                     	;# 
  2080  1F40                     	;# 
  2081  1F41                     	;# 
  2082  1F43                     	;# 
  2083  1F44                     	;# 
  2084  1F45                     	;# 
  2085  1F46                     	;# 
  2086  1F47                     	;# 
  2087  1F48                     	;# 
  2088  1F49                     	;# 
  2089  1F4A                     	;# 
  2090  1F4B                     	;# 
  2091  1F4C                     	;# 
  2092  1F4E                     	;# 
  2093  1F4F                     	;# 
  2094  1F50                     	;# 
  2095  1F51                     	;# 
  2096  1F52                     	;# 
  2097  1F53                     	;# 
  2098  1F54                     	;# 
  2099  1F55                     	;# 
  2100  1F56                     	;# 
  2101  1F57                     	;# 
  2102  1F65                     	;# 
  2103  1F68                     	;# 
  2104  1F69                     	;# 
  2105  1F6A                     	;# 
  2106  1F6B                     	;# 
  2107  1FE4                     	;# 
  2108  1FE5                     	;# 
  2109  1FE6                     	;# 
  2110  1FE7                     	;# 
  2111  1FE8                     	;# 
  2112  1FE9                     	;# 
  2113  1FEA                     	;# 
  2114  1FEB                     	;# 
  2115  1FED                     	;# 
  2116  1FEE                     	;# 
  2117  1FEF                     	;# 
  2118  000D                     _PORTB	set	13
  2119  000C                     _PORTA	set	12
  2120  0011                     _TRISA	set	17
  2121  0013                     _TRISC	set	19
  2122  0012                     _TRISB	set	18
  2123  0018                     _LATC	set	24
  2124  0016                     _LATA	set	22
  2125  0017                     _LATB	set	23
  2126  005F                     _GIE	set	95
  2127  011A                     _TX1REG	set	282
  2128  0119                     _RC1REG	set	281
  2129  011D                     _RC1STAbits	set	285
  2130  011C                     _SP1BRGH	set	284
  2131  011B                     _SP1BRGL	set	283
  2132  011E                     _TX1STA	set	286
  2133  011D                     _RC1STA	set	285
  2134  011F                     _BAUD1CON	set	287
  2135  028C                     _TMR2	set	652
  2136  028E                     _T2CON	set	654
  2137  028D                     _T2PR	set	653
  2138  028F                     _T2HLT	set	655
  2139  0290                     _T2CLKCON	set	656
  2140  0710                     _PIR4	set	1808
  2141  070F                     _PIR3bits	set	1807
  2142  0892                     _OSCTUNE	set	2194
  2143  0890                     _OSCSTAT	set	2192
  2144  0893                     _OSCFRQ	set	2195
  2145  0891                     _OSCEN	set	2193
  2146  088F                     _OSCCON3	set	2191
  2147  088D                     _OSCCON1	set	2189
  2148  1ECB                     _RXPPS	set	7883
  2149  1E8F                     _PPSLOCKbits	set	7823
  2150  1E8F                     _PPSLOCK	set	7823
  2151  1F23                     _RC3PPS	set	7971
  2152  1F26                     _RC6PPS	set	7974
  2153  1F4E                     _ANSELC	set	8014
  2154  1F43                     _ANSELB	set	8003
  2155  1F38                     _ANSELA	set	7992
  2156  1F4F                     _WPUC	set	8015
  2157  1F44                     _WPUB	set	8004
