

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sat Sep 23 15:35:42 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 1.42
    26                           ; Generated 13/04/2017 GMT
    27                           ; 
    28                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F18857 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  1513  1EAB                     	;# 
  1514  1EAC                     	;# 
  1515  1EB1                     	;# 
  1516  1EB2                     	;# 
  1517  1EB3                     	;# 
  1518  1EB8                     	;# 
  1519  1EB9                     	;# 
  1520  1EBA                     	;# 
  1521  1EBB                     	;# 
  1522  1EBC                     	;# 
  1523  1EBD                     	;# 
  1524  1EBE                     	;# 
  1525  1EC3                     	;# 
  1526  1EC5                     	;# 
  1527  1EC6                     	;# 
  1528  1EC7                     	;# 
  1529  1EC8                     	;# 
  1530  1EC9                     	;# 
  1531  1ECA                     	;# 
  1532  1ECB                     	;# 
  1533  1ECC                     	;# 
  1534  1F10                     	;# 
  1535  1F11                     	;# 
  1536  1F12                     	;# 
  1537  1F13                     	;# 
  1538  1F14                     	;# 
  1539  1F15                     	;# 
  1540  1F16                     	;# 
  1541  1F17                     	;# 
  1542  1F18                     	;# 
  1543  1F19                     	;# 
  1544  1F1A                     	;# 
  1545  1F1B                     	;# 
  1546  1F1C                     	;# 
  1547  1F1D                     	;# 
  1548  1F1E                     	;# 
  1549  1F1F                     	;# 
  1550  1F20                     	;# 
  1551  1F21                     	;# 
  1552  1F22                     	;# 
  1553  1F23                     	;# 
  1554  1F24                     	;# 
  1555  1F25                     	;# 
  1556  1F26                     	;# 
  1557  1F27                     	;# 
  1558  1F38                     	;# 
  1559  1F39                     	;# 
  1560  1F3A                     	;# 
  1561  1F3B                     	;# 
  1562  1F3C                     	;# 
  1563  1F3D                     	;# 
  1564  1F3E                     	;# 
  1565  1F3F                     	;# 
  1566  1F40                     	;# 
  1567  1F41                     	;# 
  1568  1F43                     	;# 
  1569  1F44                     	;# 
  1570  1F45                     	;# 
  1571  1F46                     	;# 
  1572  1F47                     	;# 
  1573  1F48                     	;# 
  1574  1F49                     	;# 
  1575  1F4A                     	;# 
  1576  1F4B                     	;# 
  1577  1F4C                     	;# 
  1578  1F4E                     	;# 
  1579  1F4F                     	;# 
  1580  1F50                     	;# 
  1581  1F51                     	;# 
  1582  1F52                     	;# 
  1583  1F53                     	;# 
  1584  1F54                     	;# 
  1585  1F55                     	;# 
  1586  1F56                     	;# 
  1587  1F57                     	;# 
  1588  1F65                     	;# 
  1589  1F68                     	;# 
  1590  1F69                     	;# 
  1591  1F6A                     	;# 
  1592  1F6B                     	;# 
  1593  1FE4                     	;# 
  1594  1FE5                     	;# 
  1595  1FE6                     	;# 
  1596  1FE7                     	;# 
  1597  1FE8                     	;# 
  1598  1FE9                     	;# 
  1599  1FEA                     	;# 
  1600  1FEB                     	;# 
  1601  1FED                     	;# 
  1602  1FEE                     	;# 
  1603  1FEF                     	;# 
  1604  0000                     	;# 
  1605  0001                     	;# 
  1606  0002                     	;# 
  1607  0003                     	;# 
  1608  0004                     	;# 
  1609  0005                     	;# 
  1610  0006                     	;# 
  1611  0007                     	;# 
  1612  0008                     	;# 
  1613  0009                     	;# 
  1614  000A                     	;# 
  1615  000B                     	;# 
  1616  000C                     	;# 
  1617  000D                     	;# 
  1618  000E                     	;# 
  1619  0010                     	;# 
  1620  0011                     	;# 
  1621  0012                     	;# 
  1622  0013                     	;# 
  1623  0016                     	;# 
  1624  0017                     	;# 
  1625  0018                     	;# 
  1626  001C                     	;# 
  1627  001C                     	;# 
  1628  001D                     	;# 
  1629  001D                     	;# 
  1630  001E                     	;# 
  1631  001F                     	;# 
  1632  008C                     	;# 
  1633  008C                     	;# 
  1634  008D                     	;# 
  1635  008E                     	;# 
  1636  008E                     	;# 
  1637  008F                     	;# 
  1638  0090                     	;# 
  1639  0090                     	;# 
  1640  0091                     	;# 
  1641  0093                     	;# 
  1642  0094                     	;# 
  1643  0095                     	;# 
  1644  0096                     	;# 
  1645  0097                     	;# 
  1646  0098                     	;# 
  1647  0099                     	;# 
  1648  009A                     	;# 
  1649  009B                     	;# 
  1650  009C                     	;# 
  1651  009D                     	;# 
  1652  009E                     	;# 
  1653  010C                     	;# 
  1654  010D                     	;# 
  1655  010E                     	;# 
  1656  010E                     	;# 
  1657  010F                     	;# 
  1658  0110                     	;# 
  1659  0110                     	;# 
  1660  0111                     	;# 
  1661  0112                     	;# 
  1662  0112                     	;# 
  1663  0113                     	;# 
  1664  0114                     	;# 
  1665  0114                     	;# 
  1666  0115                     	;# 
  1667  0116                     	;# 
  1668  0116                     	;# 
  1669  0117                     	;# 
  1670  0119                     	;# 
  1671  0119                     	;# 
  1672  0119                     	;# 
  1673  011A                     	;# 
  1674  011A                     	;# 
  1675  011A                     	;# 
  1676  011B                     	;# 
  1677  011B                     	;# 
  1678  011B                     	;# 
  1679  011B                     	;# 
  1680  011B                     	;# 
  1681  011C                     	;# 
  1682  011C                     	;# 
  1683  011C                     	;# 
  1684  011D                     	;# 
  1685  011D                     	;# 
  1686  011D                     	;# 
  1687  011E                     	;# 
  1688  011E                     	;# 
  1689  011E                     	;# 
  1690  011F                     	;# 
  1691  011F                     	;# 
  1692  011F                     	;# 
  1693  011F                     	;# 
  1694  011F                     	;# 
  1695  018C                     	;# 
  1696  018D                     	;# 
  1697  018E                     	;# 
  1698  018F                     	;# 
  1699  0190                     	;# 
  1700  0191                     	;# 
  1701  0192                     	;# 
  1702  0196                     	;# 
  1703  0197                     	;# 
  1704  0198                     	;# 
  1705  0199                     	;# 
  1706  019A                     	;# 
  1707  019B                     	;# 
  1708  019C                     	;# 
  1709  020C                     	;# 
  1710  020C                     	;# 
  1711  020D                     	;# 
  1712  020E                     	;# 
  1713  020F                     	;# 
  1714  020F                     	;# 
  1715  0210                     	;# 
  1716  0210                     	;# 
  1717  0211                     	;# 
  1718  0211                     	;# 
  1719  0212                     	;# 
  1720  0212                     	;# 
  1721  0213                     	;# 
  1722  0214                     	;# 
  1723  0215                     	;# 
  1724  0215                     	;# 
  1725  0216                     	;# 
  1726  0216                     	;# 
  1727  0217                     	;# 
  1728  0217                     	;# 
  1729  0218                     	;# 
  1730  0218                     	;# 
  1731  0219                     	;# 
  1732  021A                     	;# 
  1733  021B                     	;# 
  1734  021B                     	;# 
  1735  021C                     	;# 
  1736  021C                     	;# 
  1737  021D                     	;# 
  1738  021D                     	;# 
  1739  021E                     	;# 
  1740  021F                     	;# 
  1741  028C                     	;# 
  1742  028C                     	;# 
  1743  028D                     	;# 
  1744  028D                     	;# 
  1745  028E                     	;# 
  1746  028F                     	;# 
  1747  0290                     	;# 
  1748  0290                     	;# 
  1749  0291                     	;# 
  1750  0292                     	;# 
  1751  0292                     	;# 
  1752  0293                     	;# 
  1753  0293                     	;# 
  1754  0294                     	;# 
  1755  0295                     	;# 
  1756  0296                     	;# 
  1757  0296                     	;# 
  1758  0297                     	;# 
  1759  0298                     	;# 
  1760  0298                     	;# 
  1761  0299                     	;# 
  1762  0299                     	;# 
  1763  029A                     	;# 
  1764  029B                     	;# 
  1765  029C                     	;# 
  1766  029C                     	;# 
  1767  029D                     	;# 
  1768  030C                     	;# 
  1769  030C                     	;# 
  1770  030D                     	;# 
  1771  030E                     	;# 
  1772  030F                     	;# 
  1773  0310                     	;# 
  1774  0310                     	;# 
  1775  0311                     	;# 
  1776  0312                     	;# 
  1777  0313                     	;# 
  1778  0314                     	;# 
  1779  0314                     	;# 
  1780  0315                     	;# 
  1781  0316                     	;# 
  1782  0317                     	;# 
  1783  0318                     	;# 
  1784  0318                     	;# 
  1785  0319                     	;# 
  1786  031A                     	;# 
  1787  031B                     	;# 
  1788  031C                     	;# 
  1789  031C                     	;# 
  1790  031D                     	;# 
  1791  031E                     	;# 
  1792  031F                     	;# 
  1793  038C                     	;# 
  1794  038D                     	;# 
  1795  038E                     	;# 
  1796  0390                     	;# 
  1797  0391                     	;# 
  1798  0392                     	;# 
  1799  040C                     	;# 
  1800  040D                     	;# 
  1801  040E                     	;# 
  1802  040F                     	;# 
  1803  0410                     	;# 
  1804  0411                     	;# 
  1805  0416                     	;# 
  1806  0416                     	;# 
  1807  0417                     	;# 
  1808  0418                     	;# 
  1809  0418                     	;# 
  1810  0419                     	;# 
  1811  041A                     	;# 
  1812  041A                     	;# 
  1813  041B                     	;# 
  1814  041C                     	;# 
  1815  041C                     	;# 
  1816  041D                     	;# 
  1817  041E                     	;# 
  1818  041F                     	;# 
  1819  048C                     	;# 
  1820  048C                     	;# 
  1821  048D                     	;# 
  1822  048E                     	;# 
  1823  048F                     	;# 
  1824  048F                     	;# 
  1825  0490                     	;# 
  1826  0491                     	;# 
  1827  0492                     	;# 
  1828  0492                     	;# 
  1829  0493                     	;# 
  1830  0494                     	;# 
  1831  0495                     	;# 
  1832  0495                     	;# 
  1833  0496                     	;# 
  1834  0497                     	;# 
  1835  0498                     	;# 
  1836  0499                     	;# 
  1837  049A                     	;# 
  1838  049B                     	;# 
  1839  049C                     	;# 
  1840  049D                     	;# 
  1841  050C                     	;# 
  1842  050C                     	;# 
  1843  050D                     	;# 
  1844  050E                     	;# 
  1845  050F                     	;# 
  1846  050F                     	;# 
  1847  0510                     	;# 
  1848  0511                     	;# 
  1849  0512                     	;# 
  1850  0512                     	;# 
  1851  0513                     	;# 
  1852  0514                     	;# 
  1853  0515                     	;# 
  1854  0515                     	;# 
  1855  0516                     	;# 
  1856  0517                     	;# 
  1857  0518                     	;# 
  1858  0519                     	;# 
  1859  051A                     	;# 
  1860  051B                     	;# 
  1861  051C                     	;# 
  1862  051D                     	;# 
  1863  058C                     	;# 
  1864  058C                     	;# 
  1865  058D                     	;# 
  1866  058E                     	;# 
  1867  058F                     	;# 
  1868  058F                     	;# 
  1869  0590                     	;# 
  1870  0591                     	;# 
  1871  0592                     	;# 
  1872  0593                     	;# 
  1873  060C                     	;# 
  1874  060D                     	;# 
  1875  060E                     	;# 
  1876  060F                     	;# 
  1877  0610                     	;# 
  1878  0611                     	;# 
  1879  0612                     	;# 
  1880  0613                     	;# 
  1881  0614                     	;# 
  1882  0616                     	;# 
  1883  0617                     	;# 
  1884  0618                     	;# 
  1885  0619                     	;# 
  1886  061A                     	;# 
  1887  061B                     	;# 
  1888  061C                     	;# 
  1889  061D                     	;# 
  1890  061E                     	;# 
  1891  068C                     	;# 
  1892  068D                     	;# 
  1893  068E                     	;# 
  1894  068F                     	;# 
  1895  0690                     	;# 
  1896  0691                     	;# 
  1897  0692                     	;# 
  1898  0693                     	;# 
  1899  0694                     	;# 
  1900  070C                     	;# 
  1901  070D                     	;# 
  1902  070E                     	;# 
  1903  070F                     	;# 
  1904  0710                     	;# 
  1905  0711                     	;# 
  1906  0712                     	;# 
  1907  0713                     	;# 
  1908  0714                     	;# 
  1909  0716                     	;# 
  1910  0717                     	;# 
  1911  0718                     	;# 
  1912  0719                     	;# 
  1913  071A                     	;# 
  1914  071B                     	;# 
  1915  071C                     	;# 
  1916  071D                     	;# 
  1917  071E                     	;# 
  1918  0796                     	;# 
  1919  0797                     	;# 
  1920  0798                     	;# 
  1921  0799                     	;# 
  1922  079A                     	;# 
  1923  079B                     	;# 
  1924  080C                     	;# 
  1925  080D                     	;# 
  1926  080E                     	;# 
  1927  080F                     	;# 
  1928  0810                     	;# 
  1929  0811                     	;# 
  1930  0812                     	;# 
  1931  0813                     	;# 
  1932  0814                     	;# 
  1933  081A                     	;# 
  1934  081B                     	;# 
  1935  081C                     	;# 
  1936  081D                     	;# 
  1937  081E                     	;# 
  1938  081F                     	;# 
  1939  088C                     	;# 
  1940  088D                     	;# 
  1941  088E                     	;# 
  1942  088F                     	;# 
  1943  0890                     	;# 
  1944  0891                     	;# 
  1945  0892                     	;# 
  1946  0893                     	;# 
  1947  0895                     	;# 
  1948  0896                     	;# 
  1949  0897                     	;# 
  1950  0898                     	;# 
  1951  0899                     	;# 
  1952  089A                     	;# 
  1953  089B                     	;# 
  1954  090C                     	;# 
  1955  090E                     	;# 
  1956  090F                     	;# 
  1957  091F                     	;# 
  1958  098F                     	;# 
  1959  098F                     	;# 
  1960  0990                     	;# 
  1961  0991                     	;# 
  1962  0992                     	;# 
  1963  0993                     	;# 
  1964  0994                     	;# 
  1965  0995                     	;# 
  1966  0996                     	;# 
  1967  0997                     	;# 
  1968  1E0F                     	;# 
  1969  1E10                     	;# 
  1970  1E11                     	;# 
  1971  1E12                     	;# 
  1972  1E13                     	;# 
  1973  1E14                     	;# 
  1974  1E15                     	;# 
  1975  1E16                     	;# 
  1976  1E17                     	;# 
  1977  1E18                     	;# 
  1978  1E19                     	;# 
  1979  1E1A                     	;# 
  1980  1E1B                     	;# 
  1981  1E1C                     	;# 
  1982  1E1D                     	;# 
  1983  1E1E                     	;# 
  1984  1E1F                     	;# 
  1985  1E20                     	;# 
  1986  1E21                     	;# 
  1987  1E22                     	;# 
  1988  1E23                     	;# 
  1989  1E24                     	;# 
  1990  1E25                     	;# 
  1991  1E26                     	;# 
  1992  1E27                     	;# 
  1993  1E28                     	;# 
  1994  1E29                     	;# 
  1995  1E2A                     	;# 
  1996  1E2B                     	;# 
  1997  1E2C                     	;# 
  1998  1E2D                     	;# 
  1999  1E2E                     	;# 
  2000  1E2F                     	;# 
  2001  1E30                     	;# 
  2002  1E31                     	;# 
  2003  1E32                     	;# 
  2004  1E33                     	;# 
  2005  1E34                     	;# 
  2006  1E35                     	;# 
  2007  1E36                     	;# 
  2008  1E37                     	;# 
  2009  1E8F                     	;# 
  2010  1E90                     	;# 
  2011  1E91                     	;# 
  2012  1E92                     	;# 
  2013  1E93                     	;# 
  2014  1E94                     	;# 
  2015  1E95                     	;# 
  2016  1E96                     	;# 
  2017  1E97                     	;# 
  2018  1E9C                     	;# 
  2019  1E9D                     	;# 
  2020  1E9E                     	;# 
  2021  1EA1                     	;# 
  2022  1EA2                     	;# 
  2023  1EA3                     	;# 
  2024  1EA4                     	;# 
  2025  1EA5                     	;# 
  2026  1EA9                     	;# 
  2027  1EAA                     	;# 
  2028  1EAB                     	;# 
  2029  1EAC                     	;# 
  2030  1EB1                     	;# 
  2031  1EB2                     	;# 
  2032  1EB3                     	;# 
  2033  1EB8                     	;# 
  2034  1EB9                     	;# 
  2035  1EBA                     	;# 
  2036  1EBB                     	;# 
  2037  1EBC                     	;# 
  2038  1EBD                     	;# 
  2039  1EBE                     	;# 
  2040  1EC3                     	;# 
  2041  1EC5                     	;# 
  2042  1EC6                     	;# 
  2043  1EC7                     	;# 
  2044  1EC8                     	;# 
  2045  1EC9                     	;# 
  2046  1ECA                     	;# 
  2047  1ECB                     	;# 
  2048  1ECC                     	;# 
  2049  1F10                     	;# 
  2050  1F11                     	;# 
  2051  1F12                     	;# 
  2052  1F13                     	;# 
  2053  1F14                     	;# 
  2054  1F15                     	;# 
  2055  1F16                     	;# 
  2056  1F17                     	;# 
  2057  1F18                     	;# 
  2058  1F19                     	;# 
  2059  1F1A                     	;# 
  2060  1F1B                     	;# 
  2061  1F1C                     	;# 
  2062  1F1D                     	;# 
  2063  1F1E                     	;# 
  2064  1F1F                     	;# 
  2065  1F20                     	;# 
  2066  1F21                     	;# 
  2067  1F22                     	;# 
  2068  1F23                     	;# 
  2069  1F24                     	;# 
  2070  1F25                     	;# 
  2071  1F26                     	;# 
  2072  1F27                     	;# 
  2073  1F38                     	;# 
  2074  1F39                     	;# 
  2075  1F3A                     	;# 
  2076  1F3B                     	;# 
  2077  1F3C                     	;# 
  2078  1F3D                     	;# 
  2079  1F3E                     	;# 
  2080  1F3F                     	;# 
  2081  1F40                     	;# 
  2082  1F41                     	;# 
  2083  1F43                     	;# 
  2084  1F44                     	;# 
  2085  1F45                     	;# 
  2086  1F46                     	;# 
  2087  1F47                     	;# 
  2088  1F48                     	;# 
  2089  1F49                     	;# 
  2090  1F4A                     	;# 
  2091  1F4B                     	;# 
  2092  1F4C                     	;# 
  2093  1F4E                     	;# 
  2094  1F4F                     	;# 
  2095  1F50                     	;# 
  2096  1F51                     	;# 
  2097  1F52                     	;# 
  2098  1F53                     	;# 
  2099  1F54                     	;# 
  2100  1F55                     	;# 
  2101  1F56                     	;# 
  2102  1F57                     	;# 
  2103  1F65                     	;# 
  2104  1F68                     	;# 
  2105  1F69                     	;# 
  2106  1F6A                     	;# 
  2107  1F6B                     	;# 
  2108  1FE4                     	;# 
  2109  1FE5                     	;# 
  2110  1FE6                     	;# 
  2111  1FE7                     	;# 
  2112  1FE8                     	;# 
  2113  1FE9                     	;# 
  2114  1FEA                     	;# 
  2115  1FEB                     	;# 
  2116  1FED                     	;# 
  2117  1FEE                     	;# 
  2118  1FEF                     	;# 
  2119                           
  2120                           	psect	stringtext1
  2121  0800                     __pstringtext1:	
  2122  0800                     _dpowers:	
  2123  0800  3401               	retlw	1
  2124  0801  3400               	retlw	0
  2125  0802  340A               	retlw	10
  2126  0803  3400               	retlw	0
  2127  0804  3464               	retlw	100
  2128  0805  3400               	retlw	0
  2129  0806  34E8               	retlw	232
  2130  0807  3403               	retlw	3
  2131  0808  3410               	retlw	16
  2132  0809  3427               	retlw	39
  2133  080A                     __end_of_dpowers:	
  2134  000C                     _PORTA	set	12
  2135  0011                     _TRISAbits	set	17
  2136  000D                     _PORTB	set	13
  2137  0011                     _TRISA	set	17
  2138  0013                     _TRISC	set	19
  2139  0012                     _TRISB	set	18
  2140  0018                     _LATC	set	24
  2141  0016                     _LATA	set	22
  2142  0017                     _LATB	set	23
  2143  005F                     _GIE	set	95
  2144  008C                     _ADRESL	set	140
  2145  008D                     _ADRESH	set	141
  2146  009E                     _ADPCH	set	158
  2147  009A                     _ADREF	set	154
  2148  0093                     _ADCON0	set	147
  2149  009C                     _ADPRE	set	156
  2150  009B                     _ADCAP	set	155
  2151  0097                     _ADSTAT	set	151
  2152  0099                     _ADACT	set	153
  2153  0096                     _ADCON3	set	150
  2154  0095                     _ADCON2	set	149
  2155  0094                     _ADCON1	set	148
  2156  011A                     _TX1REG	set	282
  2157  0119                     _RC1REG	set	281
  2158  011D                     _RC1STAbits	set	285
  2159  011C                     _SP1BRGH	set	284
  2160  011B                     _SP1BRGL	set	283
  2161  011E                     _TX1STA	set	286
  2162  011D                     _RC1STA	set	285
  2163  011F                     _BAUD1CON	set	287
  2164  070F                     _PIR3bits	set	1807
  2165  0892                     _OSCTUNE	set	2194
  2166  0890                     _OSCSTAT	set	2192
  2167  0893                     _OSCFRQ	set	2195
  2168  0891                     _OSCEN	set	2193
  2169  088F                     _OSCCON3	set	2191
  2170  088D                     _OSCCON1	set	2189
  2171  1ECB                     _RXPPS	set	7883
  2172  1E8F                     _PPSLOCKbits	set	7823
  2173  1E8F                     _PPSLOCK	set	7823
  2174  1F38                     _ANSELAbits	set	7992
  2175  1F23                     _RC3PPS	set	7971
  2176  1F26                     _RC6PPS	set	7974
  2177  1F4E                     _ANSELC	set	8014
  2178  1F43                     _ANSELB	set	8003
  2179  1F38                     _ANSELA	set	7992
  2180  1F4F                     _WPUC	set	8015
  2181  1F44                     _WPUB	set	8004
  2182  1F39                     _WPUA	set	7993
  2183  080A                     STR_1:	
  2184  080A  3441               	retlw	65	;'A'
  2185  080B  3444               	retlw	68	;'D'
  2186  080C  3443               	retlw	67	;'C'
  2187  080D  3420               	retlw	32	;' '
  2188  080E  3473               	retlw	115	;'s'
  2189  080F  3461               	retlw	97	;'a'
  2190  0810  3479               	retlw	121	;'y'
  2191  0811  3473               	retlw	115	;'s'
  2192  0812  343A               	retlw	58	;':'
  2193  0813  3420               	retlw	32	;' '
  2194  0814  3425               	retlw	37	;'%'
  2195  0815  3464               	retlw	100	;'d'
  2196  0816  3420               	retlw	32	;' '
  2197  0817  3463               	retlw	99	;'c'
  2198  0818  346F               	retlw	111	;'o'
  2199  0819  346D               	retlw	109	;'m'
  2200  081A  3470               	retlw	112	;'p'
  2201  081B  3461               	retlw	97	;'a'
  2202  081C  3472               	retlw	114	;'r'
  2203  081D  3465               	retlw	101	;'e'
  2204  081E  3464               	retlw	100	;'d'
  2205  081F  3420               	retlw	32	;' '
  2206  0820  3474               	retlw	116	;'t'
  2207  0821  346F               	retlw	111	;'o'
  2208  0822  3420               	retlw	32	;' '
  2209  0823  3425               	retlw	37	;'%'
  2210  0824  3464               	retlw	100	;'d'
  2211  0825  340A               	retlw	10
  2212  0826  340D               	retlw	13
  2213  0827  3400               	retlw	0
  2214                           
  2215                           	psect	stringtext2
  2216  0000                     __pstringtext2:	
  2217                           
  2218                           ; #config settings
  2219  0000                     
  2220                           	psect	cinit
  2221  07FD                     start_initialization:	
  2222  07FD                     __initialization:	
  2223  07FD                     end_of_initialization:	
  2224                           ;End of C runtime variable initialization code
  2225                           
  2226  07FD                     __end_of__initialization:	
  2227  07FD  0140               	movlb	0
  2228  07FE  3186  2EEF         	ljmp	_main	;jump to C main() function
  2229                           
  2230                           	psect	cstackCOMMON
  2231  0070                     __pcstackCOMMON:	
  2232  0070                     ?_PIN_MANAGER_Initialize:	
  2233  0070                     ??_PIN_MANAGER_Initialize:	
  2234                           ; 1 bytes @ 0x0
  2235                           
  2236  0070                     ?_OSCILLATOR_Initialize:	
  2237                           ; 1 bytes @ 0x0
  2238                           
  2239  0070                     ??_OSCILLATOR_Initialize:	
  2240                           ; 1 bytes @ 0x0
  2241                           
  2242  0070                     ?_EUSART_Initialize:	
  2243                           ; 1 bytes @ 0x0
  2244                           
  2245  0070                     ??_EUSART_Initialize:	
  2246                           ; 1 bytes @ 0x0
  2247                           
  2248  0070                     ?_EUSART_Write:	
  2249                           ; 1 bytes @ 0x0
  2250                           
  2251  0070                     ??_EUSART_Write:	
  2252                           ; 1 bytes @ 0x0
  2253                           
  2254  0070                     ?_putch:	
  2255                           ; 1 bytes @ 0x0
  2256                           
  2257  0070                     ?_SYSTEM_Initialize:	
  2258                           ; 1 bytes @ 0x0
  2259                           
  2260  0070                     ?_servoRotate0:	
  2261                           ; 1 bytes @ 0x0
  2262                           
  2263  0070                     ??_servoRotate0:	
  2264                           ; 1 bytes @ 0x0
  2265                           
  2266  0070                     ?_servoRotate180:	
  2267                           ; 1 bytes @ 0x0
  2268                           
  2269  0070                     ??_servoRotate180:	
  2270                           ; 1 bytes @ 0x0
  2271                           
  2272  0070                     ?_ADC_Init:	
  2273                           ; 1 bytes @ 0x0
  2274                           
  2275  0070                     ??_ADC_Init:	
  2276                           ; 1 bytes @ 0x0
  2277                           
  2278  0070                     ?_main:	
  2279                           ; 1 bytes @ 0x0
  2280                           
  2281  0070                     ?_ADC_conversion_results:	
  2282                           ; 1 bytes @ 0x0
  2283                           
  2284  0070                     ?___lwdiv:	
  2285                           ; 2 bytes @ 0x0
  2286                           
  2287  0070                     EUSART_Write@txData:	
  2288                           ; 2 bytes @ 0x0
  2289                           
  2290  0070                     PIN_MANAGER_Initialize@state:	
  2291                           ; 1 bytes @ 0x0
  2292                           
  2293  0070                     ___lwdiv@divisor:	
  2294                           ; 1 bytes @ 0x0
  2295                           
  2296                           
  2297                           ; 2 bytes @ 0x0
  2298  0070                     	ds	1
  2299  0071                     ??_putch:	
  2300  0071                     ??_SYSTEM_Initialize:	
  2301                           ; 1 bytes @ 0x1
  2302                           
  2303  0071                     putch@txData:	
  2304                           ; 1 bytes @ 0x1
  2305                           
  2306  0071                     servoRotate0@i:	
  2307                           ; 1 bytes @ 0x1
  2308                           
  2309  0071                     servoRotate180@i:	
  2310                           ; 2 bytes @ 0x1
  2311                           
  2312                           
  2313                           ; 2 bytes @ 0x1
  2314  0071                     	ds	1
  2315  0072                     ??_ADC_conversion_results:	
  2316  0072                     ___lwdiv@dividend:	
  2317                           ; 1 bytes @ 0x2
  2318                           
  2319                           
  2320                           ; 2 bytes @ 0x2
  2321  0072                     	ds	2
  2322  0074                     ??___lwdiv:	
  2323                           
  2324                           ; 1 bytes @ 0x4
  2325  0074                     	ds	1
  2326  0075                     ___lwdiv@quotient:	
  2327                           
  2328                           ; 2 bytes @ 0x5
  2329  0075                     	ds	2
  2330  0077                     ___lwdiv@counter:	
  2331                           
  2332                           ; 1 bytes @ 0x7
  2333  0077                     	ds	1
  2334  0078                     ?___lwmod:	
  2335  0078                     ___lwmod@divisor:	
  2336                           ; 2 bytes @ 0x8
  2337                           
  2338                           
  2339                           ; 2 bytes @ 0x8
  2340  0078                     	ds	2
  2341  007A                     ___lwmod@dividend:	
  2342                           
  2343                           ; 2 bytes @ 0xA
  2344  007A                     	ds	2
  2345  007C                     ??___lwmod:	
  2346                           
