

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Thu Sep 21 12:16:35 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	text9,local,class=CODE,merge=1,delta=2
    16                           	psect	text10,local,class=CODE,merge=1,delta=2
    17                           	psect	text11,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 1.42
    21                           ; Generated 13/04/2017 GMT
    22                           ; 
    23                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F18857 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
  1247  029D                     	;# 
  1248  030C                     	;# 
  1249  030C                     	;# 
  1250  030D                     	;# 
  1251  030E                     	;# 
  1252  030F                     	;# 
  1253  0310                     	;# 
  1254  0310                     	;# 
  1255  0311                     	;# 
  1256  0312                     	;# 
  1257  0313                     	;# 
  1258  0314                     	;# 
  1259  0314                     	;# 
  1260  0315                     	;# 
  1261  0316                     	;# 
  1262  0317                     	;# 
  1263  0318                     	;# 
  1264  0318                     	;# 
  1265  0319                     	;# 
  1266  031A                     	;# 
  1267  031B                     	;# 
  1268  031C                     	;# 
  1269  031C                     	;# 
  1270  031D                     	;# 
  1271  031E                     	;# 
  1272  031F                     	;# 
  1273  038C                     	;# 
  1274  038D                     	;# 
  1275  038E                     	;# 
  1276  0390                     	;# 
  1277  0391                     	;# 
  1278  0392                     	;# 
  1279  040C                     	;# 
  1280  040D                     	;# 
  1281  040E                     	;# 
  1282  040F                     	;# 
  1283  0410                     	;# 
  1284  0411                     	;# 
  1285  0416                     	;# 
  1286  0416                     	;# 
  1287  0417                     	;# 
  1288  0418                     	;# 
  1289  0418                     	;# 
  1290  0419                     	;# 
  1291  041A                     	;# 
  1292  041A                     	;# 
  1293  041B                     	;# 
  1294  041C                     	;# 
  1295  041C                     	;# 
  1296  041D                     	;# 
  1297  041E                     	;# 
  1298  041F                     	;# 
  1299  048C                     	;# 
  1300  048C                     	;# 
  1301  048D                     	;# 
  1302  048E                     	;# 
  1303  048F                     	;# 
  1304  048F                     	;# 
  1305  0490                     	;# 
  1306  0491                     	;# 
  1307  0492                     	;# 
  1308  0492                     	;# 
  1309  0493                     	;# 
  1310  0494                     	;# 
  1311  0495                     	;# 
  1312  0495                     	;# 
  1313  0496                     	;# 
  1314  0497                     	;# 
  1315  0498                     	;# 
  1316  0499                     	;# 
  1317  049A                     	;# 
  1318  049B                     	;# 
  1319  049C                     	;# 
  1320  049D                     	;# 
  1321  050C                     	;# 
  1322  050C                     	;# 
  1323  050D                     	;# 
  1324  050E                     	;# 
  1325  050F                     	;# 
  1326  050F                     	;# 
  1327  0510                     	;# 
  1328  0511                     	;# 
  1329  0512                     	;# 
  1330  0512                     	;# 
  1331  0513                     	;# 
  1332  0514                     	;# 
  1333  0515                     	;# 
  1334  0515                     	;# 
  1335  0516                     	;# 
  1336  0517                     	;# 
  1337  0518                     	;# 
  1338  0519                     	;# 
  1339  051A                     	;# 
  1340  051B                     	;# 
  1341  051C                     	;# 
  1342  051D                     	;# 
  1343  058C                     	;# 
  1344  058C                     	;# 
  1345  058D                     	;# 
  1346  058E                     	;# 
  1347  058F                     	;# 
  1348  058F                     	;# 
  1349  0590                     	;# 
  1350  0591                     	;# 
  1351  0592                     	;# 
  1352  0593                     	;# 
  1353  060C                     	;# 
  1354  060D                     	;# 
  1355  060E                     	;# 
  1356  060F                     	;# 
  1357  0610                     	;# 
  1358  0611                     	;# 
  1359  0612                     	;# 
  1360  0613                     	;# 
  1361  0614                     	;# 
  1362  0616                     	;# 
  1363  0617                     	;# 
  1364  0618                     	;# 
  1365  0619                     	;# 
  1366  061A                     	;# 
  1367  061B                     	;# 
  1368  061C                     	;# 
  1369  061D                     	;# 
  1370  061E                     	;# 
  1371  068C                     	;# 
  1372  068D                     	;# 
  1373  068E                     	;# 
  1374  068F                     	;# 
  1375  0690                     	;# 
  1376  0691                     	;# 
  1377  0692                     	;# 
  1378  0693                     	;# 
  1379  0694                     	;# 
  1380  070C                     	;# 
  1381  070D                     	;# 
  1382  070E                     	;# 
  1383  070F                     	;# 
  1384  0710                     	;# 
  1385  0711                     	;# 
  1386  0712                     	;# 
  1387  0713                     	;# 
  1388  0714                     	;# 
  1389  0716                     	;# 
  1390  0717                     	;# 
  1391  0718                     	;# 
  1392  0719                     	;# 
  1393  071A                     	;# 
  1394  071B                     	;# 
  1395  071C                     	;# 
  1396  071D                     	;# 
  1397  071E                     	;# 
  1398  0796                     	;# 
  1399  0797                     	;# 
  1400  0798                     	;# 
  1401  0799                     	;# 
  1402  079A                     	;# 
  1403  079B                     	;# 
  1404  080C                     	;# 
  1405  080D                     	;# 
  1406  080E                     	;# 
  1407  080F                     	;# 
  1408  0810                     	;# 
  1409  0811                     	;# 
  1410  0812                     	;# 
  1411  0813                     	;# 
  1412  0814                     	;# 
  1413  081A                     	;# 
  1414  081B                     	;# 
  1415  081C                     	;# 
  1416  081D                     	;# 
  1417  081E                     	;# 
  1418  081F                     	;# 
  1419  088C                     	;# 
  1420  088D                     	;# 
  1421  088E                     	;# 
  1422  088F                     	;# 
  1423  0890                     	;# 
  1424  0891                     	;# 
  1425  0892                     	;# 
  1426  0893                     	;# 
  1427  0895                     	;# 
  1428  0896                     	;# 
  1429  0897                     	;# 
  1430  0898                     	;# 
  1431  0899                     	;# 
  1432  089A                     	;# 
  1433  089B                     	;# 
  1434  090C                     	;# 
  1435  090E                     	;# 
  1436  090F                     	;# 
  1437  091F                     	;# 
  1438  098F                     	;# 
  1439  098F                     	;# 
  1440  0990                     	;# 
  1441  0991                     	;# 
  1442  0992                     	;# 
  1443  0993                     	;# 
  1444  0994                     	;# 
  1445  0995                     	;# 
  1446  0996                     	;# 
  1447  0997                     	;# 
  1448  1E0F                     	;# 
  1449  1E10                     	;# 
  1450  1E11                     	;# 
  1451  1E12                     	;# 
  1452  1E13                     	;# 
  1453  1E14                     	;# 
  1454  1E15                     	;# 
  1455  1E16                     	;# 
  1456  1E17                     	;# 
  1457  1E18                     	;# 
  1458  1E19                     	;# 
  1459  1E1A                     	;# 
  1460  1E1B                     	;# 
  1461  1E1C                     	;# 
  1462  1E1D                     	;# 
  1463  1E1E                     	;# 
  1464  1E1F                     	;# 
  1465  1E20                     	;# 
  1466  1E21                     	;# 
  1467  1E22                     	;# 
  1468  1E23                     	;# 
  1469  1E24                     	;# 
  1470  1E25                     	;# 
  1471  1E26                     	;# 
  1472  1E27                     	;# 
  1473  1E28                     	;# 
  1474  1E29                     	;# 
  1475  1E2A                     	;# 
  1476  1E2B                     	;# 
  1477  1E2C                     	;# 
  1478  1E2D                     	;# 
  1479  1E2E                     	;# 
  1480  1E2F                     	;# 
  1481  1E30                     	;# 
  1482  1E31                     	;# 
  1483  1E32                     	;# 
  1484  1E33                     	;# 
  1485  1E34                     	;# 
  1486  1E35                     	;# 
  1487  1E36                     	;# 
  1488  1E37                     	;# 
  1489  1E8F                     	;# 
  1490  1E90                     	;# 
  1491  1E91                     	;# 
  1492  1E92                     	;# 
  1493  1E93                     	;# 
  1494  1E94                     	;# 
  1495  1E95                     	;# 
  1496  1E96                     	;# 
  1497  1E97                     	;# 
  1498  1E9C                     	;# 
  1499  1E9D                     	;# 
  1500  1E9E                     	;# 
  1501  1EA1                     	;# 
  1502  1EA2                     	;# 
  1503  1EA3                     	;# 
  1504  1EA4                     	;# 
  1505  1EA5                     	;# 
  1506  1EA9                     	;# 
  1507  1EAA                     	;# 
  1508  1EAB                     	;# 
  1509  1EAC                     	;# 
  1510  1EB1                     	;# 
  1511  1EB2                     	;# 
  1512  1EB3                     	;# 
  1513  1EB8                     	;# 
  1514  1EB9                     	;# 
  1515  1EBA                     	;# 
  1516  1EBB                     	;# 
  1517  1EBC                     	;# 
  1518  1EBD                     	;# 
  1519  1EBE                     	;# 
  1520  1EC3                     	;# 
  1521  1EC5                     	;# 
  1522  1EC6                     	;# 
  1523  1EC7                     	;# 
  1524  1EC8                     	;# 
  1525  1EC9                     	;# 
  1526  1ECA                     	;# 
  1527  1ECB                     	;# 
  1528  1ECC                     	;# 
  1529  1F10                     	;# 
  1530  1F11                     	;# 
  1531  1F12                     	;# 
  1532  1F13                     	;# 
  1533  1F14                     	;# 
  1534  1F15                     	;# 
  1535  1F16                     	;# 
  1536  1F17                     	;# 
  1537  1F18                     	;# 
  1538  1F19                     	;# 
  1539  1F1A                     	;# 
  1540  1F1B                     	;# 
  1541  1F1C                     	;# 
  1542  1F1D                     	;# 
  1543  1F1E                     	;# 
  1544  1F1F                     	;# 
  1545  1F20                     	;# 
  1546  1F21                     	;# 
  1547  1F22                     	;# 
  1548  1F23                     	;# 
  1549  1F24                     	;# 
  1550  1F25                     	;# 
  1551  1F26                     	;# 
  1552  1F27                     	;# 
  1553  1F38                     	;# 
  1554  1F39                     	;# 
  1555  1F3A                     	;# 
  1556  1F3B                     	;# 
  1557  1F3C                     	;# 
  1558  1F3D                     	;# 
  1559  1F3E                     	;# 
  1560  1F3F                     	;# 
  1561  1F40                     	;# 
  1562  1F41                     	;# 
  1563  1F43                     	;# 
  1564  1F44                     	;# 
  1565  1F45                     	;# 
  1566  1F46                     	;# 
  1567  1F47                     	;# 
  1568  1F48                     	;# 
  1569  1F49                     	;# 
  1570  1F4A                     	;# 
  1571  1F4B                     	;# 
  1572  1F4C                     	;# 
  1573  1F4E                     	;# 
  1574  1F4F                     	;# 
  1575  1F50                     	;# 
  1576  1F51                     	;# 
  1577  1F52                     	;# 
  1578  1F53                     	;# 
  1579  1F54                     	;# 
  1580  1F55                     	;# 
  1581  1F56                     	;# 
  1582  1F57                     	;# 
  1583  1F65                     	;# 
  1584  1F68                     	;# 
  1585  1F69                     	;# 
  1586  1F6A                     	;# 
  1587  1F6B                     	;# 
  1588  1FE4                     	;# 
  1589  1FE5                     	;# 
  1590  1FE6                     	;# 
  1591  1FE7                     	;# 
  1592  1FE8                     	;# 
  1593  1FE9                     	;# 
  1594  1FEA                     	;# 
  1595  1FEB                     	;# 
  1596  1FED                     	;# 
  1597  1FEE                     	;# 
  1598  1FEF                     	;# 
  1599  0000                     	;# 
  1600  0001                     	;# 
  1601  0002                     	;# 
  1602  0003                     	;# 
  1603  0004                     	;# 
  1604  0005                     	;# 
  1605  0006                     	;# 
  1606  0007                     	;# 
  1607  0008                     	;# 
  1608  0009                     	;# 
  1609  000A                     	;# 
  1610  000B                     	;# 
  1611  000C                     	;# 
  1612  000D                     	;# 
  1613  000E                     	;# 
  1614  0010                     	;# 
  1615  0011                     	;# 
  1616  0012                     	;# 
  1617  0013                     	;# 
  1618  0016                     	;# 
  1619  0017                     	;# 
  1620  0018                     	;# 
  1621  001C                     	;# 
  1622  001C                     	;# 
  1623  001D                     	;# 
  1624  001D                     	;# 
  1625  001E                     	;# 
  1626  001F                     	;# 
  1627  008C                     	;# 
  1628  008C                     	;# 
  1629  008D                     	;# 
  1630  008E                     	;# 
  1631  008E                     	;# 
  1632  008F                     	;# 
  1633  0090                     	;# 
  1634  0090                     	;# 
  1635  0091                     	;# 
  1636  0093                     	;# 
  1637  0094                     	;# 
  1638  0095                     	;# 
  1639  0096                     	;# 
  1640  0097                     	;# 
  1641  0098                     	;# 
  1642  0099                     	;# 
  1643  009A                     	;# 
  1644  009B                     	;# 
  1645  009C                     	;# 
  1646  009D                     	;# 
  1647  009E                     	;# 
  1648  010C                     	;# 
  1649  010D                     	;# 
  1650  010E                     	;# 
  1651  010E                     	;# 
  1652  010F                     	;# 
  1653  0110                     	;# 
  1654  0110                     	;# 
  1655  0111                     	;# 
  1656  0112                     	;# 
  1657  0112                     	;# 
  1658  0113                     	;# 
  1659  0114                     	;# 
  1660  0114                     	;# 
  1661  0115                     	;# 
  1662  0116                     	;# 
  1663  0116                     	;# 
  1664  0117                     	;# 
  1665  0119                     	;# 
  1666  0119                     	;# 
  1667  0119                     	;# 
  1668  011A                     	;# 
  1669  011A                     	;# 
  1670  011A                     	;# 
  1671  011B                     	;# 
  1672  011B                     	;# 
  1673  011B                     	;# 
  1674  011B                     	;# 
  1675  011B                     	;# 
  1676  011C                     	;# 
  1677  011C                     	;# 
  1678  011C                     	;# 
  1679  011D                     	;# 
  1680  011D                     	;# 
  1681  011D                     	;# 
  1682  011E                     	;# 
  1683  011E                     	;# 
  1684  011E                     	;# 
  1685  011F                     	;# 
  1686  011F                     	;# 
  1687  011F                     	;# 
  1688  011F                     	;# 
  1689  011F                     	;# 
  1690  018C                     	;# 
  1691  018D                     	;# 
  1692  018E                     	;# 
  1693  018F                     	;# 
  1694  0190                     	;# 
  1695  0191                     	;# 
  1696  0192                     	;# 
  1697  0196                     	;# 
  1698  0197                     	;# 
  1699  0198                     	;# 
  1700  0199                     	;# 
  1701  019A                     	;# 
  1702  019B                     	;# 
  1703  019C                     	;# 
  1704  020C                     	;# 
  1705  020C                     	;# 
  1706  020D                     	;# 
  1707  020E                     	;# 
  1708  020F                     	;# 
  1709  020F                     	;# 
  1710  0210                     	;# 
  1711  0210                     	;# 
  1712  0211                     	;# 
  1713  0211                     	;# 
  1714  0212                     	;# 
  1715  0212                     	;# 
  1716  0213                     	;# 
  1717  0214                     	;# 
  1718  0215                     	;# 
  1719  0215                     	;# 
  1720  0216                     	;# 
  1721  0216                     	;# 
  1722  0217                     	;# 
  1723  0217                     	;# 
  1724  0218                     	;# 
  1725  0218                     	;# 
  1726  0219                     	;# 
  1727  021A                     	;# 
  1728  021B                     	;# 
  1729  021B                     	;# 
  1730  021C                     	;# 
  1731  021C                     	;# 
  1732  021D                     	;# 
  1733  021D                     	;# 
  1734  021E                     	;# 
  1735  021F                     	;# 
  1736  028C                     	;# 
  1737  028C                     	;# 
  1738  028D                     	;# 
  1739  028D                     	;# 
  1740  028E                     	;# 
  1741  028F                     	;# 
  1742  0290                     	;# 
  1743  0290                     	;# 
  1744  0291                     	;# 
  1745  0292                     	;# 
  1746  0292                     	;# 
  1747  0293                     	;# 
  1748  0293                     	;# 
  1749  0294                     	;# 
  1750  0295                     	;# 
  1751  0296                     	;# 
  1752  0296                     	;# 
  1753  0297                     	;# 
  1754  0298                     	;# 
  1755  0298                     	;# 
  1756  0299                     	;# 
  1757  0299                     	;# 
  1758  029A                     	;# 
  1759  029B                     	;# 
  1760  029C                     	;# 
  1761  029C                     	;# 
  1762  029D                     	;# 
  1763  030C                     	;# 
  1764  030C                     	;# 
  1765  030D                     	;# 
  1766  030E                     	;# 
  1767  030F                     	;# 
  1768  0310                     	;# 
  1769  0310                     	;# 
  1770  0311                     	;# 
  1771  0312                     	;# 
  1772  0313                     	;# 
  1773  0314                     	;# 
  1774  0314                     	;# 
  1775  0315                     	;# 
  1776  0316                     	;# 
  1777  0317                     	;# 
  1778  0318                     	;# 
  1779  0318                     	;# 
  1780  0319                     	;# 
  1781  031A                     	;# 
  1782  031B                     	;# 
  1783  031C                     	;# 
  1784  031C                     	;# 
  1785  031D                     	;# 
  1786  031E                     	;# 
  1787  031F                     	;# 
  1788  038C                     	;# 
  1789  038D                     	;# 
  1790  038E                     	;# 
  1791  0390                     	;# 
  1792  0391                     	;# 
  1793  0392                     	;# 
  1794  040C                     	;# 
  1795  040D                     	;# 
  1796  040E                     	;# 
  1797  040F                     	;# 
  1798  0410                     	;# 
  1799  0411                     	;# 
  1800  0416                     	;# 
  1801  0416                     	;# 
  1802  0417                     	;# 
  1803  0418                     	;# 
  1804  0418                     	;# 
  1805  0419                     	;# 
  1806  041A                     	;# 
  1807  041A                     	;# 
  1808  041B                     	;# 
  1809  041C                     	;# 
  1810  041C                     	;# 
  1811  041D                     	;# 
  1812  041E                     	;# 
  1813  041F                     	;# 
  1814  048C                     	;# 
  1815  048C                     	;# 
  1816  048D                     	;# 
  1817  048E                     	;# 
  1818  048F                     	;# 
  1819  048F                     	;# 
  1820  0490                     	;# 
  1821  0491                     	;# 
  1822  0492                     	;# 
  1823  0492                     	;# 
  1824  0493                     	;# 
  1825  0494                     	;# 
  1826  0495                     	;# 
  1827  0495                     	;# 
  1828  0496                     	;# 
  1829  0497                     	;# 
  1830  0498                     	;# 
  1831  0499                     	;# 
  1832  049A                     	;# 
  1833  049B                     	;# 
  1834  049C                     	;# 
  1835  049D                     	;# 
  1836  050C                     	;# 
  1837  050C                     	;# 
  1838  050D                     	;# 
  1839  050E                     	;# 
  1840  050F                     	;# 
  1841  050F                     	;# 
  1842  0510                     	;# 
  1843  0511                     	;# 
  1844  0512                     	;# 
  1845  0512                     	;# 
  1846  0513                     	;# 
  1847  0514                     	;# 
  1848  0515                     	;# 
  1849  0515                     	;# 
  1850  0516                     	;# 
  1851  0517                     	;# 
  1852  0518                     	;# 
  1853  0519                     	;# 
  1854  051A                     	;# 
  1855  051B                     	;# 
  1856  051C                     	;# 
  1857  051D                     	;# 
  1858  058C                     	;# 
  1859  058C                     	;# 
  1860  058D                     	;# 
  1861  058E                     	;# 
  1862  058F                     	;# 
  1863  058F                     	;# 
  1864  0590                     	;# 
  1865  0591                     	;# 
  1866  0592                     	;# 
  1867  0593                     	;# 
  1868  060C                     	;# 
  1869  060D                     	;# 
  1870  060E                     	;# 
  1871  060F                     	;# 
  1872  0610                     	;# 
  1873  0611                     	;# 
  1874  0612                     	;# 
  1875  0613                     	;# 
  1876  0614                     	;# 
  1877  0616                     	;# 
  1878  0617                     	;# 
  1879  0618                     	;# 
  1880  0619                     	;# 
  1881  061A                     	;# 
  1882  061B                     	;# 
  1883  061C                     	;# 
  1884  061D                     	;# 
  1885  061E                     	;# 
  1886  068C                     	;# 
  1887  068D                     	;# 
  1888  068E                     	;# 
  1889  068F                     	;# 
  1890  0690                     	;# 
  1891  0691                     	;# 
  1892  0692                     	;# 
  1893  0693                     	;# 
  1894  0694                     	;# 
  1895  070C                     	;# 
  1896  070D                     	;# 
  1897  070E                     	;# 
  1898  070F                     	;# 
  1899  0710                     	;# 
  1900  0711                     	;# 
  1901  0712                     	;# 
  1902  0713                     	;# 
  1903  0714                     	;# 
  1904  0716                     	;# 
  1905  0717                     	;# 
  1906  0718                     	;# 
  1907  0719                     	;# 
  1908  071A                     	;# 
  1909  071B                     	;# 
  1910  071C                     	;# 
  1911  071D                     	;# 
  1912  071E                     	;# 
  1913  0796                     	;# 
  1914  0797                     	;# 
  1915  0798                     	;# 
  1916  0799                     	;# 
  1917  079A                     	;# 
  1918  079B                     	;# 
  1919  080C                     	;# 
  1920  080D                     	;# 
  1921  080E                     	;# 
  1922  080F                     	;# 
  1923  0810                     	;# 
  1924  0811                     	;# 
  1925  0812                     	;# 
  1926  0813                     	;# 
  1927  0814                     	;# 
  1928  081A                     	;# 
  1929  081B                     	;# 
  1930  081C                     	;# 
  1931  081D                     	;# 
  1932  081E                     	;# 
  1933  081F                     	;# 
  1934  088C                     	;# 
  1935  088D                     	;# 
  1936  088E                     	;# 
  1937  088F                     	;# 
  1938  0890                     	;# 
  1939  0891                     	;# 
  1940  0892                     	;# 
  1941  0893                     	;# 
  1942  0895                     	;# 
  1943  0896                     	;# 
  1944  0897                     	;# 
  1945  0898                     	;# 
  1946  0899                     	;# 
  1947  089A                     	;# 
  1948  089B                     	;# 
  1949  090C                     	;# 
  1950  090E                     	;# 
  1951  090F                     	;# 
  1952  091F                     	;# 
  1953  098F                     	;# 
  1954  098F                     	;# 
  1955  0990                     	;# 
  1956  0991                     	;# 
  1957  0992                     	;# 
  1958  0993                     	;# 
  1959  0994                     	;# 
  1960  0995                     	;# 
  1961  0996                     	;# 
  1962  0997                     	;# 
  1963  1E0F                     	;# 
  1964  1E10                     	;# 
  1965  1E11                     	;# 
  1966  1E12                     	;# 
  1967  1E13                     	;# 
  1968  1E14                     	;# 
  1969  1E15                     	;# 
  1970  1E16                     	;# 
  1971  1E17                     	;# 
  1972  1E18                     	;# 
  1973  1E19                     	;# 
  1974  1E1A                     	;# 
  1975  1E1B                     	;# 
  1976  1E1C                     	;# 
  1977  1E1D                     	;# 
  1978  1E1E                     	;# 
  1979  1E1F                     	;# 
  1980  1E20                     	;# 
  1981  1E21                     	;# 
  1982  1E22                     	;# 
  1983  1E23                     	;# 
  1984  1E24                     	;# 
  1985  1E25                     	;# 
  1986  1E26                     	;# 
  1987  1E27                     	;# 
  1988  1E28                     	;# 
  1989  1E29                     	;# 
  1990  1E2A                     	;# 
  1991  1E2B                     	;# 
  1992  1E2C                     	;# 
  1993  1E2D                     	;# 
  1994  1E2E                     	;# 
  1995  1E2F                     	;# 
  1996  1E30                     	;# 
  1997  1E31                     	;# 
  1998  1E32                     	;# 
  1999  1E33                     	;# 
  2000  1E34                     	;# 
  2001  1E35                     	;# 
  2002  1E36                     	;# 
  2003  1E37                     	;# 
  2004  1E8F                     	;# 
  2005  1E90                     	;# 
  2006  1E91                     	;# 
  2007  1E92                     	;# 
  2008  1E93                     	;# 
  2009  1E94                     	;# 
  2010  1E95                     	;# 
  2011  1E96                     	;# 
  2012  1E97                     	;# 
  2013  1E9C                     	;# 
  2014  1E9D                     	;# 
  2015  1E9E                     	;# 
  2016  1EA1                     	;# 
  2017  1EA2                     	;# 
  2018  1EA3                     	;# 
  2019  1EA4                     	;# 
  2020  1EA5                     	;# 
  2021  1EA9                     	;# 
  2022  1EAA                     	;# 
  2023  1EAB                     	;# 
  2024  1EAC                     	;# 
  2025  1EB1                     	;# 
  2026  1EB2                     	;# 
  2027  1EB3                     	;# 
  2028  1EB8                     	;# 
  2029  1EB9                     	;# 
  2030  1EBA                     	;# 
  2031  1EBB                     	;# 
  2032  1EBC                     	;# 
  2033  1EBD                     	;# 
  2034  1EBE                     	;# 
  2035  1EC3                     	;# 
  2036  1EC5                     	;# 
  2037  1EC6                     	;# 
  2038  1EC7                     	;# 
  2039  1EC8                     	;# 
  2040  1EC9                     	;# 
  2041  1ECA                     	;# 
  2042  1ECB                     	;# 
  2043  1ECC                     	;# 
  2044  1F10                     	;# 
  2045  1F11                     	;# 
  2046  1F12                     	;# 
  2047  1F13                     	;# 
  2048  1F14                     	;# 
  2049  1F15                     	;# 
  2050  1F16                     	;# 
  2051  1F17                     	;# 
  2052  1F18                     	;# 
  2053  1F19                     	;# 
  2054  1F1A                     	;# 
  2055  1F1B                     	;# 
  2056  1F1C                     	;# 
  2057  1F1D                     	;# 
  2058  1F1E                     	;# 
  2059  1F1F                     	;# 
  2060  1F20                     	;# 
  2061  1F21                     	;# 
  2062  1F22                     	;# 
  2063  1F23                     	;# 
  2064  1F24                     	;# 
  2065  1F25                     	;# 
  2066  1F26                     	;# 
  2067  1F27                     	;# 
  2068  1F38                     	;# 
  2069  1F39                     	;# 
  2070  1F3A                     	;# 
  2071  1F3B                     	;# 
  2072  1F3C                     	;# 
  2073  1F3D                     	;# 
  2074  1F3E                     	;# 
  2075  1F3F                     	;# 
  2076  1F40                     	;# 
  2077  1F41                     	;# 
  2078  1F43                     	;# 
  2079  1F44                     	;# 
  2080  1F45                     	;# 
  2081  1F46                     	;# 
  2082  1F47                     	;# 
  2083  1F48                     	;# 
  2084  1F49                     	;# 
  2085  1F4A                     	;# 
  2086  1F4B                     	;# 
  2087  1F4C                     	;# 
  2088  1F4E                     	;# 
  2089  1F4F                     	;# 
  2090  1F50                     	;# 
  2091  1F51                     	;# 
  2092  1F52                     	;# 
  2093  1F53                     	;# 
  2094  1F54                     	;# 
  2095  1F55                     	;# 
  2096  1F56                     	;# 
  2097  1F57                     	;# 
  2098  1F65                     	;# 
  2099  1F68                     	;# 
  2100  1F69                     	;# 
  2101  1F6A                     	;# 
  2102  1F6B                     	;# 
  2103  1FE4                     	;# 
  2104  1FE5                     	;# 
  2105  1FE6                     	;# 
  2106  1FE7                     	;# 
  2107  1FE8                     	;# 
  2108  1FE9                     	;# 
  2109  1FEA                     	;# 
  2110  1FEB                     	;# 
  2111  1FED                     	;# 
  2112  1FEE                     	;# 
  2113  1FEF                     	;# 
  2114  000C                     _PORTA	set	12
  2115  000D                     _PORTB	set	13
  2116  0011                     _TRISAbits	set	17
  2117  0011                     _TRISA	set	17
  2118  0013                     _TRISC	set	19
  2119  0012                     _TRISB	set	18
  2120  0018                     _LATC	set	24
  2121  0016                     _LATA	set	22
  2122  0017                     _LATB	set	23
  2123  005F                     _GIE	set	95
  2124  009A                     _ADREF	set	154
  2125  0093                     _ADCON0	set	147
  2126  009C                     _ADPRE	set	156
  2127  009B                     _ADCAP	set	155
  2128  0097                     _ADSTAT	set	151
  2129  0099                     _ADACT	set	153
  2130  0096                     _ADCON3	set	150
  2131  0095                     _ADCON2	set	149
  2132  0094                     _ADCON1	set	148
  2133  011A                     _TX1REG	set	282
  2134  0119                     _RC1REG	set	281
  2135  011D                     _RC1STAbits	set	285
  2136  011C                     _SP1BRGH	set	284
  2137  011B                     _SP1BRGL	set	283
  2138  011E                     _TX1STA	set	286
  2139  011D                     _RC1STA	set	285
  2140  011F                     _BAUD1CON	set	287
  2141  028E                     _T2CON	set	654
  2142  028D                     _PR2	set	653
  2143  0291                     _T2RST	set	657
  2144  028F                     _T2HLT	set	655
  2145  0290                     _T2CLKCON	set	656
  2146  0710                     _PIR4	set	1808
