

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sat Sep 23 13:34:33 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 1.42
    24                           ; Generated 13/04/2017 GMT
    25                           ; 
    26                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F18857 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
  1243  0298                     	;# 
  1244  0299                     	;# 
  1245  0299                     	;# 
  1246  029A                     	;# 
  1247  029B                     	;# 
  1248  029C                     	;# 
  1249  029C                     	;# 
  1250  029D                     	;# 
  1251  030C                     	;# 
  1252  030C                     	;# 
  1253  030D                     	;# 
  1254  030E                     	;# 
  1255  030F                     	;# 
  1256  0310                     	;# 
  1257  0310                     	;# 
  1258  0311                     	;# 
  1259  0312                     	;# 
  1260  0313                     	;# 
  1261  0314                     	;# 
  1262  0314                     	;# 
  1263  0315                     	;# 
  1264  0316                     	;# 
  1265  0317                     	;# 
  1266  0318                     	;# 
  1267  0318                     	;# 
  1268  0319                     	;# 
  1269  031A                     	;# 
  1270  031B                     	;# 
  1271  031C                     	;# 
  1272  031C                     	;# 
  1273  031D                     	;# 
  1274  031E                     	;# 
  1275  031F                     	;# 
  1276  038C                     	;# 
  1277  038D                     	;# 
  1278  038E                     	;# 
  1279  0390                     	;# 
  1280  0391                     	;# 
  1281  0392                     	;# 
  1282  040C                     	;# 
  1283  040D                     	;# 
  1284  040E                     	;# 
  1285  040F                     	;# 
  1286  0410                     	;# 
  1287  0411                     	;# 
  1288  0416                     	;# 
  1289  0416                     	;# 
  1290  0417                     	;# 
  1291  0418                     	;# 
  1292  0418                     	;# 
  1293  0419                     	;# 
  1294  041A                     	;# 
  1295  041A                     	;# 
  1296  041B                     	;# 
  1297  041C                     	;# 
  1298  041C                     	;# 
  1299  041D                     	;# 
  1300  041E                     	;# 
  1301  041F                     	;# 
  1302  048C                     	;# 
  1303  048C                     	;# 
  1304  048D                     	;# 
  1305  048E                     	;# 
  1306  048F                     	;# 
  1307  048F                     	;# 
  1308  0490                     	;# 
  1309  0491                     	;# 
  1310  0492                     	;# 
  1311  0492                     	;# 
  1312  0493                     	;# 
  1313  0494                     	;# 
  1314  0495                     	;# 
  1315  0495                     	;# 
  1316  0496                     	;# 
  1317  0497                     	;# 
  1318  0498                     	;# 
  1319  0499                     	;# 
  1320  049A                     	;# 
  1321  049B                     	;# 
  1322  049C                     	;# 
  1323  049D                     	;# 
  1324  050C                     	;# 
  1325  050C                     	;# 
  1326  050D                     	;# 
  1327  050E                     	;# 
  1328  050F                     	;# 
  1329  050F                     	;# 
  1330  0510                     	;# 
  1331  0511                     	;# 
  1332  0512                     	;# 
  1333  0512                     	;# 
  1334  0513                     	;# 
  1335  0514                     	;# 
  1336  0515                     	;# 
  1337  0515                     	;# 
  1338  0516                     	;# 
  1339  0517                     	;# 
  1340  0518                     	;# 
  1341  0519                     	;# 
  1342  051A                     	;# 
  1343  051B                     	;# 
  1344  051C                     	;# 
  1345  051D                     	;# 
  1346  058C                     	;# 
  1347  058C                     	;# 
  1348  058D                     	;# 
  1349  058E                     	;# 
  1350  058F                     	;# 
  1351  058F                     	;# 
  1352  0590                     	;# 
  1353  0591                     	;# 
  1354  0592                     	;# 
  1355  0593                     	;# 
  1356  060C                     	;# 
  1357  060D                     	;# 
  1358  060E                     	;# 
  1359  060F                     	;# 
  1360  0610                     	;# 
  1361  0611                     	;# 
  1362  0612                     	;# 
  1363  0613                     	;# 
  1364  0614                     	;# 
  1365  0616                     	;# 
  1366  0617                     	;# 
  1367  0618                     	;# 
  1368  0619                     	;# 
  1369  061A                     	;# 
  1370  061B                     	;# 
  1371  061C                     	;# 
  1372  061D                     	;# 
  1373  061E                     	;# 
  1374  068C                     	;# 
  1375  068D                     	;# 
  1376  068E                     	;# 
  1377  068F                     	;# 
  1378  0690                     	;# 
  1379  0691                     	;# 
  1380  0692                     	;# 
  1381  0693                     	;# 
  1382  0694                     	;# 
  1383  070C                     	;# 
  1384  070D                     	;# 
  1385  070E                     	;# 
  1386  070F                     	;# 
  1387  0710                     	;# 
  1388  0711                     	;# 
  1389  0712                     	;# 
  1390  0713                     	;# 
  1391  0714                     	;# 
  1392  0716                     	;# 
  1393  0717                     	;# 
  1394  0718                     	;# 
  1395  0719                     	;# 
  1396  071A                     	;# 
  1397  071B                     	;# 
  1398  071C                     	;# 
  1399  071D                     	;# 
  1400  071E                     	;# 
  1401  0796                     	;# 
  1402  0797                     	;# 
  1403  0798                     	;# 
  1404  0799                     	;# 
  1405  079A                     	;# 
  1406  079B                     	;# 
  1407  080C                     	;# 
  1408  080D                     	;# 
  1409  080E                     	;# 
  1410  080F                     	;# 
  1411  0810                     	;# 
  1412  0811                     	;# 
  1413  0812                     	;# 
  1414  0813                     	;# 
  1415  0814                     	;# 
  1416  081A                     	;# 
  1417  081B                     	;# 
  1418  081C                     	;# 
  1419  081D                     	;# 
  1420  081E                     	;# 
  1421  081F                     	;# 
  1422  088C                     	;# 
  1423  088D                     	;# 
  1424  088E                     	;# 
  1425  088F                     	;# 
  1426  0890                     	;# 
  1427  0891                     	;# 
  1428  0892                     	;# 
  1429  0893                     	;# 
  1430  0895                     	;# 
  1431  0896                     	;# 
  1432  0897                     	;# 
  1433  0898                     	;# 
  1434  0899                     	;# 
  1435  089A                     	;# 
  1436  089B                     	;# 
  1437  090C                     	;# 
  1438  090E                     	;# 
  1439  090F                     	;# 
  1440  091F                     	;# 
  1441  098F                     	;# 
  1442  098F                     	;# 
  1443  0990                     	;# 
  1444  0991                     	;# 
  1445  0992                     	;# 
  1446  0993                     	;# 
  1447  0994                     	;# 
  1448  0995                     	;# 
  1449  0996                     	;# 
  1450  0997                     	;# 
  1451  1E0F                     	;# 
  1452  1E10                     	;# 
  1453  1E11                     	;# 
  1454  1E12                     	;# 
  1455  1E13                     	;# 
  1456  1E14                     	;# 
  1457  1E15                     	;# 
  1458  1E16                     	;# 
  1459  1E17                     	;# 
  1460  1E18                     	;# 
  1461  1E19                     	;# 
  1462  1E1A                     	;# 
  1463  1E1B                     	;# 
  1464  1E1C                     	;# 
  1465  1E1D                     	;# 
  1466  1E1E                     	;# 
  1467  1E1F                     	;# 
  1468  1E20                     	;# 
  1469  1E21                     	;# 
  1470  1E22                     	;# 
  1471  1E23                     	;# 
  1472  1E24                     	;# 
  1473  1E25                     	;# 
  1474  1E26                     	;# 
  1475  1E27                     	;# 
  1476  1E28                     	;# 
  1477  1E29                     	;# 
  1478  1E2A                     	;# 
  1479  1E2B                     	;# 
  1480  1E2C                     	;# 
  1481  1E2D                     	;# 
  1482  1E2E                     	;# 
  1483  1E2F                     	;# 
  1484  1E30                     	;# 
  1485  1E31                     	;# 
  1486  1E32                     	;# 
  1487  1E33                     	;# 
  1488  1E34                     	;# 
  1489  1E35                     	;# 
  1490  1E36                     	;# 
  1491  1E37                     	;# 
  1492  1E8F                     	;# 
  1493  1E90                     	;# 
  1494  1E91                     	;# 
  1495  1E92                     	;# 
  1496  1E93                     	;# 
  1497  1E94                     	;# 
  1498  1E95                     	;# 
  1499  1E96                     	;# 
  1500  1E97                     	;# 
  1501  1E9C                     	;# 
  1502  1E9D                     	;# 
  1503  1E9E                     	;# 
  1504  1EA1                     	;# 
  1505  1EA2                     	;# 
  1506  1EA3                     	;# 
  1507  1EA4                     	;# 
  1508  1EA5                     	;# 
  1509  1EA9                     	;# 
  1510  1EAA                     	;# 
  1511  1EAB                     	;# 
  1512  1EAC                     	;# 
  1513  1EB1                     	;# 
  1514  1EB2                     	;# 
  1515  1EB3                     	;# 
  1516  1EB8                     	;# 
  1517  1EB9                     	;# 
  1518  1EBA                     	;# 
  1519  1EBB                     	;# 
  1520  1EBC                     	;# 
  1521  1EBD                     	;# 
  1522  1EBE                     	;# 
  1523  1EC3                     	;# 
  1524  1EC5                     	;# 
  1525  1EC6                     	;# 
  1526  1EC7                     	;# 
  1527  1EC8                     	;# 
  1528  1EC9                     	;# 
  1529  1ECA                     	;# 
  1530  1ECB                     	;# 
  1531  1ECC                     	;# 
  1532  1F10                     	;# 
  1533  1F11                     	;# 
  1534  1F12                     	;# 
  1535  1F13                     	;# 
  1536  1F14                     	;# 
  1537  1F15                     	;# 
  1538  1F16                     	;# 
  1539  1F17                     	;# 
  1540  1F18                     	;# 
  1541  1F19                     	;# 
  1542  1F1A                     	;# 
  1543  1F1B                     	;# 
  1544  1F1C                     	;# 
  1545  1F1D                     	;# 
  1546  1F1E                     	;# 
  1547  1F1F                     	;# 
  1548  1F20                     	;# 
  1549  1F21                     	;# 
  1550  1F22                     	;# 
  1551  1F23                     	;# 
  1552  1F24                     	;# 
  1553  1F25                     	;# 
  1554  1F26                     	;# 
  1555  1F27                     	;# 
  1556  1F38                     	;# 
  1557  1F39                     	;# 
  1558  1F3A                     	;# 
  1559  1F3B                     	;# 
  1560  1F3C                     	;# 
  1561  1F3D                     	;# 
  1562  1F3E                     	;# 
  1563  1F3F                     	;# 
  1564  1F40                     	;# 
  1565  1F41                     	;# 
  1566  1F43                     	;# 
  1567  1F44                     	;# 
  1568  1F45                     	;# 
  1569  1F46                     	;# 
  1570  1F47                     	;# 
  1571  1F48                     	;# 
  1572  1F49                     	;# 
  1573  1F4A                     	;# 
  1574  1F4B                     	;# 
  1575  1F4C                     	;# 
  1576  1F4E                     	;# 
  1577  1F4F                     	;# 
  1578  1F50                     	;# 
  1579  1F51                     	;# 
  1580  1F52                     	;# 
  1581  1F53                     	;# 
  1582  1F54                     	;# 
  1583  1F55                     	;# 
  1584  1F56                     	;# 
  1585  1F57                     	;# 
  1586  1F65                     	;# 
  1587  1F68                     	;# 
  1588  1F69                     	;# 
  1589  1F6A                     	;# 
  1590  1F6B                     	;# 
  1591  1FE4                     	;# 
  1592  1FE5                     	;# 
  1593  1FE6                     	;# 
  1594  1FE7                     	;# 
  1595  1FE8                     	;# 
  1596  1FE9                     	;# 
  1597  1FEA                     	;# 
  1598  1FEB                     	;# 
  1599  1FED                     	;# 
  1600  1FEE                     	;# 
  1601  1FEF                     	;# 
  1602  0000                     	;# 
  1603  0001                     	;# 
  1604  0002                     	;# 
  1605  0003                     	;# 
  1606  0004                     	;# 
  1607  0005                     	;# 
  1608  0006                     	;# 
  1609  0007                     	;# 
  1610  0008                     	;# 
  1611  0009                     	;# 
  1612  000A                     	;# 
  1613  000B                     	;# 
  1614  000C                     	;# 
  1615  000D                     	;# 
  1616  000E                     	;# 
  1617  0010                     	;# 
  1618  0011                     	;# 
  1619  0012                     	;# 
  1620  0013                     	;# 
  1621  0016                     	;# 
  1622  0017                     	;# 
  1623  0018                     	;# 
  1624  001C                     	;# 
  1625  001C                     	;# 
  1626  001D                     	;# 
  1627  001D                     	;# 
  1628  001E                     	;# 
  1629  001F                     	;# 
  1630  008C                     	;# 
  1631  008C                     	;# 
  1632  008D                     	;# 
  1633  008E                     	;# 
  1634  008E                     	;# 
  1635  008F                     	;# 
  1636  0090                     	;# 
  1637  0090                     	;# 
  1638  0091                     	;# 
  1639  0093                     	;# 
  1640  0094                     	;# 
  1641  0095                     	;# 
  1642  0096                     	;# 
  1643  0097                     	;# 
  1644  0098                     	;# 
  1645  0099                     	;# 
  1646  009A                     	;# 
  1647  009B                     	;# 
  1648  009C                     	;# 
  1649  009D                     	;# 
  1650  009E                     	;# 
  1651  010C                     	;# 
  1652  010D                     	;# 
  1653  010E                     	;# 
  1654  010E                     	;# 
  1655  010F                     	;# 
  1656  0110                     	;# 
  1657  0110                     	;# 
  1658  0111                     	;# 
  1659  0112                     	;# 
  1660  0112                     	;# 
  1661  0113                     	;# 
  1662  0114                     	;# 
  1663  0114                     	;# 
  1664  0115                     	;# 
  1665  0116                     	;# 
  1666  0116                     	;# 
  1667  0117                     	;# 
  1668  0119                     	;# 
  1669  0119                     	;# 
  1670  0119                     	;# 
  1671  011A                     	;# 
  1672  011A                     	;# 
  1673  011A                     	;# 
  1674  011B                     	;# 
  1675  011B                     	;# 
  1676  011B                     	;# 
  1677  011B                     	;# 
  1678  011B                     	;# 
  1679  011C                     	;# 
  1680  011C                     	;# 
  1681  011C                     	;# 
  1682  011D                     	;# 
  1683  011D                     	;# 
  1684  011D                     	;# 
  1685  011E                     	;# 
  1686  011E                     	;# 
  1687  011E                     	;# 
  1688  011F                     	;# 
  1689  011F                     	;# 
  1690  011F                     	;# 
  1691  011F                     	;# 
  1692  011F                     	;# 
  1693  018C                     	;# 
  1694  018D                     	;# 
  1695  018E                     	;# 
  1696  018F                     	;# 
  1697  0190                     	;# 
  1698  0191                     	;# 
  1699  0192                     	;# 
  1700  0196                     	;# 
  1701  0197                     	;# 
  1702  0198                     	;# 
  1703  0199                     	;# 
  1704  019A                     	;# 
  1705  019B                     	;# 
  1706  019C                     	;# 
  1707  020C                     	;# 
  1708  020C                     	;# 
  1709  020D                     	;# 
  1710  020E                     	;# 
  1711  020F                     	;# 
  1712  020F                     	;# 
  1713  0210                     	;# 
  1714  0210                     	;# 
  1715  0211                     	;# 
  1716  0211                     	;# 
  1717  0212                     	;# 
  1718  0212                     	;# 
  1719  0213                     	;# 
  1720  0214                     	;# 
  1721  0215                     	;# 
  1722  0215                     	;# 
  1723  0216                     	;# 
  1724  0216                     	;# 
  1725  0217                     	;# 
  1726  0217                     	;# 
  1727  0218                     	;# 
  1728  0218                     	;# 
  1729  0219                     	;# 
  1730  021A                     	;# 
  1731  021B                     	;# 
  1732  021B                     	;# 
  1733  021C                     	;# 
  1734  021C                     	;# 
  1735  021D                     	;# 
  1736  021D                     	;# 
  1737  021E                     	;# 
  1738  021F                     	;# 
  1739  028C                     	;# 
  1740  028C                     	;# 
  1741  028D                     	;# 
  1742  028D                     	;# 
  1743  028E                     	;# 
  1744  028F                     	;# 
  1745  0290                     	;# 
  1746  0290                     	;# 
  1747  0291                     	;# 
  1748  0292                     	;# 
  1749  0292                     	;# 
  1750  0293                     	;# 
  1751  0293                     	;# 
  1752  0294                     	;# 
  1753  0295                     	;# 
  1754  0296                     	;# 
  1755  0296                     	;# 
  1756  0297                     	;# 
  1757  0298                     	;# 
  1758  0298                     	;# 
  1759  0299                     	;# 
  1760  0299                     	;# 
  1761  029A                     	;# 
  1762  029B                     	;# 
  1763  029C                     	;# 
  1764  029C                     	;# 
  1765  029D                     	;# 
  1766  030C                     	;# 
  1767  030C                     	;# 
  1768  030D                     	;# 
  1769  030E                     	;# 
  1770  030F                     	;# 
  1771  0310                     	;# 
  1772  0310                     	;# 
  1773  0311                     	;# 
  1774  0312                     	;# 
  1775  0313                     	;# 
  1776  0314                     	;# 
  1777  0314                     	;# 
  1778  0315                     	;# 
  1779  0316                     	;# 
  1780  0317                     	;# 
  1781  0318                     	;# 
  1782  0318                     	;# 
  1783  0319                     	;# 
  1784  031A                     	;# 
  1785  031B                     	;# 
  1786  031C                     	;# 
  1787  031C                     	;# 
  1788  031D                     	;# 
  1789  031E                     	;# 
  1790  031F                     	;# 
  1791  038C                     	;# 
  1792  038D                     	;# 
  1793  038E                     	;# 
  1794  0390                     	;# 
  1795  0391                     	;# 
  1796  0392                     	;# 
  1797  040C                     	;# 
  1798  040D                     	;# 
  1799  040E                     	;# 
  1800  040F                     	;# 
  1801  0410                     	;# 
  1802  0411                     	;# 
  1803  0416                     	;# 
  1804  0416                     	;# 
  1805  0417                     	;# 
  1806  0418                     	;# 
  1807  0418                     	;# 
  1808  0419                     	;# 
  1809  041A                     	;# 
  1810  041A                     	;# 
  1811  041B                     	;# 
  1812  041C                     	;# 
  1813  041C                     	;# 
  1814  041D                     	;# 
  1815  041E                     	;# 
  1816  041F                     	;# 
  1817  048C                     	;# 
  1818  048C                     	;# 
  1819  048D                     	;# 
  1820  048E                     	;# 
  1821  048F                     	;# 
  1822  048F                     	;# 
  1823  0490                     	;# 
  1824  0491                     	;# 
  1825  0492                     	;# 
  1826  0492                     	;# 
  1827  0493                     	;# 
  1828  0494                     	;# 
  1829  0495                     	;# 
  1830  0495                     	;# 
  1831  0496                     	;# 
  1832  0497                     	;# 
  1833  0498                     	;# 
  1834  0499                     	;# 
  1835  049A                     	;# 
  1836  049B                     	;# 
  1837  049C                     	;# 
  1838  049D                     	;# 
  1839  050C                     	;# 
  1840  050C                     	;# 
  1841  050D                     	;# 
  1842  050E                     	;# 
  1843  050F                     	;# 
  1844  050F                     	;# 
  1845  0510                     	;# 
  1846  0511                     	;# 
  1847  0512                     	;# 
  1848  0512                     	;# 
  1849  0513                     	;# 
  1850  0514                     	;# 
  1851  0515                     	;# 
  1852  0515                     	;# 
  1853  0516                     	;# 
  1854  0517                     	;# 
  1855  0518                     	;# 
  1856  0519                     	;# 
  1857  051A                     	;# 
  1858  051B                     	;# 
  1859  051C                     	;# 
  1860  051D                     	;# 
  1861  058C                     	;# 
  1862  058C                     	;# 
  1863  058D                     	;# 
  1864  058E                     	;# 
  1865  058F                     	;# 
  1866  058F                     	;# 
  1867  0590                     	;# 
  1868  0591                     	;# 
  1869  0592                     	;# 
  1870  0593                     	;# 
  1871  060C                     	;# 
  1872  060D                     	;# 
  1873  060E                     	;# 
  1874  060F                     	;# 
  1875  0610                     	;# 
  1876  0611                     	;# 
  1877  0612                     	;# 
  1878  0613                     	;# 
  1879  0614                     	;# 
  1880  0616                     	;# 
  1881  0617                     	;# 
  1882  0618                     	;# 
  1883  0619                     	;# 
  1884  061A                     	;# 
  1885  061B                     	;# 
  1886  061C                     	;# 
  1887  061D                     	;# 
  1888  061E                     	;# 
  1889  068C                     	;# 
  1890  068D                     	;# 
  1891  068E                     	;# 
  1892  068F                     	;# 
  1893  0690                     	;# 
  1894  0691                     	;# 
  1895  0692                     	;# 
  1896  0693                     	;# 
  1897  0694                     	;# 
  1898  070C                     	;# 
  1899  070D                     	;# 
  1900  070E                     	;# 
  1901  070F                     	;# 
  1902  0710                     	;# 
  1903  0711                     	;# 
  1904  0712                     	;# 
  1905  0713                     	;# 
  1906  0714                     	;# 
  1907  0716                     	;# 
  1908  0717                     	;# 
  1909  0718                     	;# 
  1910  0719                     	;# 
  1911  071A                     	;# 
  1912  071B                     	;# 
  1913  071C                     	;# 
  1914  071D                     	;# 
  1915  071E                     	;# 
  1916  0796                     	;# 
  1917  0797                     	;# 
  1918  0798                     	;# 
  1919  0799                     	;# 
  1920  079A                     	;# 
  1921  079B                     	;# 
  1922  080C                     	;# 
  1923  080D                     	;# 
  1924  080E                     	;# 
  1925  080F                     	;# 
  1926  0810                     	;# 
  1927  0811                     	;# 
  1928  0812                     	;# 
  1929  0813                     	;# 
  1930  0814                     	;# 
  1931  081A                     	;# 
  1932  081B                     	;# 
  1933  081C                     	;# 
  1934  081D                     	;# 
  1935  081E                     	;# 
  1936  081F                     	;# 
  1937  088C                     	;# 
  1938  088D                     	;# 
  1939  088E                     	;# 
  1940  088F                     	;# 
  1941  0890                     	;# 
  1942  0891                     	;# 
  1943  0892                     	;# 
  1944  0893                     	;# 
  1945  0895                     	;# 
  1946  0896                     	;# 
  1947  0897                     	;# 
  1948  0898                     	;# 
  1949  0899                     	;# 
  1950  089A                     	;# 
  1951  089B                     	;# 
  1952  090C                     	;# 
  1953  090E                     	;# 
  1954  090F                     	;# 
  1955  091F                     	;# 
  1956  098F                     	;# 
  1957  098F                     	;# 
  1958  0990                     	;# 
  1959  0991                     	;# 
  1960  0992                     	;# 
  1961  0993                     	;# 
  1962  0994                     	;# 
  1963  0995                     	;# 
  1964  0996                     	;# 
  1965  0997                     	;# 
  1966  1E0F                     	;# 
  1967  1E10                     	;# 
  1968  1E11                     	;# 
  1969  1E12                     	;# 
  1970  1E13                     	;# 
  1971  1E14                     	;# 
  1972  1E15                     	;# 
  1973  1E16                     	;# 
  1974  1E17                     	;# 
  1975  1E18                     	;# 
  1976  1E19                     	;# 
  1977  1E1A                     	;# 
  1978  1E1B                     	;# 
  1979  1E1C                     	;# 
  1980  1E1D                     	;# 
  1981  1E1E                     	;# 
  1982  1E1F                     	;# 
  1983  1E20                     	;# 
  1984  1E21                     	;# 
  1985  1E22                     	;# 
  1986  1E23                     	;# 
  1987  1E24                     	;# 
  1988  1E25                     	;# 
  1989  1E26                     	;# 
  1990  1E27                     	;# 
  1991  1E28                     	;# 
  1992  1E29                     	;# 
  1993  1E2A                     	;# 
  1994  1E2B                     	;# 
  1995  1E2C                     	;# 
  1996  1E2D                     	;# 
  1997  1E2E                     	;# 
  1998  1E2F                     	;# 
  1999  1E30                     	;# 
  2000  1E31                     	;# 
  2001  1E32                     	;# 
  2002  1E33                     	;# 
  2003  1E34                     	;# 
  2004  1E35                     	;# 
  2005  1E36                     	;# 
  2006  1E37                     	;# 
  2007  1E8F                     	;# 
  2008  1E90                     	;# 
  2009  1E91                     	;# 
  2010  1E92                     	;# 
  2011  1E93                     	;# 
  2012  1E94                     	;# 
  2013  1E95                     	;# 
  2014  1E96                     	;# 
  2015  1E97                     	;# 
  2016  1E9C                     	;# 
  2017  1E9D                     	;# 
  2018  1E9E                     	;# 
  2019  1EA1                     	;# 
  2020  1EA2                     	;# 
  2021  1EA3                     	;# 
  2022  1EA4                     	;# 
  2023  1EA5                     	;# 
  2024  1EA9                     	;# 
  2025  1EAA                     	;# 
  2026  1EAB                     	;# 
  2027  1EAC                     	;# 
  2028  1EB1                     	;# 
  2029  1EB2                     	;# 
  2030  1EB3                     	;# 
  2031  1EB8                     	;# 
  2032  1EB9                     	;# 
  2033  1EBA                     	;# 
  2034  1EBB                     	;# 
  2035  1EBC                     	;# 
  2036  1EBD                     	;# 
  2037  1EBE                     	;# 
  2038  1EC3                     	;# 
  2039  1EC5                     	;# 
  2040  1EC6                     	;# 
  2041  1EC7                     	;# 
  2042  1EC8                     	;# 
  2043  1EC9                     	;# 
  2044  1ECA                     	;# 
  2045  1ECB                     	;# 
  2046  1ECC                     	;# 
  2047  1F10                     	;# 
  2048  1F11                     	;# 
  2049  1F12                     	;# 
  2050  1F13                     	;# 
  2051  1F14                     	;# 
  2052  1F15                     	;# 
  2053  1F16                     	;# 
  2054  1F17                     	;# 
  2055  1F18                     	;# 
  2056  1F19                     	;# 
  2057  1F1A                     	;# 
  2058  1F1B                     	;# 
  2059  1F1C                     	;# 
  2060  1F1D                     	;# 
  2061  1F1E                     	;# 
  2062  1F1F                     	;# 
  2063  1F20                     	;# 
  2064  1F21                     	;# 
  2065  1F22                     	;# 
  2066  1F23                     	;# 
  2067  1F24                     	;# 
  2068  1F25                     	;# 
  2069  1F26                     	;# 
  2070  1F27                     	;# 
  2071  1F38                     	;# 
  2072  1F39                     	;# 
  2073  1F3A                     	;# 
  2074  1F3B                     	;# 
  2075  1F3C                     	;# 
  2076  1F3D                     	;# 
  2077  1F3E                     	;# 
  2078  1F3F                     	;# 
  2079  1F40                     	;# 
  2080  1F41                     	;# 
  2081  1F43                     	;# 
  2082  1F44                     	;# 
  2083  1F45                     	;# 
  2084  1F46                     	;# 
  2085  1F47                     	;# 
  2086  1F48                     	;# 
  2087  1F49                     	;# 
  2088  1F4A                     	;# 
  2089  1F4B                     	;# 
  2090  1F4C                     	;# 
  2091  1F4E                     	;# 
  2092  1F4F                     	;# 
  2093  1F50                     	;# 
  2094  1F51                     	;# 
  2095  1F52                     	;# 
  2096  1F53                     	;# 
  2097  1F54                     	;# 
  2098  1F55                     	;# 
  2099  1F56                     	;# 
  2100  1F57                     	;# 
  2101  1F65                     	;# 
  2102  1F68                     	;# 
  2103  1F69                     	;# 
  2104  1F6A                     	;# 
  2105  1F6B                     	;# 
  2106  1FE4                     	;# 
  2107  1FE5                     	;# 
  2108  1FE6                     	;# 
  2109  1FE7                     	;# 
  2110  1FE8                     	;# 
  2111  1FE9                     	;# 
  2112  1FEA                     	;# 
  2113  1FEB                     	;# 
  2114  1FED                     	;# 
  2115  1FEE                     	;# 
  2116  1FEF                     	;# 
  2117  000C                     _PORTA	set	12
  2118  000D                     _PORTB	set	13
  2119  0011                     _TRISAbits	set	17
  2120  001F                     _T0CON1	set	31
  2121  001E                     _T0CON0	set	30
  2122  0011                     _TRISA	set	17
  2123  0013                     _TRISC	set	19
  2124  0012                     _TRISB	set	18
  2125  0018                     _LATC	set	24
  2126  0016                     _LATA	set	22
  2127  0017                     _LATB	set	23
  2128  005F                     _GIE	set	95
  2129  008C                     _ADRESL	set	140
  2130  008D                     _ADRESH	set	141
  2131  009E                     _ADPCH	set	158
  2132  009A                     _ADREF	set	154
  2133  0093                     _ADCON0	set	147
  2134  009C                     _ADPRE	set	156
  2135  009B                     _ADCAP	set	155
  2136  0097                     _ADSTAT	set	151
  2137  0099                     _ADACT	set	153
  2138  0096                     _ADCON3	set	150
  2139  0095                     _ADCON2	set	149
  2140  0094                     _ADCON1	set	148
