

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Thu Sep 14 11:01:36 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 1.43
    19                           ; Generated 25/07/2017 GMT
    20                           ; 
    21                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F18857 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   936  1E14                     	;# 
   937  1E15                     	;# 
   938  1E16                     	;# 
   939  1E17                     	;# 
   940  1E18                     	;# 
   941  1E19                     	;# 
   942  1E1A                     	;# 
   943  1E1B                     	;# 
   944  1E1C                     	;# 
   945  1E1D                     	;# 
   946  1E1E                     	;# 
   947  1E1F                     	;# 
   948  1E20                     	;# 
   949  1E21                     	;# 
   950  1E22                     	;# 
   951  1E23                     	;# 
   952  1E24                     	;# 
   953  1E25                     	;# 
   954  1E26                     	;# 
   955  1E27                     	;# 
   956  1E28                     	;# 
   957  1E29                     	;# 
   958  1E2A                     	;# 
   959  1E2B                     	;# 
   960  1E2C                     	;# 
   961  1E2D                     	;# 
   962  1E2E                     	;# 
   963  1E2F                     	;# 
   964  1E30                     	;# 
   965  1E31                     	;# 
   966  1E32                     	;# 
   967  1E33                     	;# 
   968  1E34                     	;# 
   969  1E35                     	;# 
   970  1E36                     	;# 
   971  1E37                     	;# 
   972  1E8F                     	;# 
   973  1E90                     	;# 
   974  1E91                     	;# 
   975  1E92                     	;# 
   976  1E93                     	;# 
   977  1E94                     	;# 
   978  1E95                     	;# 
   979  1E96                     	;# 
   980  1E97                     	;# 
   981  1E9C                     	;# 
   982  1E9D                     	;# 
   983  1E9E                     	;# 
   984  1EA1                     	;# 
   985  1EA2                     	;# 
   986  1EA3                     	;# 
   987  1EA4                     	;# 
   988  1EA5                     	;# 
   989  1EA9                     	;# 
   990  1EAA                     	;# 
   991  1EAB                     	;# 
   992  1EAC                     	;# 
   993  1EB1                     	;# 
   994  1EB2                     	;# 
   995  1EB3                     	;# 
   996  1EB8                     	;# 
   997  1EB9                     	;# 
   998  1EBA                     	;# 
   999  1EBB                     	;# 
  1000  1EBC                     	;# 
  1001  1EBD                     	;# 
  1002  1EBE                     	;# 
  1003  1EC3                     	;# 
  1004  1EC5                     	;# 
  1005  1EC6                     	;# 
  1006  1EC7                     	;# 
  1007  1EC8                     	;# 
  1008  1EC9                     	;# 
  1009  1ECA                     	;# 
  1010  1ECB                     	;# 
  1011  1ECC                     	;# 
  1012  1F10                     	;# 
  1013  1F11                     	;# 
  1014  1F12                     	;# 
  1015  1F13                     	;# 
  1016  1F14                     	;# 
  1017  1F15                     	;# 
  1018  1F16                     	;# 
  1019  1F17                     	;# 
  1020  1F18                     	;# 
  1021  1F19                     	;# 
  1022  1F1A                     	;# 
  1023  1F1B                     	;# 
  1024  1F1C                     	;# 
  1025  1F1D                     	;# 
  1026  1F1E                     	;# 
  1027  1F1F                     	;# 
  1028  1F20                     	;# 
  1029  1F21                     	;# 
  1030  1F22                     	;# 
  1031  1F23                     	;# 
  1032  1F24                     	;# 
  1033  1F25                     	;# 
  1034  1F26                     	;# 
  1035  1F27                     	;# 
  1036  1F38                     	;# 
  1037  1F39                     	;# 
  1038  1F3A                     	;# 
  1039  1F3B                     	;# 
  1040  1F3C                     	;# 
  1041  1F3D                     	;# 
  1042  1F3E                     	;# 
  1043  1F3F                     	;# 
  1044  1F40                     	;# 
  1045  1F41                     	;# 
  1046  1F43                     	;# 
  1047  1F44                     	;# 
  1048  1F45                     	;# 
  1049  1F46                     	;# 
  1050  1F47                     	;# 
  1051  1F48                     	;# 
  1052  1F49                     	;# 
  1053  1F4A                     	;# 
  1054  1F4B                     	;# 
  1055  1F4C                     	;# 
  1056  1F4E                     	;# 
  1057  1F4F                     	;# 
  1058  1F50                     	;# 
  1059  1F51                     	;# 
  1060  1F52                     	;# 
  1061  1F53                     	;# 
  1062  1F54                     	;# 
  1063  1F55                     	;# 
  1064  1F56                     	;# 
  1065  1F57                     	;# 
  1066  1F65                     	;# 
  1067  1F68                     	;# 
  1068  1F69                     	;# 
  1069  1F6A                     	;# 
  1070  1F6B                     	;# 
  1071  1FE4                     	;# 
  1072  1FE5                     	;# 
  1073  1FE6                     	;# 
  1074  1FE7                     	;# 
  1075  1FE8                     	;# 
  1076  1FE9                     	;# 
  1077  1FEA                     	;# 
  1078  1FEB                     	;# 
  1079  1FED                     	;# 
  1080  1FEE                     	;# 
  1081  1FEF                     	;# 
  1082  0000                     	;# 
  1083  0001                     	;# 
  1084  0002                     	;# 
  1085  0003                     	;# 
  1086  0004                     	;# 
  1087  0005                     	;# 
  1088  0006                     	;# 
  1089  0007                     	;# 
  1090  0008                     	;# 
  1091  0009                     	;# 
  1092  000A                     	;# 
  1093  000B                     	;# 
  1094  000C                     	;# 
  1095  000D                     	;# 
  1096  000E                     	;# 
  1097  0010                     	;# 
  1098  0011                     	;# 
  1099  0012                     	;# 
  1100  0013                     	;# 
  1101  0016                     	;# 
  1102  0017                     	;# 
  1103  0018                     	;# 
  1104  001C                     	;# 
  1105  001C                     	;# 
  1106  001D                     	;# 
  1107  001D                     	;# 
  1108  001E                     	;# 
  1109  001F                     	;# 
  1110  008C                     	;# 
  1111  008C                     	;# 
  1112  008D                     	;# 
  1113  008E                     	;# 
  1114  008E                     	;# 
  1115  008F                     	;# 
  1116  0090                     	;# 
  1117  0090                     	;# 
  1118  0091                     	;# 
  1119  0093                     	;# 
  1120  0094                     	;# 
  1121  0095                     	;# 
  1122  0096                     	;# 
  1123  0097                     	;# 
  1124  0098                     	;# 
  1125  0099                     	;# 
  1126  009A                     	;# 
  1127  009B                     	;# 
  1128  009C                     	;# 
  1129  009D                     	;# 
  1130  009E                     	;# 
  1131  010C                     	;# 
  1132  010D                     	;# 
  1133  010E                     	;# 
  1134  010E                     	;# 
  1135  010F                     	;# 
  1136  0110                     	;# 
  1137  0110                     	;# 
  1138  0111                     	;# 
  1139  0112                     	;# 
  1140  0112                     	;# 
  1141  0113                     	;# 
  1142  0114                     	;# 
  1143  0114                     	;# 
  1144  0115                     	;# 
  1145  0116                     	;# 
  1146  0116                     	;# 
  1147  0117                     	;# 
  1148  0119                     	;# 
  1149  0119                     	;# 
  1150  0119                     	;# 
  1151  011A                     	;# 
  1152  011A                     	;# 
  1153  011A                     	;# 
  1154  011B                     	;# 
  1155  011B                     	;# 
  1156  011B                     	;# 
  1157  011B                     	;# 
  1158  011B                     	;# 
  1159  011C                     	;# 
  1160  011C                     	;# 
  1161  011C                     	;# 
  1162  011D                     	;# 
  1163  011D                     	;# 
  1164  011D                     	;# 
  1165  011E                     	;# 
  1166  011E                     	;# 
  1167  011E                     	;# 
  1168  011F                     	;# 
  1169  011F                     	;# 
  1170  011F                     	;# 
  1171  011F                     	;# 
  1172  011F                     	;# 
  1173  018C                     	;# 
  1174  018D                     	;# 
  1175  018E                     	;# 
  1176  018F                     	;# 
  1177  0190                     	;# 
  1178  0191                     	;# 
  1179  0192                     	;# 
  1180  0196                     	;# 
  1181  0197                     	;# 
  1182  0198                     	;# 
  1183  0199                     	;# 
  1184  019A                     	;# 
  1185  019B                     	;# 
  1186  019C                     	;# 
  1187  020C                     	;# 
  1188  020C                     	;# 
  1189  020D                     	;# 
  1190  020E                     	;# 
  1191  020F                     	;# 
  1192  020F                     	;# 
  1193  0210                     	;# 
  1194  0210                     	;# 
  1195  0211                     	;# 
  1196  0211                     	;# 
  1197  0212                     	;# 
  1198  0212                     	;# 
  1199  0213                     	;# 
  1200  0214                     	;# 
  1201  0215                     	;# 
  1202  0215                     	;# 
  1203  0216                     	;# 
  1204  0216                     	;# 
  1205  0217                     	;# 
  1206  0217                     	;# 
  1207  0218                     	;# 
  1208  0218                     	;# 
  1209  0219                     	;# 
  1210  021A                     	;# 
  1211  021B                     	;# 
  1212  021B                     	;# 
  1213  021C                     	;# 
  1214  021C                     	;# 
  1215  021D                     	;# 
  1216  021D                     	;# 
  1217  021E                     	;# 
  1218  021F                     	;# 
  1219  028C                     	;# 
  1220  028C                     	;# 
  1221  028D                     	;# 
  1222  028D                     	;# 
  1223  028E                     	;# 
  1224  028F                     	;# 
  1225  0290                     	;# 
  1226  0290                     	;# 
  1227  0291                     	;# 
  1228  0292                     	;# 
  1229  0292                     	;# 
  1230  0293                     	;# 
  1231  0293                     	;# 
  1232  0294                     	;# 
  1233  0295                     	;# 
  1234  0296                     	;# 
  1235  0296                     	;# 
  1236  0297                     	;# 
  1237  0298                     	;# 
  1238  0298                     	;# 
  1239  0299                     	;# 
  1240  0299                     	;# 
  1241  029A                     	;# 
  1242  029B                     	;# 
  1243  029C                     	;# 
  1244  029C                     	;# 
  1245  029D                     	;# 
  1246  030C                     	;# 
  1247  030C                     	;# 
  1248  030D                     	;# 
  1249  030E                     	;# 
  1250  030F                     	;# 
  1251  0310                     	;# 
  1252  0310                     	;# 
  1253  0311                     	;# 
  1254  0312                     	;# 
  1255  0313                     	;# 
  1256  0314                     	;# 
  1257  0314                     	;# 
  1258  0315                     	;# 
  1259  0316                     	;# 
  1260  0317                     	;# 
  1261  0318                     	;# 
  1262  0318                     	;# 
  1263  0319                     	;# 
  1264  031A                     	;# 
  1265  031B                     	;# 
  1266  031C                     	;# 
  1267  031C                     	;# 
  1268  031D                     	;# 
  1269  031E                     	;# 
  1270  031F                     	;# 
  1271  038C                     	;# 
  1272  038D                     	;# 
  1273  038E                     	;# 
  1274  0390                     	;# 
  1275  0391                     	;# 
  1276  0392                     	;# 
  1277  040C                     	;# 
  1278  040D                     	;# 
  1279  040E                     	;# 
  1280  040F                     	;# 
  1281  0410                     	;# 
  1282  0411                     	;# 
  1283  0416                     	;# 
  1284  0416                     	;# 
  1285  0417                     	;# 
  1286  0418                     	;# 
  1287  0418                     	;# 
  1288  0419                     	;# 
  1289  041A                     	;# 
  1290  041A                     	;# 
  1291  041B                     	;# 
  1292  041C                     	;# 
  1293  041C                     	;# 
  1294  041D                     	;# 
  1295  041E                     	;# 
  1296  041F                     	;# 
  1297  048C                     	;# 
  1298  048C                     	;# 
  1299  048D                     	;# 
  1300  048E                     	;# 
  1301  048F                     	;# 
  1302  048F                     	;# 
  1303  0490                     	;# 
  1304  0491                     	;# 
  1305  0492                     	;# 
  1306  0492                     	;# 
  1307  0493                     	;# 
  1308  0494                     	;# 
  1309  0495                     	;# 
  1310  0495                     	;# 
  1311  0496                     	;# 
  1312  0497                     	;# 
  1313  0498                     	;# 
  1314  0499                     	;# 
  1315  049A                     	;# 
  1316  049B                     	;# 
  1317  049C                     	;# 
  1318  049D                     	;# 
  1319  050C                     	;# 
  1320  050C                     	;# 
  1321  050D                     	;# 
  1322  050E                     	;# 
  1323  050F                     	;# 
  1324  050F                     	;# 
  1325  0510                     	;# 
  1326  0511                     	;# 
  1327  0512                     	;# 
  1328  0512                     	;# 
  1329  0513                     	;# 
  1330  0514                     	;# 
  1331  0515                     	;# 
  1332  0515                     	;# 
  1333  0516                     	;# 
  1334  0517                     	;# 
  1335  0518                     	;# 
  1336  0519                     	;# 
  1337  051A                     	;# 
  1338  051B                     	;# 
  1339  051C                     	;# 
  1340  051D                     	;# 
  1341  058C                     	;# 
  1342  058C                     	;# 
  1343  058D                     	;# 
  1344  058E                     	;# 
  1345  058F                     	;# 
  1346  058F                     	;# 
  1347  0590                     	;# 
  1348  0591                     	;# 
  1349  0592                     	;# 
  1350  0593                     	;# 
  1351  060C                     	;# 
  1352  060D                     	;# 
  1353  060E                     	;# 
  1354  060F                     	;# 
  1355  0610                     	;# 
  1356  0611                     	;# 
  1357  0612                     	;# 
  1358  0613                     	;# 
  1359  0614                     	;# 
  1360  0616                     	;# 
  1361  0617                     	;# 
  1362  0618                     	;# 
  1363  0619                     	;# 
  1364  061A                     	;# 
  1365  061B                     	;# 
  1366  061C                     	;# 
  1367  061D                     	;# 
  1368  061E                     	;# 
  1369  068C                     	;# 
  1370  068D                     	;# 
  1371  068E                     	;# 
  1372  068F                     	;# 
  1373  0690                     	;# 
  1374  0691                     	;# 
  1375  0692                     	;# 
  1376  0693                     	;# 
  1377  0694                     	;# 
  1378  070C                     	;# 
  1379  070D                     	;# 
  1380  070E                     	;# 
  1381  070F                     	;# 
  1382  0710                     	;# 
  1383  0711                     	;# 
  1384  0712                     	;# 
  1385  0713                     	;# 
  1386  0714                     	;# 
  1387  0716                     	;# 
  1388  0717                     	;# 
  1389  0718                     	;# 
  1390  0719                     	;# 
  1391  071A                     	;# 
  1392  071B                     	;# 
  1393  071C                     	;# 
  1394  071D                     	;# 
  1395  071E                     	;# 
  1396  0796                     	;# 
  1397  0797                     	;# 
  1398  0798                     	;# 
  1399  0799                     	;# 
  1400  079A                     	;# 
  1401  079B                     	;# 
  1402  080C                     	;# 
  1403  080D                     	;# 
  1404  080E                     	;# 
  1405  080F                     	;# 
  1406  0810                     	;# 
  1407  0811                     	;# 
  1408  0812                     	;# 
  1409  0813                     	;# 
  1410  0814                     	;# 
  1411  081A                     	;# 
  1412  081B                     	;# 
  1413  081C                     	;# 
  1414  081D                     	;# 
  1415  081E                     	;# 
  1416  081F                     	;# 
  1417  088C                     	;# 
  1418  088D                     	;# 
  1419  088E                     	;# 
  1420  088F                     	;# 
  1421  0890                     	;# 
  1422  0891                     	;# 
  1423  0892                     	;# 
  1424  0893                     	;# 
  1425  0895                     	;# 
  1426  0896                     	;# 
  1427  0897                     	;# 
  1428  0898                     	;# 
  1429  0899                     	;# 
  1430  089A                     	;# 
  1431  089B                     	;# 
  1432  090C                     	;# 
  1433  090E                     	;# 
  1434  090F                     	;# 
  1435  091F                     	;# 
  1436  098F                     	;# 
  1437  098F                     	;# 
  1438  0990                     	;# 
  1439  0991                     	;# 
  1440  0992                     	;# 
  1441  0993                     	;# 
  1442  0994                     	;# 
  1443  0995                     	;# 
  1444  0996                     	;# 
  1445  0997                     	;# 
  1446  1E0F                     	;# 
  1447  1E10                     	;# 
  1448  1E11                     	;# 
  1449  1E12                     	;# 
  1450  1E13                     	;# 
  1451  1E14                     	;# 
  1452  1E15                     	;# 
  1453  1E16                     	;# 
  1454  1E17                     	;# 
  1455  1E18                     	;# 
  1456  1E19                     	;# 
  1457  1E1A                     	;# 
  1458  1E1B                     	;# 
  1459  1E1C                     	;# 
  1460  1E1D                     	;# 
  1461  1E1E                     	;# 
  1462  1E1F                     	;# 
  1463  1E20                     	;# 
  1464  1E21                     	;# 
  1465  1E22                     	;# 
  1466  1E23                     	;# 
  1467  1E24                     	;# 
  1468  1E25                     	;# 
  1469  1E26                     	;# 
  1470  1E27                     	;# 
  1471  1E28                     	;# 
  1472  1E29                     	;# 
  1473  1E2A                     	;# 
  1474  1E2B                     	;# 
  1475  1E2C                     	;# 
  1476  1E2D                     	;# 
  1477  1E2E                     	;# 
  1478  1E2F                     	;# 
  1479  1E30                     	;# 
  1480  1E31                     	;# 
  1481  1E32                     	;# 
  1482  1E33                     	;# 
  1483  1E34                     	;# 
  1484  1E35                     	;# 
  1485  1E36                     	;# 
  1486  1E37                     	;# 
  1487  1E8F                     	;# 
  1488  1E90                     	;# 
  1489  1E91                     	;# 
  1490  1E92                     	;# 
  1491  1E93                     	;# 
  1492  1E94                     	;# 
  1493  1E95                     	;# 
  1494  1E96                     	;# 
  1495  1E97                     	;# 
  1496  1E9C                     	;# 
  1497  1E9D                     	;# 
  1498  1E9E                     	;# 
  1499  1EA1                     	;# 
  1500  1EA2                     	;# 
  1501  1EA3                     	;# 
  1502  1EA4                     	;# 
  1503  1EA5                     	;# 
  1504  1EA9                     	;# 
  1505  1EAA                     	;# 
  1506  1EAB                     	;# 
  1507  1EAC                     	;# 
  1508  1EB1                     	;# 
  1509  1EB2                     	;# 
  1510  1EB3                     	;# 
  1511  1EB8                     	;# 
  1512  1EB9                     	;# 
  1513  1EBA                     	;# 
  1514  1EBB                     	;# 
  1515  1EBC                     	;# 
  1516  1EBD                     	;# 
  1517  1EBE                     	;# 
  1518  1EC3                     	;# 
  1519  1EC5                     	;# 
  1520  1EC6                     	;# 
  1521  1EC7                     	;# 
  1522  1EC8                     	;# 
  1523  1EC9                     	;# 
  1524  1ECA                     	;# 
  1525  1ECB                     	;# 
  1526  1ECC                     	;# 
  1527  1F10                     	;# 
  1528  1F11                     	;# 
  1529  1F12                     	;# 
  1530  1F13                     	;# 
  1531  1F14                     	;# 
  1532  1F15                     	;# 
  1533  1F16                     	;# 
  1534  1F17                     	;# 
  1535  1F18                     	;# 
  1536  1F19                     	;# 
  1537  1F1A                     	;# 
  1538  1F1B                     	;# 
  1539  1F1C                     	;# 
  1540  1F1D                     	;# 
  1541  1F1E                     	;# 
  1542  1F1F                     	;# 
  1543  1F20                     	;# 
  1544  1F21                     	;# 
  1545  1F22                     	;# 
  1546  1F23                     	;# 
  1547  1F24                     	;# 
  1548  1F25                     	;# 
  1549  1F26                     	;# 
  1550  1F27                     	;# 
  1551  1F38                     	;# 
  1552  1F39                     	;# 
  1553  1F3A                     	;# 
  1554  1F3B                     	;# 
  1555  1F3C                     	;# 
  1556  1F3D                     	;# 
  1557  1F3E                     	;# 
  1558  1F3F                     	;# 
  1559  1F40                     	;# 
  1560  1F41                     	;# 
  1561  1F43                     	;# 
  1562  1F44                     	;# 
  1563  1F45                     	;# 
  1564  1F46                     	;# 
  1565  1F47                     	;# 
  1566  1F48                     	;# 
  1567  1F49                     	;# 
  1568  1F4A                     	;# 
  1569  1F4B                     	;# 
  1570  1F4C                     	;# 
  1571  1F4E                     	;# 
  1572  1F4F                     	;# 
  1573  1F50                     	;# 
  1574  1F51                     	;# 
  1575  1F52                     	;# 
  1576  1F53                     	;# 
  1577  1F54                     	;# 
  1578  1F55                     	;# 
  1579  1F56                     	;# 
  1580  1F57                     	;# 
  1581  1F65                     	;# 
  1582  1F68                     	;# 
  1583  1F69                     	;# 
  1584  1F6A                     	;# 
  1585  1F6B                     	;# 
  1586  1FE4                     	;# 
  1587  1FE5                     	;# 
  1588  1FE6                     	;# 
  1589  1FE7                     	;# 
  1590  1FE8                     	;# 
  1591  1FE9                     	;# 
  1592  1FEA                     	;# 
  1593  1FEB                     	;# 
  1594  1FED                     	;# 
  1595  1FEE                     	;# 
  1596  1FEF                     	;# 
  1597  0000                     	;# 
  1598  0001                     	;# 
  1599  0002                     	;# 
  1600  0003                     	;# 
  1601  0004                     	;# 
  1602  0005                     	;# 
  1603  0006                     	;# 
  1604  0007                     	;# 
  1605  0008                     	;# 
  1606  0009                     	;# 
  1607  000A                     	;# 
  1608  000B                     	;# 
  1609  000C                     	;# 
  1610  000D                     	;# 
  1611  000E                     	;# 
  1612  0010                     	;# 
  1613  0011                     	;# 
  1614  0012                     	;# 
  1615  0013                     	;# 
  1616  0016                     	;# 
  1617  0017                     	;# 
  1618  0018                     	;# 
  1619  001C                     	;# 
  1620  001C                     	;# 
  1621  001D                     	;# 
  1622  001D                     	;# 
  1623  001E                     	;# 
  1624  001F                     	;# 
  1625  008C                     	;# 
  1626  008C                     	;# 
  1627  008D                     	;# 
  1628  008E                     	;# 
  1629  008E                     	;# 
  1630  008F                     	;# 
  1631  0090                     	;# 
  1632  0090                     	;# 
  1633  0091                     	;# 
  1634  0093                     	;# 
  1635  0094                     	;# 
  1636  0095                     	;# 
  1637  0096                     	;# 
  1638  0097                     	;# 
  1639  0098                     	;# 
  1640  0099                     	;# 
  1641  009A                     	;# 
  1642  009B                     	;# 
  1643  009C                     	;# 
  1644  009D                     	;# 
  1645  009E                     	;# 
  1646  010C                     	;# 
  1647  010D                     	;# 
  1648  010E                     	;# 
  1649  010E                     	;# 
  1650  010F                     	;# 
  1651  0110                     	;# 
  1652  0110                     	;# 
  1653  0111                     	;# 
  1654  0112                     	;# 
  1655  0112                     	;# 
  1656  0113                     	;# 
  1657  0114                     	;# 
  1658  0114                     	;# 
  1659  0115                     	;# 
  1660  0116                     	;# 
  1661  0116                     	;# 
  1662  0117                     	;# 
  1663  0119                     	;# 
  1664  0119                     	;# 
  1665  0119                     	;# 
  1666  011A                     	;# 
  1667  011A                     	;# 
  1668  011A                     	;# 
  1669  011B                     	;# 
  1670  011B                     	;# 
  1671  011B                     	;# 
  1672  011B                     	;# 
  1673  011B                     	;# 
  1674  011C                     	;# 
  1675  011C                     	;# 
  1676  011C                     	;# 
  1677  011D                     	;# 
  1678  011D                     	;# 
  1679  011D                     	;# 
  1680  011E                     	;# 
  1681  011E                     	;# 
  1682  011E                     	;# 
  1683  011F                     	;# 
  1684  011F                     	;# 
  1685  011F                     	;# 
  1686  011F                     	;# 
  1687  011F                     	;# 
  1688  018C                     	;# 
  1689  018D                     	;# 
  1690  018E                     	;# 
  1691  018F                     	;# 
  1692  0190                     	;# 
  1693  0191                     	;# 
  1694  0192                     	;# 
  1695  0196                     	;# 
  1696  0197                     	;# 
  1697  0198                     	;# 
  1698  0199                     	;# 
  1699  019A                     	;# 
  1700  019B                     	;# 
  1701  019C                     	;# 
  1702  020C                     	;# 
  1703  020C                     	;# 
  1704  020D                     	;# 
  1705  020E                     	;# 
  1706  020F                     	;# 
  1707  020F                     	;# 
  1708  0210                     	;# 
  1709  0210                     	;# 
  1710  0211                     	;# 
  1711  0211                     	;# 
  1712  0212                     	;# 
  1713  0212                     	;# 
  1714  0213                     	;# 
  1715  0214                     	;# 
  1716  0215                     	;# 
  1717  0215                     	;# 
  1718  0216                     	;# 
  1719  0216                     	;# 
  1720  0217                     	;# 
  1721  0217                     	;# 
  1722  0218                     	;# 
  1723  0218                     	;# 
  1724  0219                     	;# 
  1725  021A                     	;# 
  1726  021B                     	;# 
  1727  021B                     	;# 
  1728  021C                     	;# 
  1729  021C                     	;# 
  1730  021D                     	;# 
  1731  021D                     	;# 
  1732  021E                     	;# 
  1733  021F                     	;# 
  1734  028C                     	;# 
  1735  028C                     	;# 
  1736  028D                     	;# 
  1737  028D                     	;# 
  1738  028E                     	;# 
  1739  028F                     	;# 
  1740  0290                     	;# 
  1741  0290                     	;# 
  1742  0291                     	;# 
  1743  0292                     	;# 
  1744  0292                     	;# 
  1745  0293                     	;# 
  1746  0293                     	;# 
  1747  0294                     	;# 
  1748  0295                     	;# 
  1749  0296                     	;# 
  1750  0296                     	;# 
  1751  0297                     	;# 
  1752  0298                     	;# 
  1753  0298                     	;# 
  1754  0299                     	;# 
  1755  0299                     	;# 
  1756  029A                     	;# 
  1757  029B                     	;# 
  1758  029C                     	;# 
  1759  029C                     	;# 
  1760  029D                     	;# 
  1761  030C                     	;# 
  1762  030C                     	;# 
  1763  030D                     	;# 
  1764  030E                     	;# 
  1765  030F                     	;# 
  1766  0310                     	;# 
  1767  0310                     	;# 
  1768  0311                     	;# 
  1769  0312                     	;# 
  1770  0313                     	;# 
  1771  0314                     	;# 
  1772  0314                     	;# 
  1773  0315                     	;# 
  1774  0316                     	;# 
  1775  0317                     	;# 
  1776  0318                     	;# 
  1777  0318                     	;# 
  1778  0319                     	;# 
  1779  031A                     	;# 
  1780  031B                     	;# 
  1781  031C                     	;# 
  1782  031C                     	;# 
  1783  031D                     	;# 
  1784  031E                     	;# 
  1785  031F                     	;# 
  1786  038C                     	;# 
  1787  038D                     	;# 
  1788  038E                     	;# 
  1789  0390                     	;# 
  1790  0391                     	;# 
  1791  0392                     	;# 
  1792  040C                     	;# 
  1793  040D                     	;# 
  1794  040E                     	;# 
  1795  040F                     	;# 
  1796  0410                     	;# 
  1797  0411                     	;# 
  1798  0416                     	;# 
  1799  0416                     	;# 
  1800  0417                     	;# 
  1801  0418                     	;# 
  1802  0418                     	;# 
  1803  0419                     	;# 
  1804  041A                     	;# 
  1805  041A                     	;# 
  1806  041B                     	;# 
  1807  041C                     	;# 
  1808  041C                     	;# 
  1809  041D                     	;# 
  1810  041E                     	;# 
  1811  041F                     	;# 
  1812  048C                     	;# 
  1813  048C                     	;# 
  1814  048D                     	;# 
  1815  048E                     	;# 
  1816  048F                     	;# 
  1817  048F                     	;# 
  1818  0490                     	;# 
  1819  0491                     	;# 
  1820  0492                     	;# 
  1821  0492                     	;# 
  1822  0493                     	;# 
  1823  0494                     	;# 
  1824  0495                     	;# 
  1825  0495                     	;# 
  1826  0496                     	;# 
  1827  0497                     	;# 
  1828  0498                     	;# 
  1829  0499                     	;# 
  1830  049A                     	;# 
  1831  049B                     	;# 
  1832  049C                     	;# 
  1833  049D                     	;# 
  1834  050C                     	;# 
  1835  050C                     	;# 
  1836  050D                     	;# 
  1837  050E                     	;# 
  1838  050F                     	;# 
  1839  050F                     	;# 
  1840  0510                     	;# 
  1841  0511                     	;# 
  1842  0512                     	;# 
  1843  0512                     	;# 
  1844  0513                     	;# 
  1845  0514                     	;# 
  1846  0515                     	;# 
  1847  0515                     	;# 
  1848  0516                     	;# 
  1849  0517                     	;# 
  1850  0518                     	;# 
  1851  0519                     	;# 
  1852  051A                     	;# 
  1853  051B                     	;# 
  1854  051C                     	;# 
  1855  051D                     	;# 
  1856  058C                     	;# 
  1857  058C                     	;# 
  1858  058D                     	;# 
  1859  058E                     	;# 
  1860  058F                     	;# 
